Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
s3g3_1      | 2019-10-12 05:54:15,291 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-12 05:54:18,223 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-12 05:54:22,056 INFO segmented.SegmentedRaftLogWorker: new 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/153a9070-d1dc-40c4-a755-7b0e6c88e29c
datanode_1  | 2019-10-12 05:54:23,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-12 05:54:22,156 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-12 05:54:22,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-12 05:54:18,225 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-12 05:54:22,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-12 05:54:23,127 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-12 05:54:22,156 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-12 05:54:22,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-12 05:54:18,239 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-12 05:54:22,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-12 05:54:23,133 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-12 05:54:22,178 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-12 05:54:22,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-12 05:54:18,239 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-12 05:54:22,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-12 05:54:22,180 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-12 05:54:22,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-12 05:54:18,255 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-12 05:54:22,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-12 05:54:23,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-12 05:54:22,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-12 05:54:18,262 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-12 05:54:22,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-12 05:54:22,208 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-12 05:54:23,190 INFO segmented.SegmentedRaftLogWorker: new fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c841166-e97d-4fb8-b15c-2f40caee26fd
datanode_2  | 2019-10-12 05:54:22,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-12 05:54:18,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-12 05:54:22,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-12 05:54:22,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-12 05:54:23,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-12 05:54:22,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-12 05:54:18,310 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-12 05:54:22,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-12 05:54:22,300 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13217533770984124576.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-12 05:54:23,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-12 05:54:22,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-12 05:54:22,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-12 05:54:22,305 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-12 05:54:23,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-12 05:54:22,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-12 05:54:18,455 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2077194084890638807.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-12 05:54:22,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-12 05:54:22,305 INFO server.Server: Started @3447ms
datanode_1  | 2019-10-12 05:54:23,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-12 05:54:18,462 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-12 05:54:22,673 INFO segmented.SegmentedRaftLogWorker: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:54:22,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-12 05:54:22,307 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-12 05:54:23,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-12 05:54:18,463 INFO server.Server: Started @4380ms
datanode_2  | 2019-10-12 05:54:22,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:54:22,072 INFO segmented.SegmentedRaftLogWorker: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-12 05:54:22,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-12 05:54:23,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-12 05:54:18,469 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-12 05:54:22,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:54:22,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-12 05:54:22,310 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-12 05:54:23,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-12 05:54:18,470 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-12 05:54:22,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-12 05:54:35,660 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-03998 for user:hadoop
datanode_3  | 2019-10-12 05:54:22,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-12 05:54:23,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-12 05:54:18,472 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-12 05:54:22,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-12 05:54:35,687 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-99893 for user:hadoop
datanode_3  | 2019-10-12 05:54:22,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-12 05:54:23,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-12 05:54:18,482 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-12 05:54:22,703 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D: start as a follower, conf=-1: [15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858], old=null
om_1        | 2019-10-12 05:54:35,701 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-05176 for user:hadoop
datanode_3  | 2019-10-12 05:54:22,082 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-12 05:54:23,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-12 05:54:22,705 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-12 05:54:20,990 INFO net.NetworkTopology: Added a new node: /default-rack/7fda73d4-ad56-45ec-9f1b-494b9c262527
datanode_3  | 2019-10-12 05:54:22,118 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C: start as a follower, conf=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858], old=null
om_1        | 2019-10-12 05:54:35,711 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-91945 for user:hadoop
datanode_1  | 2019-10-12 05:54:23,212 INFO segmented.SegmentedRaftLogWorker: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-12 05:54:22,707 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: start FollowerState
scm_1       | 2019-10-12 05:54:20,990 INFO node.SCMNodeManager: Registered Data node : 7fda73d4-ad56-45ec-9f1b-494b9c262527{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-12 05:54:22,120 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-12 05:54:22,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4E3A5C6081D,id=15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b
datanode_1  | 2019-10-12 05:54:23,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-12 05:54:35,726 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-26877 for user:hadoop
scm_1       | 2019-10-12 05:54:20,996 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-12 05:54:22,121 INFO impl.RoleInfo: 7fda73d4-ad56-45ec-9f1b-494b9c262527: start FollowerState
datanode_2  | 2019-10-12 05:54:23,360 INFO impl.RaftServerProxy: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: addNew group-0901431541F5:[7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858] returns group-0901431541F5:java.util.concurrent.CompletableFuture@4212da56[Not completed]
datanode_1  | 2019-10-12 05:54:23,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-12 05:54:20,997 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-12 05:54:23,363 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: new RaftServerImpl for group-0901431541F5:[7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-12 05:54:22,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B0E6C88E29C,id=7fda73d4-ad56-45ec-9f1b-494b9c262527
datanode_1  | 2019-10-12 05:54:23,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-12 05:54:20,998 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-12 05:54:23,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-12 05:54:23,374 INFO impl.RaftServerProxy: 7fda73d4-ad56-45ec-9f1b-494b9c262527: addNew group-0901431541F5:[7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858] returns group-0901431541F5:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
datanode_1  | 2019-10-12 05:54:23,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-12 05:54:21,124 INFO net.NetworkTopology: Added a new node: /default-rack/fc791615-8b4b-4d95-bd58-be94c237681f
datanode_2  | 2019-10-12 05:54:23,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-12 05:54:23,377 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527: new RaftServerImpl for group-0901431541F5:[7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-12 05:54:23,241 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD: start as a follower, conf=-1: [fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
scm_1       | 2019-10-12 05:54:21,125 INFO node.SCMNodeManager: Registered Data node : fc791615-8b4b-4d95-bd58-be94c237681f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-12 05:54:23,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:54:23,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-12 05:54:23,241 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-12 05:54:21,215 INFO net.NetworkTopology: Added a new node: /default-rack/15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b
datanode_2  | 2019-10-12 05:54:23,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-12 05:54:23,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-12 05:54:23,242 INFO impl.RoleInfo: fc791615-8b4b-4d95-bd58-be94c237681f: start FollowerState
datanode_2  | 2019-10-12 05:54:23,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-12 05:54:23,378 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-12 05:54:23,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F40CAEE26FD,id=fc791615-8b4b-4d95-bd58-be94c237681f
scm_1       | 2019-10-12 05:54:21,215 INFO node.SCMNodeManager: Registered Data node : 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-12 05:54:23,363 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5: ConfigurationManager, init=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-12 05:54:23,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-12 05:54:23,373 INFO impl.RaftServerProxy: fc791615-8b4b-4d95-bd58-be94c237681f: addNew group-0901431541F5:[7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858] returns group-0901431541F5:java.util.concurrent.CompletableFuture@430b08b[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-12 05:54:23,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-12 05:54:23,376 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f: new RaftServerImpl for group-0901431541F5:[7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-12 05:54:23,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-12 05:54:23,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-12 05:54:23,378 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5: ConfigurationManager, init=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-12 05:54:23,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-12 05:54:23,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-12 05:54:23,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-12 05:54:23,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5 does not exist. Creating ...
datanode_1  | 2019-10-12 05:54:23,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-12 05:54:23,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-12 05:54:23,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5/in_use.lock acquired by nodename 7@bc8810755725
datanode_1  | 2019-10-12 05:54:23,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-12 05:54:23,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5 does not exist. Creating ...
datanode_2  | 2019-10-12 05:54:23,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5 has been successfully formatted.
datanode_1  | 2019-10-12 05:54:23,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-12 05:54:23,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5/in_use.lock acquired by nodename 7@2273de69a25e
datanode_2  | 2019-10-12 05:54:23,390 [pool-8-thread-1] INFO       - group-0901431541F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-12 05:54:22,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 153a9070-d1dc-40c4-a755-7b0e6c88e29c, Nodes: 7fda73d4-ad56-45ec-9f1b-494b9c262527{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-12 05:54:23,377 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-0901431541F5: ConfigurationManager, init=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-12 05:54:23,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5 has been successfully formatted.
datanode_2  | 2019-10-12 05:54:23,390 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-12 05:54:22,776 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8937876-a1d0-40b3-a57a-a4e3a5c6081d, Nodes: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-12 05:54:23,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-12 05:54:23,403 [pool-8-thread-1] INFO       - group-0901431541F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-12 05:54:23,390 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-12 05:54:23,312 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c841166-e97d-4fb8-b15c-2f40caee26fd, Nodes: fc791615-8b4b-4d95-bd58-be94c237681f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-12 05:54:23,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-12 05:54:23,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-12 05:54:23,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2f28118-bcc9-4ff9-8fae-0901431541f5, Nodes: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7fda73d4-ad56-45ec-9f1b-494b9c262527{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fc791615-8b4b-4d95-bd58-be94c237681f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-12 05:54:23,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5 does not exist. Creating ...
datanode_2  | 2019-10-12 05:54:23,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
