Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
scm_1       | 2019-10-14 10:08:14,550 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 10:09:06,860 INFO impl.RaftServerImpl: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 10:09:06,860 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: shutdown LeaderElection
datanode_3  | 2019-10-14 10:09:06,861 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: start FollowerState
datanode_3  | 2019-10-14 10:09:11,916 INFO impl.FollowerState: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-10-14 10:09:11,917 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: shutdown FollowerState
datanode_3  | 2019-10-14 10:09:11,917 INFO impl.RaftServerImpl: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-14 10:09:11,917 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: start LeaderElection
datanode_3  | 2019-10-14 10:09:11,931 INFO impl.LeaderElection: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-LeaderElection10: begin an election at term 9 for -1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:09:11,953 INFO impl.LeaderElection: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-LeaderElection10 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: group-B50230D49E44 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: group-B50230D49E44 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-14 10:09:11,954 INFO impl.LeaderElection: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-LeaderElection10 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-14 10:09:11,954 INFO impl.LeaderElection: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-LeaderElection10: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44:t9, leader=null, voted=7faa399e-227e-41b6-9740-def3d1790d7f, raftlog=7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:09:11,954 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: group-B50230D49E44 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: group-B50230D49E44 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-14 10:09:11,954 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-14 10:09:11,955 INFO impl.RaftServerImpl: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 10:09:11,955 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: shutdown LeaderElection
datanode_3  | 2019-10-14 10:09:11,955 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: start FollowerState
datanode_3  | 2019-10-14 10:09:17,089 INFO impl.FollowerState: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_3  | 2019-10-14 10:09:17,090 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: shutdown FollowerState
datanode_3  | 2019-10-14 10:09:17,090 INFO impl.RaftServerImpl: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-10-14 10:09:17,091 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: start LeaderElection
datanode_3  | 2019-10-14 10:09:17,104 INFO impl.LeaderElection: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-LeaderElection11: begin an election at term 10 for -1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:09:17,133 INFO impl.LeaderElection: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-LeaderElection11 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: group-B50230D49E44 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: group-B50230D49E44 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-14 10:09:17,137 INFO impl.LeaderElection: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-LeaderElection11 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-14 10:09:17,140 INFO impl.LeaderElection: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-LeaderElection11: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44:t10, leader=null, voted=7faa399e-227e-41b6-9740-def3d1790d7f, raftlog=7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:09:17,140 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: group-B50230D49E44 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: group-B50230D49E44 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
