Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-21 02:04:57,163 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 reported by 928c816c-d752-45f0-a17e-d3ac93b5930a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-21 02:04:52,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 02:05:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571623486987_0001
datanode_3  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 02:04:57,163 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 with reported leader <ByteString@16b296f3 size=0>
datanode_2  | 2019-10-21 02:04:52,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 21, 2019 2:04:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 02:05:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1571623486987_0001_01_000001
scm_1       | 2019-10-21 02:04:57,164 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11b1d236-b7c2-469d-a5b1-87ed0d8df8a7, Nodes: 4125c254-d4a3-4794-9322-ed2f7a072ead{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f7ea61e8-1004-471e-b0f0-b88b1f249390{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}928c816c-d752-45f0-a17e-d3ac93b5930a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 02:04:52,085 INFO segmented.SegmentedRaftLogWorker: new 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7
datanode_1  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 02:04:52,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 02:04:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-116130940759226160.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-21 02:05:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571623486987_0001_01_000001.tokens
datanode_3  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 02:04:52,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 02:04:46 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-21 02:05:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-21 02:04:52,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 02:04:46 INFO  Server:419 - Started @4408ms
nm_1        | 2019-10-21 02:05:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571623486987_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000001.tokens
datanode_1  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 02:04:52,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 02:04:46 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-21 02:05:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001
datanode_1  | 2019-10-21 02:04:52,075 INFO segmented.SegmentedRaftLogWorker: new 928c816c-d752-45f0-a17e-d3ac93b5930a@group-87ED0D8DF8A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7
datanode_2  | 2019-10-21 02:04:52,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 02:05:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-21 02:04:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 02:04:52,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 02:05:44 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 02:04:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-21 02:04:52,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 02:05:44 INFO  ContainerScheduler:541 - Starting container [container_1571623486987_0001_01_000001]
rm_1        | 2019-10-21 02:04:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-21 02:04:52,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 02:04:52,083 INFO segmented.SegmentedRaftLogWorker: f7ea61e8-1004-471e-b0f0-b88b1f249390@group-87ED0D8DF8A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 02:04:46 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-21 02:05:44 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-21 02:04:52,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 02:04:52,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 02:04:46 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-21 02:05:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571623486987_0001_01_000001
datanode_1  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 02:04:52,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 02:04:52,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 02:04:46 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-21 02:05:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 02:04:52,087 INFO segmented.SegmentedRaftLogWorker: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 02:04:52,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 02:04:47 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-21 02:05:48 INFO  ContainersMonitorImpl:615 - container_1571623486987_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 02:04:52,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 02:04:52,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 02:04:47 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-21 02:05:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571623486987_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 02:04:52,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 02:04:52,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 02:04:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-21 02:05:54 INFO  Server:1849 - Auth successful for appattempt_1571623486987_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 02:04:52,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 02:04:52,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 02:04:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 02:05:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571623486987_0001_01_000002 by user hadoop
datanode_1  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 02:04:52,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 02:04:52,084 INFO impl.RaftServerImpl: f7ea61e8-1004-471e-b0f0-b88b1f249390@group-87ED0D8DF8A7: start as a follower, conf=-1: [928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 02:05:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000002
datanode_1  | 2019-10-21 02:04:52,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 02:04:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-21 02:04:52,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 02:04:52,085 INFO impl.RaftServerImpl: f7ea61e8-1004-471e-b0f0-b88b1f249390@group-87ED0D8DF8A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 02:05:54 INFO  ApplicationImpl:463 - Adding container_1571623486987_0001_01_000002 to application application_1571623486987_0001
datanode_1  | 2019-10-21 02:04:52,083 INFO segmented.SegmentedRaftLogWorker: 928c816c-d752-45f0-a17e-d3ac93b5930a@group-87ED0D8DF8A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 02:04:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-21 02:04:52,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 02:04:52,085 INFO impl.RoleInfo: f7ea61e8-1004-471e-b0f0-b88b1f249390: start FollowerState
nm_1        | 2019-10-21 02:05:54 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 02:04:52,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 02:04:47 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-21 02:04:52,089 INFO impl.RaftServerImpl: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7: start as a follower, conf=-1: [928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 02:04:52,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87ED0D8DF8A7,id=f7ea61e8-1004-471e-b0f0-b88b1f249390
nm_1        | 2019-10-21 02:05:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571623486987_0001
rm_1        | 2019-10-21 02:04:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 02:04:52,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 02:04:52,089 INFO impl.RaftServerImpl: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 02:04:52,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 02:05:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571623486987_0001
rm_1        | 2019-10-21 02:04:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-21 02:04:52,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 02:04:52,089 INFO impl.RoleInfo: 4125c254-d4a3-4794-9322-ed2f7a072ead: start FollowerState
nm_1        | 2019-10-21 02:05:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 02:04:56,437 INFO impl.FollowerState: f7ea61e8-1004-471e-b0f0-b88b1f249390@group-F1CF536D0C34-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
rm_1        | 2019-10-21 02:04:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-21 02:04:52,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 02:04:52,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87ED0D8DF8A7,id=4125c254-d4a3-4794-9322-ed2f7a072ead
nm_1        | 2019-10-21 02:05:54 INFO  ShuffleHandler:719 - Added token for job_1571623486987_0001
datanode_3  | 2019-10-21 02:04:56,439 INFO impl.RoleInfo: f7ea61e8-1004-471e-b0f0-b88b1f249390: shutdown FollowerState
rm_1        | 2019-10-21 02:04:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-21 02:04:52,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 02:04:52,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 02:05:54 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 02:04:56,440 INFO impl.RaftServerImpl: f7ea61e8-1004-471e-b0f0-b88b1f249390@group-F1CF536D0C34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 02:04:47 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-21 02:04:55,883 INFO impl.FollowerState: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-C2D82CED32C3-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
