Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-13 19:40:10,569 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779: new RaftServerImpl for group-D5496CCD726B:[4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 19:39:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-13 19:42:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570995592946_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-13 19:40:10,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-13 19:40:10,609 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: shutdown FollowerState
datanode_1  | 2019-10-13 19:40:10,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 19:39:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-13 19:42:20 INFO  ContainerLaunch:595 - Container container_1570995592946_0001_01_000002 succeeded 
datanode_3  | 2019-10-13 19:40:10,545 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-13 19:40:10,614 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:40:10,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-13 19:39:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-13 19:42:20 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-13 19:40:10,622 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: start LeaderElection
datanode_3  | 2019-10-13 19:40:10,545 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b does not exist. Creating ...
datanode_1  | 2019-10-13 19:40:10,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-13 19:39:53 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-13 19:42:20 INFO  ContainerCleanup:87 - Cleaning up container container_1570995592946_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-13 19:40:11,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b/in_use.lock acquired by nodename 7@f9dd3f0b1472
datanode_3  | 2019-10-13 19:40:10,574 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b/in_use.lock acquired by nodename 7@cd79cfe7ed83
datanode_1  | 2019-10-13 19:40:10,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-13 19:39:53 INFO  Server:1153 - IPC Server listener on 8031: starting
nm_1        | 2019-10-13 19:42:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995592946_0001	CONTAINERID=container_1570995592946_0001_01_000002
datanode_2  | 2019-10-13 19:40:11,635 INFO impl.LeaderElection: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-LeaderElection1: begin an election at term 1 for -1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-13 19:40:11,633 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b has been successfully formatted.
datanode_1  | 2019-10-13 19:40:10,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 19:39:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-13 19:42:20 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-13 19:40:11,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-13 19:40:11,634 [pool-8-thread-1] INFO       - group-D5496CCD726B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:40:10,569 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-D5496CCD726B: ConfigurationManager, init=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-13 19:39:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-13 19:42:20 INFO  ApplicationImpl:512 - Removing container_1570995592946_0001_01_000002 from application application_1570995592946_0001
datanode_2  | 2019-10-13 19:40:11,640 [pool-8-thread-1] INFO       - group-D5496CCD726B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-13 19:40:11,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:40:10,569 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 19:39:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-13 19:42:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995592946_0001_01_000002
datanode_2  | 2019-10-13 19:40:11,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:40:11,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-13 19:40:10,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-13 19:39:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-13 19:42:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995592946_0001
datanode_2  | 2019-10-13 19:40:11,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:40:11,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-13 19:40:10,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b does not exist. Creating ...
rm_1        | 2019-10-13 19:39:53 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-13 19:42:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0001/container_1570995592946_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-13 19:40:11,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:40:11,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-13 19:40:11,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b/in_use.lock acquired by nodename 7@45be0d937199
nm_1        | 2019-10-13 19:42:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0001/container_1570995592946_0001_01_000002/container_tokens
rm_1        | 2019-10-13 19:39:53 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-13 19:40:11,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:40:11,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:40:11,578 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection2: begin an election at term 1 for -1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 19:42:22 INFO  Server:1849 - Auth successful for appattempt_1570995592946_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-13 19:39:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-13 19:40:11,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:40:11,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:40:11,578 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-215D3964F059-LeaderElection1: begin an election at term 1 for -1: [809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-13 19:39:53 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-13 19:42:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570995592946_0001_01_000003 by user hadoop
datanode_2  | 2019-10-13 19:40:11,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:40:11,636 INFO segmented.SegmentedRaftLogWorker: new 5b3765c2-5b7a-4080-a333-1836d621734d@group-D5496CCD726B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b
datanode_1  | 2019-10-13 19:40:11,581 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-13 19:39:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-13 19:42:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995592946_0001	CONTAINERID=container_1570995592946_0001_01_000003
datanode_2  | 2019-10-13 19:40:11,641 INFO segmented.SegmentedRaftLogWorker: new 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-D5496CCD726B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b
datanode_3  | 2019-10-13 19:40:11,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:40:11,581 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-215D3964F059: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
rm_1        | 2019-10-13 19:39:53 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-13 19:42:22 INFO  ApplicationImpl:463 - Adding container_1570995592946_0001_01_000003 to application application_1570995592946_0001
datanode_2  | 2019-10-13 19:40:11,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:40:11,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:40:11,582 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-215D3964F059: change Leader from null to 809ef03c-8853-4849-a16f-b81f8d70c779 at term 1 for becomeLeader, leader elected after 6226ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-13 19:39:53 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-13 19:42:22 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 19:40:11,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:40:11,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:40:11,587 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-13 19:39:53 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-13 19:42:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995592946_0001
datanode_2  | 2019-10-13 19:40:11,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:40:11,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:40:11,587 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-13 19:39:56 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45178 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45178
nm_1        | 2019-10-13 19:42:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570995592946_0001
datanode_3  | 2019-10-13 19:40:11,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:40:11,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-13 19:39:56 INFO  RMNodeImpl:674 - nm:45178 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-13 19:42:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 19:40:11,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:40:11,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:40:11,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-13 19:39:56 INFO  CapacityScheduler:2004 - Added node nm:45178 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-13 19:42:22 INFO  ShuffleHandler:719 - Added token for job_1570995592946_0001
datanode_2  | 2019-10-13 19:40:11,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:40:11,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:40:11,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-13 19:41:56 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-13 19:42:22 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-13 19:40:11,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:40:11,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:40:11,596 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999422853ns
rm_1        | 2019-10-13 19:41:58 INFO  CapacityScheduler:2641 - Application 'application_1570995592946_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-13 19:40:11,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 19:42:22 INFO  ContainerScheduler:541 - Starting container [container_1570995592946_0001_01_000003]
datanode_3  | 2019-10-13 19:40:11,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:40:11,617 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start LeaderState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-13 19:41:58 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570995592946_0001
nm_1        | 2019-10-13 19:42:22 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-13 19:40:11,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:40:11,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
