Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
s3g3_1      | 2019-10-13 19:47:55,043 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-13 19:48:02,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:48:00,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:48:01,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:47:56,567 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-13 19:48:02,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 19:48:01,641 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-13 19:48:00,774 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-13 19:48:01,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:47:56,570 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-13 19:48:02,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 19:48:01,682 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 19:48:00,779 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-13 19:48:01,538 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 19:47:56,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-13 19:48:02,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 19:48:01,683 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-13 19:48:00,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:48:01,543 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 19:47:56,615 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 19:48:02,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:48:01,712 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-13 19:48:00,829 INFO segmented.SegmentedRaftLogWorker: new 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddaae064-5182-483e-b01d-c0e21e085abb
datanode_3  | 2019-10-13 19:48:01,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:47:56,709 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15493933453093157648.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-13 19:48:02,070 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 19:48:01,820 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 19:48:00,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:48:01,583 INFO segmented.SegmentedRaftLogWorker: new d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32b12d5b-792f-440d-b2f6-6c423270e3b1
scm_1       | 2019-10-13 19:47:56,715 INFO server.AbstractConnector: Started ServerConnector@193181f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-13 19:48:02,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 19:48:01,823 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-13 19:48:00,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:48:01,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:48:02,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:47:56,716 INFO server.Server: Started @3751ms
om_1        | 2019-10-13 19:48:01,830 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 19:48:01,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 19:47:56,727 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 19:48:02,119 INFO segmented.SegmentedRaftLogWorker: new 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8997088-ad4e-44d1-a749-03cde79c1af0
datanode_2  | 2019-10-13 19:48:00,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:48:01,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-13 19:48:01,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:47:56,727 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 19:48:00,831 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:48:02,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 19:48:01,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 19:48:01,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 19:47:56,729 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-13 19:48:00,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:48:02,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 19:48:01,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 19:48:01,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:48:00,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 19:47:56,751 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 19:48:02,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 19:48:01,851 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-13 19:48:01,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:48:00,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 19:48:01,852 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-13 19:48:02,121 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:48:01,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:48:00,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:48:02,121 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:48:01,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 19:47:59,281 INFO net.NetworkTopology: Added a new node: /default-rack/2e52e3f4-c932-4215-ae28-e95114faa20b
datanode_2  | 2019-10-13 19:48:00,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:48:02,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:48:01,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 19:48:01,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-13 19:47:59,282 INFO node.SCMNodeManager: Registered Data node : 2e52e3f4-c932-4215-ae28-e95114faa20b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:48:02,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:48:00,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:48:01,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 19:48:01,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 19:47:59,285 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-13 19:48:02,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:48:00,850 INFO segmented.SegmentedRaftLogWorker: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:48:01,600 INFO segmented.SegmentedRaftLogWorker: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:47:59,287 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-13 19:48:02,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:48:01,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:48:00,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 19:48:01,980 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5413586322114410034.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-13 19:47:59,287 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-13 19:48:01,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:48:02,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:48:00,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 19:48:01,986 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 19:48:01,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:48:02,136 INFO segmented.SegmentedRaftLogWorker: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:48:00,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 19:48:01,986 INFO server.Server: Started @4948ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 19:48:01,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:48:02,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:48:00,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-13 19:48:01,990 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 19:48:02,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:48:01,628 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1: start as a follower, conf=-1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 19:48:00,889 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB: start as a follower, conf=-1: [2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858], old=null
om_1        | 2019-10-13 19:48:01,990 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 19:48:02,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:48:01,629 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:48:00,890 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 19:48:01,993 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 19:48:02,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:48:01,630 INFO impl.RoleInfo: d358b155-35cf-479a-8cdb-a92d566ed531: start FollowerState
datanode_2  | 2019-10-13 19:48:00,891 INFO impl.RoleInfo: 2e52e3f4-c932-4215-ae28-e95114faa20b: start FollowerState
om_1        | 2019-10-13 19:48:16,398 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-08557 for user:hadoop
scm_1       | 2019-10-13 19:48:00,060 INFO net.NetworkTopology: Added a new node: /default-rack/d358b155-35cf-479a-8cdb-a92d566ed531
datanode_1  | 2019-10-13 19:48:02,163 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0: start as a follower, conf=-1: [4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:48:01,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C423270E3B1,id=d358b155-35cf-479a-8cdb-a92d566ed531
datanode_2  | 2019-10-13 19:48:00,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0E21E085ABB,id=2e52e3f4-c932-4215-ae28-e95114faa20b
om_1        | 2019-10-13 19:48:16,423 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-22482 for user:hadoop
scm_1       | 2019-10-13 19:48:00,060 INFO node.SCMNodeManager: Registered Data node : d358b155-35cf-479a-8cdb-a92d566ed531{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:48:02,163 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:48:02,280 INFO impl.RaftServerProxy: d358b155-35cf-479a-8cdb-a92d566ed531: addNew group-92919C5538E8:[d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858] returns group-92919C5538E8:java.util.concurrent.CompletableFuture@fb4eed8[Not completed]
datanode_2  | 2019-10-13 19:48:02,295 INFO impl.RaftServerProxy: 2e52e3f4-c932-4215-ae28-e95114faa20b: addNew group-92919C5538E8:[d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858] returns group-92919C5538E8:java.util.concurrent.CompletableFuture@2d69ea7d[Not completed]
om_1        | 2019-10-13 19:48:16,433 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-32305 for user:hadoop
datanode_1  | 2019-10-13 19:48:02,165 INFO impl.RoleInfo: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: start FollowerState
datanode_3  | 2019-10-13 19:48:02,283 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531: new RaftServerImpl for group-92919C5538E8:[d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:48:01,065 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddaae064-5182-483e-b01d-c0e21e085abb, Nodes: 2e52e3f4-c932-4215-ae28-e95114faa20b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:48:02,298 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b: new RaftServerImpl for group-92919C5538E8:[d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 19:48:16,441 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62410 for user:hadoop
datanode_1  | 2019-10-13 19:48:02,169 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03CDE79C1AF0,id=4b198f44-1c54-4e0e-9b90-02eed2ac5725
datanode_3  | 2019-10-13 19:48:02,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 19:48:01,224 INFO net.NetworkTopology: Added a new node: /default-rack/4b198f44-1c54-4e0e-9b90-02eed2ac5725
datanode_2  | 2019-10-13 19:48:02,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:48:02,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:48:02,294 INFO impl.RaftServerProxy: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: addNew group-92919C5538E8:[d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858] returns group-92919C5538E8:java.util.concurrent.CompletableFuture@33627fd7[Not completed]
om_1        | 2019-10-13 19:48:16,453 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-20605 for user:hadoop
scm_1       | 2019-10-13 19:48:01,224 INFO node.SCMNodeManager: Registered Data node : 4b198f44-1c54-4e0e-9b90-02eed2ac5725{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:48:02,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:48:02,284 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:48:02,296 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: new RaftServerImpl for group-92919C5538E8:[d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:48:01,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32b12d5b-792f-440d-b2f6-6c423270e3b1, Nodes: d358b155-35cf-479a-8cdb-a92d566ed531{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:48:02,298 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:48:02,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:48:02,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 19:48:02,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8997088-ad4e-44d1-a749-03cde79c1af0, Nodes: 4b198f44-1c54-4e0e-9b90-02eed2ac5725{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:48:02,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:48:02,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:48:02,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:48:02,377 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cda3853-5016-43fa-8071-92919c5538e8, Nodes: 4b198f44-1c54-4e0e-9b90-02eed2ac5725{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d358b155-35cf-479a-8cdb-a92d566ed531{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2e52e3f4-c932-4215-ae28-e95114faa20b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-13 19:48:02,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:48:02,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:48:02,284 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-92919C5538E8: ConfigurationManager, init=-1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:48:16,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66d3242a-c56d-4bdf-a926-5ddd233949d9, Nodes: 4b198f44-1c54-4e0e-9b90-02eed2ac5725{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:48:02,299 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-92919C5538E8: ConfigurationManager, init=-1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:48:02,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:48:02,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:48:02,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:48:02,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:48:02,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:48:02,299 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
