Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 17:30:12,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-20 17:30:18,064 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE-LeaderElection1: begin an election at term 1 for -1: [ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858], old=null
scm_1       | 2019-10-20 17:30:19,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 039c4d4d-ed83-4ac6-93c2-de745d97d1d0, Nodes: dc5f0324-62dd-41dc-b30c-d5d9349dc81f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 17:30:19,724 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0: change Leader from null to dc5f0324-62dd-41dc-b30c-d5d9349dc81f at term 1 for becomeLeader, leader elected after 257ms
datanode_3  | 2019-10-20 17:30:20,168 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 17:30:18,089 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown LeaderElection
scm_1       | 2019-10-20 17:30:20,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb4a7a9e-bb92-4958-a043-59190c56f6aa, Nodes: 2a73b245-d5d5-4214-b19f-d33066e020b0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 17:30:19,729 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 17:30:20,172 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:30:18,090 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 17:30:20,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44939728-4ebe-4130-9196-84fd4b9dbd9f, Nodes: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2a73b245-d5d5-4214-b19f-d33066e020b0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}dc5f0324-62dd-41dc-b30c-d5d9349dc81f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-20 17:30:19,730 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 17:30:20,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 17:30:18,090 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE: change Leader from null to ed9dee74-af5c-4c04-b72f-f17b7bfe40ba at term 1 for becomeLeader, leader elected after 198ms
scm_1       | 2019-10-20 17:30:34,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:19,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 17:30:20,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 17:30:18,095 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 17:30:34,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cb44e2b-5c0c-4197-a000-79e49294f503, Nodes: dc5f0324-62dd-41dc-b30c-d5d9349dc81f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 17:30:19,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 17:30:20,179 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 17:30:18,095 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 17:30:38,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:19,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 17:30:20,199 INFO impl.RaftServerProxy: 2a73b245-d5d5-4214-b19f-d33066e020b0: addNew group-84FD4B9DBD9F:[dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858] returns group-84FD4B9DBD9F:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_1  | 2019-10-20 17:30:18,099 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 17:30:39,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:19,738 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 17:30:20,201 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0: new RaftServerImpl for group-84FD4B9DBD9F:[dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 17:30:18,103 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 17:30:39,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:19,752 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start LeaderState
datanode_3  | 2019-10-20 17:30:20,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 17:30:18,103 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 17:30:39,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:19,771 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 17:30:20,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 17:30:18,104 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 17:30:39,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 17:30:18,119 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start LeaderState
datanode_2  | 2019-10-20 17:30:19,780 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0: set configuration 0: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 17:30:39,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 17:30:18,137 INFO segmented.SegmentedRaftLogWorker: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 17:30:19,895 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/039c4d4d-ed83-4ac6-93c2-de745d97d1d0/current/log_inprogress_0
scm_1       | 2019-10-20 17:30:39,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:18,146 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE: set configuration 0: [ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-20 17:30:20,214 INFO impl.RaftServerProxy: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: addNew group-84FD4B9DBD9F:[dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858] returns group-84FD4B9DBD9F:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_3  | 2019-10-20 17:30:20,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 17:30:39,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:18,240 INFO segmented.SegmentedRaftLogWorker: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1751c126-e668-4afa-849e-7d6e87772bae/current/log_inprogress_0
datanode_2  | 2019-10-20 17:30:20,218 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: new RaftServerImpl for group-84FD4B9DBD9F:[dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 17:30:20,202 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: ConfigurationManager, init=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 17:30:39,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,214 INFO impl.RaftServerProxy: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: addNew group-84FD4B9DBD9F:[dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858] returns group-84FD4B9DBD9F:java.util.concurrent.CompletableFuture@527e5898[Not completed]
datanode_3  | 2019-10-20 17:30:20,202 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 17:30:20,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 17:30:39,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,217 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: new RaftServerImpl for group-84FD4B9DBD9F:[dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 17:30:39,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 17:30:20,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 17:30:20,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 17:30:39,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 17:30:20,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 17:30:40,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f does not exist. Creating ...
datanode_2  | 2019-10-20 17:30:20,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 17:30:20,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 17:30:20,206 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start LeaderState
scm_1       | 2019-10-20 17:30:40,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f/in_use.lock acquired by nodename 7@aa2d38e2d5a9
scm_1       | 2019-10-20 17:30:40,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 17:30:40,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,224 INFO segmented.SegmentedRaftLogWorker: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 17:30:20,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 17:30:40,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 17:30:20,232 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA: set configuration 0: [2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-20 17:30:20,218 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: ConfigurationManager, init=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 17:30:40,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,219 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: ConfigurationManager, init=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 17:30:20,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f has been successfully formatted.
datanode_1  | 2019-10-20 17:30:20,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 17:30:40,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-20 17:30:20,241 [pool-8-thread-1] INFO       - group-84FD4B9DBD9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 17:30:20,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 17:30:40,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 17:30:20,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 17:30:20,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f does not exist. Creating ...
datanode_2  | 2019-10-20 17:30:20,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f does not exist. Creating ...
scm_1       | 2019-10-20 17:30:40,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 17:30:20,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f/in_use.lock acquired by nodename 7@b0ea9b8bc847
datanode_2  | 2019-10-20 17:30:20,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f/in_use.lock acquired by nodename 7@6b7f983f01c2
scm_1       | 2019-10-20 17:30:40,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 17:30:20,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f has been successfully formatted.
datanode_2  | 2019-10-20 17:30:20,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f has been successfully formatted.
scm_1       | 2019-10-20 17:30:40,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:30:20,265 [pool-8-thread-1] INFO       - group-84FD4B9DBD9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
