Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-11 16:13:53 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-10-11 16:13:55,602 INFO server.Server: Started @3673ms
scm_1       | 2019-10-11 16:13:55,661 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-11 16:14:02,788 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-11 16:13:56,519 INFO server.Server: Started @3988ms
datanode_3  | 2019-10-11 16:13:54,476 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-11 16:13:53 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-10-11 16:13:55,605 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-11 16:13:55,766 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-11 16:14:02,788 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-11 16:13:56,522 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 16:13:54,575 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18361709562959826590.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-11 16:13:53 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-11 16:13:55,606 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-11 16:13:55,897 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-11 16:13:56,522 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-11 16:14:02,789 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-11 16:13:54,584 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-11 16:13:53 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-11 16:13:55,608 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-11 16:13:55,909 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-11 16:13:56,524 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-11 16:14:02,789 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-11 16:13:54,584 INFO server.Server: Started @3562ms
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-11 16:13:53 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-10-11 16:13:55,621 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-11 16:13:56,001 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-11 16:13:56,541 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-11 16:14:02,789 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-11 16:13:54,588 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-11 16:13:53 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-10-11 16:13:55,831 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-11 16:13:56,701 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-11 16:13:56,005 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-11 16:14:02,789 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-11 16:13:54,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-11 16:13:53 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-11 16:13:57,901 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-11 16:13:58,688 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-11 16:13:56,127 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-11 16:14:02,789 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-11 16:13:54,591 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-11 16:13:53 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-11 16:13:57,903 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-11 16:13:56,738 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 16:14:02,789 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-11 16:13:54,606 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-11 16:13:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-11 16:13:58,690 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-11 16:13:57,904 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis da838108-8843-40cf-9512-14f0da171324 at port 9858
scm_1       | 2019-10-11 16:13:56,759 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-11 16:14:02,789 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-11 16:13:54,793 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-11 16:13:53 INFO  Server:1074 - Starting Socket Reader #1 for port 40426
datanode_2  | 2019-10-11 16:13:58,691 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a8815723-f1b6-4897-adf6-b1bd09b86a67 at port 9858
datanode_1  | 2019-10-11 16:13:57,921 INFO impl.RaftServerProxy: da838108-8843-40cf-9512-14f0da171324: start RPC server
scm_1       | 2019-10-11 16:13:56,783 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 16:14:02,790 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-11 16:13:57,669 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-11 16:13:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-11 16:13:58,710 INFO impl.RaftServerProxy: a8815723-f1b6-4897-adf6-b1bd09b86a67: start RPC server
datanode_1  | 2019-10-11 16:13:58,030 INFO server.GrpcService: da838108-8843-40cf-9512-14f0da171324: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-11 16:13:56,784 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-11 16:13:57,900 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-11 16:14:02,790 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-11 16:13:54 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-11 16:13:58,813 INFO server.GrpcService: a8815723-f1b6-4897-adf6-b1bd09b86a67: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-11 16:13:56,793 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-11 16:13:57,903 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-11 16:14:02,790 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-11 16:13:54 INFO  Server:1153 - IPC Server listener on 40426: starting
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-11 16:13:56,793 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-11 16:14:02,790 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-11 16:13:57,903 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 80e2e212-e40b-44a5-b08b-e67b8e535097 at port 9858
nm_1        | 2019-10-11 16:13:54 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40426
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-11 16:13:56,813 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | labels=*,
om_1        | 2019-10-11 16:14:02,790 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-11 16:13:57,921 INFO impl.RaftServerProxy: 80e2e212-e40b-44a5-b08b-e67b8e535097: start RPC server
nm_1        | 2019-10-11 16:13:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 16:13:56,943 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-11 16:14:02,800 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-11 16:13:58,024 INFO server.GrpcService: 80e2e212-e40b-44a5-b08b-e67b8e535097: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-11 16:13:54 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-11 16:13:56,964 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-11 16:14:02,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-11 16:13:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-11 16:13:59,996 INFO impl.RaftServerProxy: da838108-8843-40cf-9512-14f0da171324: addNew group-38AA1966808D:[da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858] returns group-38AA1966808D:java.util.concurrent.CompletableFuture@40aea310[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-11 16:13:56,975 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-11 16:14:02,801 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-11 16:13:54 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-11 16:14:00,043 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324: new RaftServerImpl for group-38AA1966808D:[da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 16:14:00,800 INFO impl.RaftServerProxy: a8815723-f1b6-4897-adf6-b1bd09b86a67: addNew group-BEFC68C219AB:[a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858] returns group-BEFC68C219AB:java.util.concurrent.CompletableFuture@2effc38c[Not completed]
rm_1        | priority = 0
scm_1       | 2019-10-11 16:13:56,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-11 16:14:03,105 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-11 16:13:54 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-11 16:14:00,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 16:14:00,828 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67: new RaftServerImpl for group-BEFC68C219AB:[a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-11 16:13:56,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-11 16:14:03,114 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-11 16:14:00,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 16:14:00,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-11 16:13:54 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
