Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-14 18:05:29,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 18:06:31 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571076286341_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-14 18:06:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000002
datanode_2  | 2019-10-14 18:05:29,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 18:05:29,514 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 18:06:48 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:06:31 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-14 18:05:29,515 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 18:06:48 INFO  ApplicationImpl:512 - Removing container_1571076286341_0002_01_000002 from application application_1571076286341_0002
rm_1        | 2019-10-14 18:06:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571076286341_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-14 18:05:29,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:06:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571076286341_0002_01_000002
rm_1        | 2019-10-14 18:06:32 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-14 18:05:29,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 18:06:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571076286341_0002
datanode_2  | 2019-10-14 18:05:29,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 18:06:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002/container_1571076286341_0002_01_000002/launch_container.sh
rm_1        | 2019-10-14 18:06:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571076286341_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:42908, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-14 18:05:29,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 18:06:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002/container_1571076286341_0002_01_000002/container_tokens
rm_1        | 2019-10-14 18:06:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-14 18:05:29,516 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 18:06:49 INFO  Server:1849 - Auth successful for appattempt_1571076286341_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:06:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-14 18:05:29,516 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 18:06:49 INFO  ContainerManagerImpl:1070 - Start request for container_1571076286341_0002_01_000003 by user hadoop
rm_1        | 2019-10-14 18:06:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:06:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000003
rm_1        | 2019-10-14 18:06:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42908 for container : container_1571076286341_0002_01_000001
datanode_2  | 2019-10-14 18:05:29,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:06:49 INFO  ApplicationImpl:463 - Adding container_1571076286341_0002_01_000003 to application application_1571076286341_0002
rm_1        | 2019-10-14 18:06:32 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-14 18:05:29,519 INFO impl.RoleInfo: edb0f79e-591e-44e9-94a7-3945052460f4: start LeaderState
nm_1        | 2019-10-14 18:06:49 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:06:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571076286341_0002_000001
datanode_2  | 2019-10-14 18:05:29,520 INFO segmented.SegmentedRaftLogWorker: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:06:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571076286341_0002
rm_1        | 2019-10-14 18:06:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571076286341_0002 AttemptId: appattempt_1571076286341_0002_000001 MasterContainer: Container: [ContainerId: container_1571076286341_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42908, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42908 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-14 18:05:29,521 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A: set configuration 0: [edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-14 18:06:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571076286341_0002
rm_1        | 2019-10-14 18:06:32 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-14 18:05:29,575 INFO segmented.SegmentedRaftLogWorker: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a/current/log_inprogress_0
rm_1        | 2019-10-14 18:06:32 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 18:06:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:06:32 INFO  AMLauncher:307 - Launching masterappattempt_1571076286341_0002_000001
nm_1        | 2019-10-14 18:06:49 INFO  ShuffleHandler:719 - Added token for job_1571076286341_0002
rm_1        | 2019-10-14 18:06:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571076286341_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42908, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42908 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571076286341_0002_000001
nm_1        | 2019-10-14 18:06:49 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:06:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571076286341_0002_000001
nm_1        | 2019-10-14 18:06:49 INFO  ContainerScheduler:541 - Starting container [container_1571076286341_0002_01_000003]
rm_1        | 2019-10-14 18:06:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571076286341_0002_000001
nm_1        | 2019-10-14 18:06:49 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:06:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571076286341_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42908, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42908 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571076286341_0002_000001
nm_1        | 2019-10-14 18:06:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571076286341_0002_01_000003
rm_1        | 2019-10-14 18:06:32 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 18:06:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002/container_1571076286341_0002_01_000003/default_container_executor.sh]
nm_1        | 2019-10-14 18:06:49 INFO  ContainersMonitorImpl:615 - container_1571076286341_0002_01_000003's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-14 18:06:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571076286341_0002, attemptId: appattempt_1571076286341_0002_000001launchTime: 1571076392409
nm_1        | 2019-10-14 18:06:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571076286341_0002_01_000002]
rm_1        | 2019-10-14 18:06:33 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:06:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571076286341_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:06:39 INFO  Server:1849 - Auth successful for appattempt_1571076286341_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 18:06:54 INFO  ContainerLaunch:595 - Container container_1571076286341_0002_01_000003 succeeded 
rm_1        | 2019-10-14 18:06:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571076286341_0002_000001
nm_1        | 2019-10-14 18:06:54 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 18:06:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571076286341_0002	APPATTEMPTID=appattempt_1571076286341_0002_000001
nm_1        | 2019-10-14 18:06:54 INFO  ContainerCleanup:87 - Cleaning up container container_1571076286341_0002_01_000003
rm_1        | 2019-10-14 18:06:39 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 18:06:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000003
rm_1        | 2019-10-14 18:06:39 INFO  RMAppImpl:928 - application_1571076286341_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 18:06:54 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:06:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571076286341_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:06:54 INFO  ApplicationImpl:512 - Removing container_1571076286341_0002_01_000003 from application application_1571076286341_0002
nm_1        | 2019-10-14 18:06:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571076286341_0002_01_000003
nm_1        | 2019-10-14 18:06:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571076286341_0002
nm_1        | 2019-10-14 18:06:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002/container_1571076286341_0002_01_000003/launch_container.sh
rm_1        | 2019-10-14 18:06:42 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 18:06:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1571076286341_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:42908, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:06:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002/container_1571076286341_0002_01_000003/container_tokens
rm_1        | 2019-10-14 18:06:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:06:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571076286341_0002_01_000003]
rm_1        | 2019-10-14 18:06:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 18:06:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 18:06:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42908 for container : container_1571076286341_0002_01_000002
rm_1        | 2019-10-14 18:06:42 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 18:06:43 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 18:06:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571076286341_0002
rm_1        | 2019-10-14 18:06:48 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 18:06:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 18:06:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571076286341_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-14 18:06:49 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 18:06:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571076286341_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:42908, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 18:06:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 18:06:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 18:06:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 18:06:49 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 18:06:50 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 18:06:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571076286341_0002
rm_1        | 2019-10-14 18:06:54 INFO  RMContainerImpl:480 - container_1571076286341_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
