Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-14 18:35:07,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 18:35:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-14 18:35:07,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-14 18:35:07,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 18:35:07,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-14 18:35:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:35:07,752 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a does not exist. Creating ...
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-14 18:35:07,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 18:35:07,766 INFO impl.RaftServerImpl: 7f752049-b078-4103-a10e-811343c358fa@group-DD43B7B8897A: ConfigurationManager, init=-1: [7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 14, 2019 6:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:35:07,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a/in_use.lock acquired by nodename 7@c6457ed386ad
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-14 18:35:07,753 INFO impl.RaftServerImpl: 84afe08b-e8b5-4f57-b83d-b077d7228404@group-DD43B7B8897A: ConfigurationManager, init=-1: [7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 18:35:06,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d55717ea-6440-4ae7-814d-e554c425c969, Nodes: 7f752049-b078-4103-a10e-811343c358fa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-14 18:35:07,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-14 18:35:07,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a has been successfully formatted.
datanode_2  | 2019-10-14 18:35:07,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-14 18:35:07,182 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e0477c2-9cea-41ec-9bc7-776aed09e232, Nodes: 84afe08b-e8b5-4f57-b83d-b077d7228404{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Oct 14, 2019 6:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:35:07,809 [pool-8-thread-1] INFO       - group-DD43B7B8897A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:35:07,766 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:35:07,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 18:35:07,704 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 582452a9-84ed-4290-a043-25bb5b6c73ed, Nodes: e22b324d-3450-4d6f-a1be-f2feb2655dc2{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:35:07,766 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a does not exist. Creating ...
datanode_2  | 2019-10-14 18:35:07,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a does not exist. Creating ...
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 18:35:07,841 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ac9d94d-d598-4135-b018-dd43b7b8897a, Nodes: 7f752049-b078-4103-a10e-811343c358fa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}84afe08b-e8b5-4f57-b83d-b077d7228404{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e22b324d-3450-4d6f-a1be-f2feb2655dc2{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Oct 14, 2019 6:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:35:07,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a/in_use.lock acquired by nodename 7@1369a543824a
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-14 18:35:07,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a/in_use.lock acquired by nodename 7@1d6fe671ed61
scm_1       | 2019-10-14 18:35:11,690 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0ac9d94d-d598-4135-b018-dd43b7b8897a reported by 7f752049-b078-4103-a10e-811343c358fa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-14 18:35:07,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a has been successfully formatted.
datanode_2  | 2019-10-14 18:35:07,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a has been successfully formatted.
scm_1       | 2019-10-14 18:35:11,690 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d55717ea-6440-4ae7-814d-e554c425c969 reported by 7f752049-b078-4103-a10e-811343c358fa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 7f752049-b078-4103-a10e-811343c358fa
nm_1        | Oct 14, 2019 6:35:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:35:07,809 [pool-8-thread-1] INFO       - group-DD43B7B8897A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:35:07,809 [pool-8-thread-1] INFO       - group-DD43B7B8897A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:35:11,692 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d55717ea-6440-4ae7-814d-e554c425c969, Nodes: 7f752049-b078-4103-a10e-811343c358fa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 18:35:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:35:12,302 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0ac9d94d-d598-4135-b018-dd43b7b8897a reported by 84afe08b-e8b5-4f57-b83d-b077d7228404{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | Oct 14, 2019 6:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 18:35:01 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 18:35:12,302 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2e0477c2-9cea-41ec-9bc7-776aed09e232 reported by 84afe08b-e8b5-4f57-b83d-b077d7228404{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 84afe08b-e8b5-4f57-b83d-b077d7228404
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 18:35:07,810 INFO segmented.SegmentedRaftLogWorker: new e22b324d-3450-4d6f-a1be-f2feb2655dc2@group-DD43B7B8897A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a
rm_1        | 2019-10-14 18:35:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 18:35:12,302 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e0477c2-9cea-41ec-9bc7-776aed09e232, Nodes: 84afe08b-e8b5-4f57-b83d-b077d7228404{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Oct 14, 2019 6:35:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 18:35:07,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 18:35:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:35:12,799 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0ac9d94d-d598-4135-b018-dd43b7b8897a reported by e22b324d-3450-4d6f-a1be-f2feb2655dc2{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 18:35:07,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 18:35:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 18:35:07,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:35:12,799 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ac9d94d-d598-4135-b018-dd43b7b8897a, Nodes: 7f752049-b078-4103-a10e-811343c358fa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}84afe08b-e8b5-4f57-b83d-b077d7228404{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e22b324d-3450-4d6f-a1be-f2feb2655dc2{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-14 18:35:07,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 18:35:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 14, 2019 6:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:35:12,799 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=582452a9-84ed-4290-a043-25bb5b6c73ed reported by e22b324d-3450-4d6f-a1be-f2feb2655dc2{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId e22b324d-3450-4d6f-a1be-f2feb2655dc2
rm_1        | 2019-10-14 18:35:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 18:35:07,810 INFO segmented.SegmentedRaftLogWorker: new 7f752049-b078-4103-a10e-811343c358fa@group-DD43B7B8897A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 18:35:07,810 INFO segmented.SegmentedRaftLogWorker: new 84afe08b-e8b5-4f57-b83d-b077d7228404@group-DD43B7B8897A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a
scm_1       | 2019-10-14 18:35:12,800 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 582452a9-84ed-4290-a043-25bb5b6c73ed, Nodes: e22b324d-3450-4d6f-a1be-f2feb2655dc2{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-14 18:35:07,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 18:35:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 18:35:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8345229080952318635.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:37:08,931 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_1  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 18:35:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:35:07,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 18:35:02 INFO  AbstractConnector:278 - Started ServerConnector@78e5fc72{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-14 18:35:07,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:37:08,933 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962178149515269 bcsId: 0
