Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-15 19:39:14,516 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B: start as a follower, conf=-1: [5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858], old=null
datanode_2    | 2019-10-15 19:39:14,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 19:39:13,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 19:39:28,935 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-65952 for user:hadoop
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-15 19:39:11,296 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-15 19:39:14,517 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 19:39:14,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 19:39:13,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 19:39:28,949 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-20717 for user:hadoop
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-15 19:39:14,518 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: start FollowerState
datanode_2    | 2019-10-15 19:39:14,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 19:39:13,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 19:39:11,303 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-15 19:39:14,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB8F4F590E9B,id=5eca91e0-5bd5-4a38-b82c-7d138c60cf43
om_1          | 2019-10-15 19:39:28,961 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-65179 for user:hadoop
datanode_2    | 2019-10-15 19:39:14,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 19:39:13,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 19:39:12,727 INFO net.NetworkTopology: Added a new node: /default-rack/bafd227e-358c-4fa9-bfef-137db55e9b61
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-15 19:39:14,613 INFO impl.FollowerState: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
om_1          | 2019-10-15 19:39:28,975 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-18441 for user:hadoop
datanode_2    | 2019-10-15 19:39:14,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 19:39:13,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 19:39:12,727 INFO node.SCMNodeManager: Registered Data node : bafd227e-358c-4fa9-bfef-137db55e9b61{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 19:39:14,614 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: shutdown FollowerState
om_1          | 2019-10-15 19:39:39,122 [IPC Server handler 15 on 9862] INFO       - created volume:vol-4-32466 for user:hadoop
datanode_1    | 2019-10-15 19:39:13,812 INFO segmented.SegmentedRaftLogWorker: bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 19:39:14,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-15 19:39:12,732 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-15 19:39:14,615 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-15 19:39:39,124 [IPC Server handler 11 on 9862] INFO       - created volume:vol-1-30795 for user:hadoop
datanode_1    | 2019-10-15 19:39:13,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 19:39:14,985 INFO segmented.SegmentedRaftLogWorker: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-15 19:39:12,732 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-15 19:39:14,617 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: start LeaderElection
om_1          | 2019-10-15 19:39:39,127 [IPC Server handler 17 on 9862] INFO       - created volume:vol-7-96329 for user:hadoop
datanode_1    | 2019-10-15 19:39:13,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 19:39:14,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-15 19:39:12,733 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-15 19:39:39,125 [IPC Server handler 16 on 9862] INFO       - created volume:vol-5-00948 for user:hadoop
datanode_3    | 2019-10-15 19:39:14,626 INFO impl.LeaderElection: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B-LeaderElection1: begin an election at term 1 for -1: [5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 19:39:13,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 19:39:14,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-15 19:39:14,628 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: shutdown LeaderElection
datanode_1    | 2019-10-15 19:39:13,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 19:39:39,128 [IPC Server handler 13 on 9862] INFO       - created volume:vol-2-92404 for user:hadoop
datanode_2    | 2019-10-15 19:39:14,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-15 19:39:14,628 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 19:39:13,846 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C: start as a follower, conf=-1: [bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
om_1          | 2019-10-15 19:39:39,129 [IPC Server handler 19 on 9862] INFO       - created volume:vol-8-54119 for user:hadoop
datanode_2    | 2019-10-15 19:39:14,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-15 19:39:14,628 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B: change Leader from null to 5eca91e0-5bd5-4a38-b82c-7d138c60cf43 at term 1 for becomeLeader, leader elected after 218ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-15 19:39:13,847 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 19:39:39,129 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-54748 for user:hadoop
datanode_2    | 2019-10-15 19:39:15,017 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07: start as a follower, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-15 19:39:14,632 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-15 19:39:13,848 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: start FollowerState
om_1          | 2019-10-15 19:39:39,130 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-33910 for user:hadoop
datanode_2    | 2019-10-15 19:39:15,018 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-15 19:39:14,632 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-15 19:39:13,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A5312D2638C,id=bafd227e-358c-4fa9-bfef-137db55e9b61
om_1          | 2019-10-15 19:39:39,131 [IPC Server handler 1 on 9862] INFO       - created volume:vol-9-56347 for user:hadoop
datanode_2    | 2019-10-15 19:39:15,019 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: start FollowerState
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-15 19:39:14,635 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-15 19:39:13,930 INFO impl.FollowerState: bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:80ms
om_1          | 2019-10-15 19:39:39,131 [IPC Server handler 0 on 9862] INFO       - created volume:vol-6-90967 for user:hadoop
datanode_2    | 2019-10-15 19:39:15,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-407C7256FF07,id=984dea69-5e84-43cf-9feb-b5c42e9db7e6
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-15 19:39:14,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-15 19:39:13,940 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b854b9b-80a2-4b3a-a66e-5a5312d2638c, Nodes: bafd227e-358c-4fa9-bfef-137db55e9b61{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-15 19:39:13,932 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: shutdown FollowerState
datanode_2    | 2019-10-15 19:39:15,126 INFO impl.RaftServerProxy: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: addNew group-D9BD655B8EED:[984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858] returns group-D9BD655B8EED:java.util.concurrent.CompletableFuture@59bfbd49[Not completed]
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-15 19:39:14,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-15 19:39:14,036 INFO net.NetworkTopology: Added a new node: /default-rack/5eca91e0-5bd5-4a38-b82c-7d138c60cf43
datanode_1    | 2019-10-15 19:39:13,933 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 19:39:15,128 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: new RaftServerImpl for group-D9BD655B8EED:[984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-15 19:39:14,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-15 19:39:14,036 INFO node.SCMNodeManager: Registered Data node : 5eca91e0-5bd5-4a38-b82c-7d138c60cf43{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 19:39:13,935 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: start LeaderElection
datanode_2    | 2019-10-15 19:39:15,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-15 19:39:14,652 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: start LeaderState
scm_1         | 2019-10-15 19:39:14,081 INFO net.NetworkTopology: Added a new node: /default-rack/984dea69-5e84-43cf-9feb-b5c42e9db7e6
datanode_1    | 2019-10-15 19:39:13,949 INFO impl.LeaderElection: bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C-LeaderElection1: begin an election at term 1 for -1: [bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-15 19:39:15,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-15 19:39:14,667 INFO segmented.SegmentedRaftLogWorker: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-15 19:39:14,081 INFO node.SCMNodeManager: Registered Data node : 984dea69-5e84-43cf-9feb-b5c42e9db7e6{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 19:39:13,950 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: shutdown LeaderElection
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-15 19:39:15,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 19:39:14,579 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fafb3a9-4554-426d-8dde-cb8f4f590e9b, Nodes: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-15 19:39:13,951 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-15 19:39:15,129 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
