Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1
scm_1       | 2019-10-16 07:00:08,222 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 07:00:48,185 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_1  | 2019-10-16 07:01:11,902 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 387 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:11,710 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 386 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,219 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection166: begin an election at term 211 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:11,710 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:11,902 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,248 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection166: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t211, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t211] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t211, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:11,710 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:01:11,902 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,249 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 211 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:01:11,710 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,249 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_2  | 2019-10-16 07:01:11,902 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 387 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:11,902 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,249 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_2  | 2019-10-16 07:01:11,902 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:12,061 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 388 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:11,902 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,413 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_1  | 2019-10-16 07:01:12,061 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:11,903 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,413 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:12,061 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:12,061 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 388 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,414 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 211 for changeToCandidate
datanode_1  | 2019-10-16 07:01:12,061 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:12,061 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:12,061 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,414 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_1  | 2019-10-16 07:01:12,288 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 389 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:12,061 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,437 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection167: begin an election at term 212 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:12,288 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:12,288 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 389 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,471 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection167: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t212, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:12,288 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:12,288 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,498 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection167: begin an election at term 213 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:12,288 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:12,288 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,524 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection167: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t213, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t213] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t213, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:12,483 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 390 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:12,288 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,525 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 213 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:12,483 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:12,482 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 390 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,525 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:01:12,483 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:12,483 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:12,483 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:12,483 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,525 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:01:12,498 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 391 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:12,483 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,615 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_1  | 2019-10-16 07:01:12,498 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:12,498 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 391 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:12,498 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:12,498 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:12,498 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:12,498 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,616 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:12,541 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 392 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:12,498 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:12,541 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:12,541 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 392 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,616 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 213 for changeToCandidate
datanode_1  | 2019-10-16 07:01:12,542 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:12,541 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,616 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_1  | 2019-10-16 07:01:12,542 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:12,541 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,640 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection168: begin an election at term 214 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:12,541 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:12,594 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 393 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,676 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection168: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t214, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t214] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t214, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:12,594 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 393 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:12,594 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,676 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 214 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:01:12,594 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:12,594 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,676 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_2  | 2019-10-16 07:01:12,594 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:01:12,594 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,676 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_2  | 2019-10-16 07:01:12,594 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:12,686 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 394 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:12,686 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 394 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,683 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_1  | 2019-10-16 07:01:12,686 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:12,686 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,683 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:12,686 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:01:12,687 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,683 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 214 for changeToCandidate
datanode_2  | 2019-10-16 07:01:12,687 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,683 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:01:12,901 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 395 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:12,687 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:12,901 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,700 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection169: begin an election at term 215 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:12,901 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 395 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:12,901 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,701 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection169: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t215, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:12,901 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:12,901 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,717 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection169: begin an election at term 216 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:13,044 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 396 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:12,901 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,760 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection169: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t216, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t216] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t216, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
