Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3    | 2019-10-09 01:36:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-09 01:36:24 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-10-09 01:36:22 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | 2019-10-09 01:36:24 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
grafana_1     | t=2019-10-09T01:36:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-10-09 01:36:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2643d762{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-09 01:36:24 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-09 01:36:24 INFO  log:192 - Logging initialized @3150ms
scm_1         | 2019-10-09 01:36:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-09 01:36:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-09 01:36:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e4c0d8c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14196053331270239366.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-09 01:36:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-09 01:36:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | ************************************************************/
datanode_3    | 2019-10-09 01:36:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-09 01:36:24 INFO  AbstractConnector:278 - Started ServerConnector@d277579{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-09 01:36:24 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-09 01:36:22 INFO  log:192 - Logging initialized @1179ms
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-09 01:36:26 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-09 01:36:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-09 01:36:24 INFO  Server:419 - Started @3348ms
datanode_2    | 2019-10-09 01:36:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | 2019-10-09 01:36:27 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_3    | 2019-10-09 01:36:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-09 01:36:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-09 01:36:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-10-09 01:36:27 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-09 01:36:24 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-09 01:36:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-09 01:36:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-10-09 01:36:27 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-09 01:36:24 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2    | 2019-10-09 01:36:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-09 01:36:24 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-10-09 01:36:27 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-09 01:36:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-09 01:36:24 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-09 01:36:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1          | 2019-10-09 01:36:27 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-09 01:36:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d1dcdff{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-09 01:36:24 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1    | 2019-10-09 01:36:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-09 01:36:27 INFO  log:192 - Logging initialized @2508ms
datanode_3    | 2019-10-09 01:36:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6403e24c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-09 01:36:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-09 01:36:27 INFO  OzoneContainer:213 - Attempting to start container services.
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3    | 2019-10-09 01:36:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e3315d9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5383391839862391599.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-09 01:36:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@433348bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-09 01:36:27 INFO  OzoneContainer:177 - Background container scanner has been disabled.
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-09 01:36:24 INFO  AbstractConnector:278 - Started ServerConnector@35f74e89{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-09 01:36:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2643d762{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-09 01:36:27 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis f19e42d3-bf7d-4538-889e-983ffdbefc15 at port 9858
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-10-09 01:36:22 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2    | 2019-10-09 01:36:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e4c0d8c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18217981284983401099.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-09 01:36:24 INFO  Server:419 - Started @3916ms
datanode_1    | 2019-10-09 01:36:27 INFO  RaftServerProxy:299 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start RPC server
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-10-09 01:36:23 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@bb9e6dc
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-09 01:36:24 INFO  AbstractConnector:278 - Started ServerConnector@d277579{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-09 01:36:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-09 01:36:27 INFO  GrpcService:158 - f19e42d3-bf7d-4538-889e-983ffdbefc15: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-09 01:36:23 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2    | 2019-10-09 01:36:24 INFO  Server:419 - Started @3383ms
datanode_3    | 2019-10-09 01:36:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 01:36:23 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-09 01:36:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-09 01:36:24 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-09 01:36:23 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2    | 2019-10-09 01:36:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-09 01:36:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-09 01:36:23 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-09 01:36:24 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-09 01:36:24 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-09 01:36:23 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2    | 2019-10-09 01:36:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3    | 2019-10-09 01:36:26 INFO  OzoneContainer:213 - Attempting to start container services.
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-09 01:36:23 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-09 01:36:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-09 01:36:26 INFO  OzoneContainer:177 - Background container scanner has been disabled.
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-10-09 01:36:23 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-10-09 01:36:27 INFO  OzoneContainer:213 - Attempting to start container services.
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1    | 2019-10-09 01:36:29 INFO  RaftServerProxy:89 - f19e42d3-bf7d-4538-889e-983ffdbefc15: addNew group-DE94974DD8E1:[f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858] returns group-DE94974DD8E1:java.util.concurrent.CompletableFuture@2d5a4466[Not completed]
datanode_3    | 2019-10-09 01:36:26 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 6a9785b6-2d74-41a3-887f-f652a077114b at port 9858
grafana_1     | t=2019-10-09T01:36:21+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-10-09 01:36:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-09 01:36:27 INFO  OzoneContainer:177 - Background container scanner has been disabled.
om_1          | 2019-10-09 01:36:28 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-10-09 01:36:29 INFO  RaftServerImpl:95 - f19e42d3-bf7d-4538-889e-983ffdbefc15: new RaftServerImpl for group-DE94974DD8E1:[f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-09 01:36:26 INFO  RaftServerProxy:299 - 6a9785b6-2d74-41a3-887f-f652a077114b: start RPC server
