Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3
om_1        | Waiting for the service scm:9876
rm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 01:23:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a/in_use.lock acquired by nodename 7@f8b8085cc2ff
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102929812569915395 bcsId: 0
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 01:23:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a has been successfully formatted.
nm_1        | Oct 09, 2019 1:23:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102929812608843780 bcsId: 0
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 01:23:44 INFO  ContainerStateMachine:231 - group-2D258E66369A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102929815140761611 bcsId: 0
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 09, 2019 1:23:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 01:23:44 INFO  SegmentedRaftLogWorker:173 - new 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102929815227793420 bcsId: 0
datanode_2  | 2019-10-09 01:23:44 INFO  SegmentedRaftLogWorker:173 - new 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a
rm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 01:23:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7089521451653420268.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 09, 2019 1:23:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 01:23:39 INFO  AbstractConnector:278 - Started ServerConnector@3a0246fd{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 01:23:39 INFO  Server:419 - Started @4621ms
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 09, 2019 1:23:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 01:23:39 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 01:23:44 INFO  SegmentedRaftLogWorker:173 - new 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a
nm_1        | 2019-10-09 01:23:39 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46241
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 01:23:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2999460465873334324.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 01:23:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 01:23:40 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 01:23:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-09 01:23:40 INFO  Server:419 - Started @4608ms
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 01:23:40 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-09 01:23:40 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 01:23:40 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 01:23:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 01:23:41 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 01:23:40 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 01:23:44 INFO  SegmentedRaftLogWorker:128 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 01:23:41 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1921961280
datanode_1  | 2019-10-09 01:23:44 INFO  SegmentedRaftLogWorker:128 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 01:23:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 01:23:41 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1707941529
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 01:23:40 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 01:23:41 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46241 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 01:23:40 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 01:25:02 INFO  Server:1845 - Auth successful for appattempt_1570584220303_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 01:23:40 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 01:25:02 INFO  ContainerManagerImpl:1070 - Start request for container_1570584220303_0001_01_000001 by user hadoop
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 01:23:40 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-09 01:23:44 INFO  SegmentedRaftLogWorker:128 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 01:25:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570584220303_0001
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerImpl:181 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A: start as a follower, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerImpl:181 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A: start as a follower, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
rm_1        | 2019-10-09 01:23:40 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 01:25:02 INFO  ApplicationImpl:655 - Application application_1570584220303_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerImpl:170 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerImpl:170 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 01:23:40 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-09 01:25:02 INFO  ApplicationImpl:463 - Adding container_1570584220303_0001_01_000001 to application application_1570584220303_0001
datanode_2  | 2019-10-09 01:23:44 INFO  RoleInfo:143 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: start FollowerState
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  RoleInfo:143 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: start FollowerState
datanode_2  | 2019-10-09 01:23:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D258E66369A,id=26c8d5f8-60e2-4728-9f16-04cd384f3a35
nm_1        | 2019-10-09 01:25:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570584220303_0001	CONTAINERID=container_1570584220303_0001_01_000001
rm_1        | 2019-10-09 01:23:40 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D258E66369A,id=9ac72085-a8d9-4dac-ae6f-718e375a8d20
datanode_2  | 2019-10-09 01:23:49 INFO  FollowerState:108 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-4F903CF7049E-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
nm_1        | 2019-10-09 01:25:02 INFO  ApplicationImpl:655 - Application application_1570584220303_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 01:23:48 INFO  FollowerState:108 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-AFA5D389B436-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2  | 2019-10-09 01:23:49 INFO  RoleInfo:121 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: shutdown FollowerState
nm_1        | 2019-10-09 01:25:02 INFO  ContainerImpl:2126 - Container container_1570584220303_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerImpl:181 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: start as a follower, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 01:23:48 INFO  RoleInfo:121 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: shutdown FollowerState
rm_1        | 2019-10-09 01:23:40 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-09 01:23:49 INFO  RaftServerImpl:170 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-4F903CF7049E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 01:25:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570584220303_0001
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerImpl:170 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 01:23:48 INFO  RaftServerImpl:170 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-AFA5D389B436: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 01:23:40 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-09 01:23:49 INFO  RoleInfo:143 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: start LeaderElection
datanode_3  | 2019-10-09 01:23:44 INFO  RoleInfo:143 - 9734b777-ce04-496e-82fc-e2ea5cf70283: start FollowerState
datanode_1  | 2019-10-09 01:23:48 INFO  RoleInfo:143 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: start LeaderElection
rm_1        | 2019-10-09 01:23:40 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 01:23:49 INFO  LeaderElection:178 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-4F903CF7049E-LeaderElection1: begin an election at term 1 for -1: [26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 01:25:02 INFO  ResourceLocalizationService:801 - Created localizer for container_1570584220303_0001_01_000001
