Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-10-16 22:21:47,225 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 22:21:52,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 22:21:52,737 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-16 22:21:46,469 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 22:21:54,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 22:22:00,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 22:21:52,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 22:21:52,767 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-16 22:21:46,469 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-16 22:21:54,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 22:22:00,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 22:21:52,672 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 22:21:52,878 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 22:21:54,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 22:21:46,472 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 22:22:00,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 22:21:52,676 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 22:21:52,882 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-16 22:21:54,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 22:21:46,475 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 22:21:52,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 22:21:52,889 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 22:21:46,512 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 22:21:54,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 22:22:00,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 22:21:52,724 INFO segmented.SegmentedRaftLogWorker: new 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25f270b4-e5ed-46a2-af7a-d1851ef89848
om_1        | 2019-10-16 22:21:52,891 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-16 22:21:46,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 22:21:54,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 22:22:00,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 22:21:52,891 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 22:21:52,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 22:21:46,609 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fab35b1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5321467275178186224.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-16 22:21:54,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 22:22:00,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 22:21:52,891 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 22:21:52,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 22:21:46,615 INFO server.AbstractConnector: Started ServerConnector@35c12c7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-16 22:21:54,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 22:22:00,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 22:21:52,912 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 22:21:52,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 22:21:46,616 INFO server.Server: Started @3170ms
datanode_1  | 2019-10-16 22:21:54,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 22:22:00,772 INFO segmented.SegmentedRaftLogWorker: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 22:21:52,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 22:21:52,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 22:21:46,618 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 22:21:54,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 22:22:00,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 22:21:52,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 22:21:52,728 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 22:21:46,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 22:22:00,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 22:21:54,349 INFO segmented.SegmentedRaftLogWorker: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 22:21:52,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 22:21:52,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 22:21:46,620 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 22:22:00,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 22:21:54,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 22:21:53,034 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12063464617869795990.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 22:21:52,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 22:21:46,630 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 22:22:00,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 22:21:54,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 22:21:53,041 INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-16 22:21:52,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 22:22:00,807 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: new RaftServerImpl for group-AEFCCDFCDE64:[70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 22:21:51,651 INFO net.NetworkTopology: Added a new node: /default-rack/70a7833a-dd4f-4144-be34-db15f6d7ef22
datanode_1  | 2019-10-16 22:21:54,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 22:21:53,041 INFO server.Server: Started @6073ms
datanode_3  | 2019-10-16 22:21:52,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 22:22:00,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 22:21:51,651 INFO node.SCMNodeManager: Registered Data node : 70a7833a-dd4f-4144-be34-db15f6d7ef22{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 22:21:54,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 22:21:53,046 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 22:21:52,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 22:22:00,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 22:21:51,657 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-16 22:21:54,379 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC: start as a follower, conf=-1: [aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-16 22:21:52,744 INFO segmented.SegmentedRaftLogWorker: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 22:21:53,046 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 22:22:00,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 22:21:51,658 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 22:21:54,380 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 22:21:52,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 22:21:53,048 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 22:21:52,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 22:21:54,382 INFO impl.RoleInfo: aa17db12-cc38-4a54-a66e-68069851460d: start FollowerState
datanode_2  | 2019-10-16 22:22:00,808 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 22:22:14,891 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-98114 for user:hadoop
datanode_3  | 2019-10-16 22:21:52,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 22:21:51,659 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 22:21:54,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7176CFD05DCC,id=aa17db12-cc38-4a54-a66e-68069851460d
datanode_2  | 2019-10-16 22:22:00,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 22:21:58,876 INFO impl.RaftServerProxy: aa17db12-cc38-4a54-a66e-68069851460d: addNew group-AEFCCDFCDE64:[70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858] returns group-AEFCCDFCDE64:java.util.concurrent.CompletableFuture@51fb087c[Not completed]
datanode_3  | 2019-10-16 22:21:52,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 22:22:14,923 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-29182 for user:hadoop
datanode_2  | 2019-10-16 22:22:00,808 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-AEFCCDFCDE64: ConfigurationManager, init=-1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 22:21:58,879 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d: new RaftServerImpl for group-AEFCCDFCDE64:[70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 22:21:52,774 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848: start as a follower, conf=-1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858], old=null
om_1        | 2019-10-16 22:22:14,933 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-67986 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 22:22:00,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 22:21:58,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 22:21:52,775 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 22:22:14,940 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-30843 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 22:22:00,809 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 22:21:58,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 22:21:52,776 INFO impl.RoleInfo: 70a7833a-dd4f-4144-be34-db15f6d7ef22: start FollowerState
om_1        | 2019-10-16 22:22:14,949 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-87416 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 22:22:00,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64 does not exist. Creating ...
datanode_1  | 2019-10-16 22:21:58,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 22:21:52,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1851EF89848,id=70a7833a-dd4f-4144-be34-db15f6d7ef22
scm_1       | 2019-10-16 22:21:52,867 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25f270b4-e5ed-46a2-af7a-d1851ef89848, Nodes: 70a7833a-dd4f-4144-be34-db15f6d7ef22{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 22:22:00,824 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64/in_use.lock acquired by nodename 7@16fce1738cc4
datanode_1  | 2019-10-16 22:21:58,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 22:21:57,926 INFO impl.FollowerState: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2  | 2019-10-16 22:22:00,831 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64 has been successfully formatted.
scm_1       | 2019-10-16 22:21:53,626 INFO net.NetworkTopology: Added a new node: /default-rack/aa17db12-cc38-4a54-a66e-68069851460d
datanode_3  | 2019-10-16 22:21:57,928 INFO impl.RoleInfo: 70a7833a-dd4f-4144-be34-db15f6d7ef22: shutdown FollowerState
datanode_1  | 2019-10-16 22:21:58,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 22:22:00,832 [pool-8-thread-1] INFO       - group-AEFCCDFCDE64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 22:21:53,627 INFO node.SCMNodeManager: Registered Data node : aa17db12-cc38-4a54-a66e-68069851460d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 22:21:57,929 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 22:22:00,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 22:21:54,453 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8244b33-0fcd-4ba4-afda-7176cfd05dcc, Nodes: aa17db12-cc38-4a54-a66e-68069851460d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 22:21:57,934 INFO impl.RoleInfo: 70a7833a-dd4f-4144-be34-db15f6d7ef22: start LeaderElection
datanode_1  | 2019-10-16 22:21:58,880 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-AEFCCDFCDE64: ConfigurationManager, init=-1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 22:21:55,793 INFO net.NetworkTopology: Added a new node: /default-rack/81be891e-26f1-4a1c-8630-a9f87c34b5cc
datanode_3  | 2019-10-16 22:21:58,893 INFO impl.RaftServerProxy: 70a7833a-dd4f-4144-be34-db15f6d7ef22: addNew group-AEFCCDFCDE64:[70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858] returns group-AEFCCDFCDE64:java.util.concurrent.CompletableFuture@6c328626[Not completed]
datanode_1  | 2019-10-16 22:21:58,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 22:21:55,793 INFO node.SCMNodeManager: Registered Data node : 81be891e-26f1-4a1c-8630-a9f87c34b5cc{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 22:21:58,896 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22: new RaftServerImpl for group-AEFCCDFCDE64:[70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 22:21:58,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 22:21:58,819 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403e8040@68be5363 for 81be891e-26f1-4a1c-8630-a9f87c34b5cc
datanode_1  | 2019-10-16 22:21:58,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64 does not exist. Creating ...
datanode_3  | 2019-10-16 22:21:58,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 22:22:00,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998872410ns
datanode_1  | 2019-10-16 22:21:59,552 INFO impl.FollowerState: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3  | 2019-10-16 22:21:58,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 22:22:00,833 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-16 22:21:58,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:21:59,554 INFO impl.RoleInfo: aa17db12-cc38-4a54-a66e-68069851460d: shutdown FollowerState
datanode_2  | 2019-10-16 22:22:00,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-16 22:21:58,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 22:21:59,555 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 22:22:00,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-16 22:21:58,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 22:21:59,559 INFO impl.RoleInfo: aa17db12-cc38-4a54-a66e-68069851460d: start LeaderElection
datanode_2  | 2019-10-16 22:22:00,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-16 22:21:58,897 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-AEFCCDFCDE64: ConfigurationManager, init=-1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 22:22:00,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64/in_use.lock acquired by nodename 7@b42807619f4d
datanode_2  | 2019-10-16 22:22:00,833 INFO segmented.SegmentedRaftLogWorker: new 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-AEFCCDFCDE64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-16 22:21:58,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 22:22:00,677 INFO impl.LeaderElection: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC-LeaderElection1: begin an election at term 1 for -1: [aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858], old=null
