Attaching to ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-04 05:26:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-10-04 05:26:57 INFO  GrpcService:158 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-04 05:26:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-04 05:26:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:470)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerImpl:95 - 815e23c1-bc11-4941-b932-52f03ebdaeda: new RaftServerImpl for group-1B9ECDA231C4:[815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 05:26:58 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-04 05:26:54 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:493)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-04 05:26:57 INFO  RaftServerProxy:299 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start RPC server
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-04 05:26:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-04 05:26:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-10-04 05:26:57 INFO  GrpcService:158 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-04 05:26:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-04 05:26:54 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 05:26:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-04 05:26:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-04 05:26:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-04 05:26:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerImpl:103 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-1B9ECDA231C4: ConfigurationManager, init=-1: [815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-04 05:26:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-04 05:26:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerProxy:89 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: addNew group-78F29CCFE720:[b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858] returns group-78F29CCFE720:java.util.concurrent.CompletableFuture@d393c91[Not completed]
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-04 05:26:58 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | 2019-10-04 05:26:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerImpl:95 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: new RaftServerImpl for group-78F29CCFE720:[b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-04 05:26:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-04 05:26:54 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f5dfab51-db57-430e-a7f6-1b9ecda231c4 does not exist. Creating ...
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerProxy:89 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: addNew group-1B1F4CBB0579:[290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858] returns group-1B1F4CBB0579:java.util.concurrent.CompletableFuture@3ea0a427[Not completed]
om_1          | 2019-10-04 05:26:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1cf0cacc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-04 05:26:54 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-04 05:27:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f5dfab51-db57-430e-a7f6-1b9ecda231c4/in_use.lock acquired by nodename 7@248585e7f8d7
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerImpl:95 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: new RaftServerImpl for group-1B1F4CBB0579:[290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1          | 2019-10-04 05:26:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f736a16{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-04 05:26:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-04 05:27:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f5dfab51-db57-430e-a7f6-1b9ecda231c4 has been successfully formatted.
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1          | 2019-10-04 05:26:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@737db7f8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18348298201043898.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-04 05:26:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 05:26:58 INFO  AbstractConnector:278 - Started ServerConnector@6cd05520{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 05:26:54 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1          | 2019-10-04 05:26:58 INFO  Server:419 - Started @3689ms
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-10-04 05:27:00 INFO  ContainerStateMachine:230 - group-1B9ECDA231C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
