Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-18 19:14:52,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 19:15:24,271 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection121: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t145, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t145] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t145, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,271 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:24,271 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:24,271 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:24,448 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_1  | 2019-10-18 19:15:24,449 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:24,449 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
datanode_1  | 2019-10-18 19:15:24,449 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:24,478 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection122: begin an election at term 146 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,505 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection122: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t146, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t146] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t146, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,505 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:24,505 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:24,506 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:24,511 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_1  | 2019-10-18 19:15:24,511 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:24,511 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
datanode_1  | 2019-10-18 19:15:24,511 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:24,537 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection123: begin an election at term 147 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,572 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection123: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t147, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t147] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t147, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,572 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:24,573 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:24,573 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:24,719 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_1  | 2019-10-18 19:15:24,719 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:24,719 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
datanode_1  | 2019-10-18 19:15:24,719 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:24,743 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection124: begin an election at term 148 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,771 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection124: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t148, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t148] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t148, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,771 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:24,771 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:24,771 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:24,872 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_1  | 2019-10-18 19:15:24,873 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:24,873 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 148 for changeToCandidate
datanode_1  | 2019-10-18 19:15:24,873 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:24,897 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection125: begin an election at term 149 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,925 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection125: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t149, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t149] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t149, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,925 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 149 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:24,925 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:24,925 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:25,098 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_1  | 2019-10-18 19:15:25,098 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:25,098 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_1  | 2019-10-18 19:15:25,098 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:26,096 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection126: begin an election at term 150 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,123 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection126: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t150, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t150] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t150, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,123 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 150 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:26,123 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:26,123 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:26,319 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_1  | 2019-10-18 19:15:26,319 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:26,319 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 150 for changeToCandidate
datanode_1  | 2019-10-18 19:15:26,319 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:26,365 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection127: begin an election at term 151 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,405 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection127: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t151, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t151] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t151, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,406 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 151 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:26,406 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:26,406 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:26,418 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-18 19:15:26,419 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:26,419 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 151 for changeToCandidate
datanode_1  | 2019-10-18 19:15:26,419 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:26,446 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection128: begin an election at term 152 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,463 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection128: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t152, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t152] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t152, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,464 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 152 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:26,464 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:26,464 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:26,586 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1  | 2019-10-18 19:15:26,586 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:26,586 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 152 for changeToCandidate
datanode_1  | 2019-10-18 19:15:26,586 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:26,602 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection129: begin an election at term 153 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,635 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection129: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t153, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t153] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t153, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,635 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 153 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:26,635 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:26,635 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:26,718 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_1  | 2019-10-18 19:15:26,718 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:26,718 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 153 for changeToCandidate
datanode_1  | 2019-10-18 19:15:26,718 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:26,741 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection130: begin an election at term 154 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,769 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection130: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t154, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t154] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t154, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:26,769 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 154 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:26,769 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:26,769 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:26,897 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_1  | 2019-10-18 19:15:26,897 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:26,897 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 154 for changeToCandidate
datanode_1  | 2019-10-18 19:15:26,897 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:26,922 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection131: begin an election at term 155 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
