Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 07:12:20 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
rm_1        | 2019-10-04 07:12:17 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-10-04 07:12:20 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 07:12:26 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-04 07:12:11 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 07:12:20 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2019-10-04 07:12:17 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-04 07:12:20 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9d40677b-3f50-4931-8188-c9468b54ab53 at port 9858
om_1        | 2019-10-04 07:12:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 07:12:11 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 07:12:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerProxy:89 - c26c5574-d100-4626-b909-96bc5f0d6008: addNew group-02F3CE2C4BAC:[c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858] returns group-02F3CE2C4BAC:java.util.concurrent.CompletableFuture@4f9ea622[Not completed]
rm_1        | 2019-10-04 07:12:17 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-04 07:12:20 INFO  RaftServerProxy:299 - 9d40677b-3f50-4931-8188-c9468b54ab53: start RPC server
om_1        | 2019-10-04 07:12:27 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-04 07:12:11 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 07:12:20 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerImpl:95 - c26c5574-d100-4626-b909-96bc5f0d6008: new RaftServerImpl for group-02F3CE2C4BAC:[c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 07:12:17 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-04 07:12:20 INFO  GrpcService:158 - 9d40677b-3f50-4931-8188-c9468b54ab53: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 07:12:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 07:12:11 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-04 07:12:20 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 07:12:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-04 07:12:11 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-04 07:12:20 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerImpl:103 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764: ConfigurationManager, init=-1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 07:12:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 07:12:11 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:41769
scm_1       | 2019-10-04 07:12:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 07:12:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 07:12:11 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 07:12:20 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 07:12:27 INFO  HttpServer2:1191 - Jetty bound to port 9874
nm_1        | 2019-10-04 07:12:11 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-04 07:12:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4e7814bd-a509-46d5-83ee-2f06bcd1b764 does not exist. Creating ...
scm_1       | 2019-10-04 07:12:20 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 07:12:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 07:12:11 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-04 07:12:22 INFO  RaftServerProxy:89 - 9d40677b-3f50-4931-8188-c9468b54ab53: addNew group-B353AA4DC2EF:[9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858] returns group-B353AA4DC2EF:java.util.concurrent.CompletableFuture@2b5ae49[Not completed]
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-04 07:12:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4e7814bd-a509-46d5-83ee-2f06bcd1b764/in_use.lock acquired by nodename 7@cbfa9252e6d1
scm_1       | 2019-10-04 07:12:20 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerImpl:103 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC: ConfigurationManager, init=-1: [c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 07:12:11 INFO  log:192 - Logging initialized @2258ms
om_1        | 2019-10-04 07:12:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-04 07:12:22 INFO  RaftServerImpl:95 - 9d40677b-3f50-4931-8188-c9468b54ab53: new RaftServerImpl for group-B353AA4DC2EF:[9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 07:12:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4e7814bd-a509-46d5-83ee-2f06bcd1b764 has been successfully formatted.
scm_1       | 2019-10-04 07:12:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 07:12:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 07:12:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 07:12:22 INFO  ContainerStateMachine:230 - group-2F06BCD1B764: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 07:12:20 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 07:12:11 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-04 07:12:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13613966856406255980.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 07:12:20 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ef579a8d-7643-4726-a04b-02f3ce2c4bac does not exist. Creating ...
nm_1        | 2019-10-04 07:12:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 07:12:27 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 07:12:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 07:12:11 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ef579a8d-7643-4726-a04b-02f3ce2c4bac/in_use.lock acquired by nodename 7@e5e7f46f52b5
om_1        | 2019-10-04 07:12:27 INFO  Server:419 - Started @4130ms
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 07:12:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 07:12:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 07:12:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ef579a8d-7643-4726-a04b-02f3ce2c4bac has been successfully formatted.
om_1        | 2019-10-04 07:12:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 07:12:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 07:12:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 07:12:23 INFO  ContainerStateMachine:230 - group-02F3CE2C4BAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 07:12:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerImpl:103 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF: ConfigurationManager, init=-1: [9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 07:12:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12413927018523856092.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 07:12:27 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-04 07:12:11 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 07:12:22 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 07:12:20 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 07:12:40 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 07:12:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 07:12:20 INFO  Server:419 - Started @3197ms
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/89634c0a-d80e-4acf-a1f9-b353aa4dc2ef does not exist. Creating ...
datanode_3  | 2019-10-04 07:12:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 07:12:11 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-04 07:12:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/89634c0a-d80e-4acf-a1f9-b353aa4dc2ef/in_use.lock acquired by nodename 7@dcbd7b445e48
datanode_3  | 2019-10-04 07:12:22 INFO  SegmentedRaftLogWorker:173 - new f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e7814bd-a509-46d5-83ee-2f06bcd1b764
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-04 07:12:11 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
