Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 05:18:27,210 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 05:19:01,367 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection120: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t154, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t154] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t154, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,367 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 154 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:01,367 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,367 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:01,380 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_2_1  | 2019-10-18 05:19:01,380 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:01,380 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 154 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:01,380 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,411 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection121: begin an election at term 155 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,419 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection121: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t155, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,453 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection121: begin an election at term 156 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,485 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection121: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t156, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t156] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t156, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,485 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 156 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:01,485 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,486 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:01,506 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_2_1  | 2019-10-18 05:19:01,506 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:01,506 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 156 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:01,506 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,550 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection122: begin an election at term 157 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,574 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection122: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t157, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t157] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t157, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,574 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 157 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:01,574 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,575 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:01,610 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_2_1  | 2019-10-18 05:19:01,610 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:01,610 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 157 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:01,611 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,637 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection123: begin an election at term 158 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,667 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection123: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t158, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t158] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t158, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,667 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 158 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:01,667 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,667 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:01,709 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_2_1  | 2019-10-18 05:19:01,709 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:01,709 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 158 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:01,709 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,742 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection124: begin an election at term 159 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,781 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection124: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t159, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,809 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection124: begin an election at term 160 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,852 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection124: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t160, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t160] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t160, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,853 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 160 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:01,853 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,853 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:01,968 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_2_1  | 2019-10-18 05:19:01,968 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:01,968 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 160 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:01,968 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:02,002 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection125: begin an election at term 161 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:02,047 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection125: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t161, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t161] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t161, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:02,047 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 161 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:02,047 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:02,047 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:02,162 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_2_1  | 2019-10-18 05:19:02,162 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:02,162 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 161 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:02,163 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:02,204 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection126: begin an election at term 162 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:02,240 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection126: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t162, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t162] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t162, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:02,240 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 162 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:02,240 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:02,240 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:02,381 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_2_1  | 2019-10-18 05:19:02,382 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:02,382 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 162 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:02,382 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:02,397 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection127: begin an election at term 163 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:02,432 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection127: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t163, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t163] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t163, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:02,433 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 163 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:02,433 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:02,433 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:02,486 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_2_1  | 2019-10-18 05:19:02,487 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:02,487 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 163 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:02,488 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:02,507 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection128: begin an election at term 164 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:02,543 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection128: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t164, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t164] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t164, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:02,544 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 164 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:02,544 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:02,544 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:02,628 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:83ms
datanode_2_1  | 2019-10-18 05:19:02,629 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:02,629 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 164 for changeToCandidate
