Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-14 16:00:19,605 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-14 16:00:26,956 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 16:00:29,974 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 16:00:25,899 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 16:00:29,975 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-14 16:00:26,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8c116c0-2fab-412a-906f-d3ec3a6926e5/in_use.lock acquired by nodename 7@d964ac22a2f9
scm_1       | 2019-10-14 16:00:24,479 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 16:00:25,901 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 16:00:26,961 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 16:00:30,016 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-14 16:00:24,518 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 16:00:26,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8c116c0-2fab-412a-906f-d3ec3a6926e5 has been successfully formatted.
datanode_1  | 2019-10-14 16:00:25,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 16:00:27,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 16:00:30,017 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-14 16:00:24,519 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 16:00:26,475 [pool-8-thread-1] INFO       - group-D3EC3A6926E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 16:00:25,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 16:00:27,005 INFO segmented.SegmentedRaftLogWorker: new dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6d9bf17-9688-4b2e-973d-6d1122cd80fd
om_1        | 2019-10-14 16:00:30,067 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 16:00:24,603 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3374b5bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5949716882965940055.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-14 16:00:26,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 16:00:25,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 16:00:27,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 16:00:30,184 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 16:00:24,617 INFO server.AbstractConnector: Started ServerConnector@1e58512c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-14 16:00:26,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 16:00:25,908 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 16:00:27,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 16:00:30,188 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-14 16:00:24,617 INFO server.Server: Started @3867ms
datanode_2  | 2019-10-14 16:00:26,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 16:00:25,912 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 16:00:27,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 16:00:30,195 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 16:00:24,622 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 16:00:26,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 16:00:25,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 16:00:27,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 16:00:30,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-14 16:00:24,622 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 16:00:26,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 16:00:27,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 16:00:25,951 INFO segmented.SegmentedRaftLogWorker: new ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e545f59-c55f-4e1e-851e-18129bc63c12
om_1        | 2019-10-14 16:00:30,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 16:00:24,624 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-14 16:00:26,486 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 16:00:27,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 16:00:25,952 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 16:00:30,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 16:00:24,635 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 16:00:26,490 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 16:00:27,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 16:00:25,952 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 16:00:30,223 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-14 16:00:26,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 16:00:25,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 16:00:27,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 16:00:24,892 INFO net.NetworkTopology: Added a new node: /default-rack/ff5e5f27-09e3-4a26-8fbe-678b55ab7e31
datanode_2  | 2019-10-14 16:00:26,529 INFO segmented.SegmentedRaftLogWorker: new a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8c116c0-2fab-412a-906f-d3ec3a6926e5
om_1        | 2019-10-14 16:00:30,225 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 16:00:25,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 16:00:27,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 16:00:24,892 INFO node.SCMNodeManager: Registered Data node : ff5e5f27-09e3-4a26-8fbe-678b55ab7e31{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 16:00:26,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 16:00:30,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 16:00:25,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 16:00:27,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 16:00:24,895 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 16:00:26,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 16:00:30,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 16:00:27,023 INFO segmented.SegmentedRaftLogWorker: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 16:00:25,955 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 16:00:24,895 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 16:00:26,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 16:00:30,344 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6dc9da2d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6899798249759091495.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-14 16:00:27,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 16:00:25,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 16:00:24,896 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 16:00:26,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 16:00:30,351 INFO server.AbstractConnector: Started ServerConnector@48eb001a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-14 16:00:27,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 16:00:25,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 16:00:25,098 INFO net.NetworkTopology: Added a new node: /default-rack/a4c27f8b-29fd-434a-b1ce-45309f46be44
datanode_2  | 2019-10-14 16:00:26,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 16:00:30,352 INFO server.Server: Started @5366ms
datanode_3  | 2019-10-14 16:00:27,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 16:00:25,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 16:00:25,099 INFO node.SCMNodeManager: Registered Data node : a4c27f8b-29fd-434a-b1ce-45309f46be44{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 16:00:26,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 16:00:30,355 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 16:00:27,028 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 16:00:25,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 16:00:25,112 INFO net.NetworkTopology: Added a new node: /default-rack/dd645acd-c0c1-4583-8cba-ec49b42eefca
datanode_2  | 2019-10-14 16:00:26,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 16:00:30,355 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 16:00:27,053 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD: start as a follower, conf=-1: [dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 16:00:25,968 INFO segmented.SegmentedRaftLogWorker: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 16:00:25,112 INFO node.SCMNodeManager: Registered Data node : dd645acd-c0c1-4583-8cba-ec49b42eefca{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 16:00:26,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 16:00:30,357 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-14 16:00:27,055 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 16:00:25,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 16:00:41,914 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-43282 for user:hadoop
datanode_2  | 2019-10-14 16:00:26,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 16:00:27,056 INFO impl.RoleInfo: dd645acd-c0c1-4583-8cba-ec49b42eefca: start FollowerState
datanode_1  | 2019-10-14 16:00:25,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 16:00:41,937 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-56881 for user:hadoop
datanode_2  | 2019-10-14 16:00:26,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 16:00:27,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D1122CD80FD,id=dd645acd-c0c1-4583-8cba-ec49b42eefca
datanode_1  | 2019-10-14 16:00:25,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 16:00:26,547 INFO segmented.SegmentedRaftLogWorker: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 16:00:41,948 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-38784 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 16:00:27,200 INFO impl.RaftServerProxy: dd645acd-c0c1-4583-8cba-ec49b42eefca: addNew group-2B4F0FCCA76A:[ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858] returns group-2B4F0FCCA76A:java.util.concurrent.CompletableFuture@267cf1eb[Not completed]
datanode_1  | 2019-10-14 16:00:25,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 16:00:26,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 16:00:41,956 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-90683 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 16:00:27,203 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca: new RaftServerImpl for group-2B4F0FCCA76A:[ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 16:00:26,000 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12: start as a follower, conf=-1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 16:00:26,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 16:00:41,967 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-52438 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 16:00:27,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 16:00:26,002 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 16:00:26,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 16:00:26,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e545f59-c55f-4e1e-851e-18129bc63c12, Nodes: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 16:00:27,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 16:00:26,003 INFO impl.RoleInfo: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: start FollowerState
datanode_2  | 2019-10-14 16:00:26,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 16:00:26,631 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8c116c0-2fab-412a-906f-d3ec3a6926e5, Nodes: a4c27f8b-29fd-434a-b1ce-45309f46be44{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 16:00:27,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 16:00:26,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18129BC63C12,id=ff5e5f27-09e3-4a26-8fbe-678b55ab7e31
datanode_2  | 2019-10-14 16:00:26,574 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5: start as a follower, conf=-1: [a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null
scm_1       | 2019-10-14 16:00:27,122 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6d9bf17-9688-4b2e-973d-6d1122cd80fd, Nodes: dd645acd-c0c1-4583-8cba-ec49b42eefca{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 16:00:27,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 16:00:27,173 INFO impl.RaftServerProxy: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: addNew group-2B4F0FCCA76A:[ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858] returns group-2B4F0FCCA76A:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
datanode_2  | 2019-10-14 16:00:26,575 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 16:00:27,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec50e1b7-0d03-4e14-a662-2b4f0fcca76a, Nodes: a4c27f8b-29fd-434a-b1ce-45309f46be44{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ff5e5f27-09e3-4a26-8fbe-678b55ab7e31{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}dd645acd-c0c1-4583-8cba-ec49b42eefca{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 16:00:27,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 16:00:26,576 INFO impl.RoleInfo: a4c27f8b-29fd-434a-b1ce-45309f46be44: start FollowerState
scm_1       | 2019-10-14 16:00:42,220 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 781074be-fc1b-4909-8826-8296d8fae6fc, Nodes: dd645acd-c0c1-4583-8cba-ec49b42eefca{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 16:00:27,177 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: new RaftServerImpl for group-2B4F0FCCA76A:[ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 16:00:27,204 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-2B4F0FCCA76A: ConfigurationManager, init=-1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 16:00:26,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3EC3A6926E5,id=a4c27f8b-29fd-434a-b1ce-45309f46be44
datanode_1  | 2019-10-14 16:00:27,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 16:00:27,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 16:00:27,200 INFO impl.RaftServerProxy: a4c27f8b-29fd-434a-b1ce-45309f46be44: addNew group-2B4F0FCCA76A:[ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858] returns group-2B4F0FCCA76A:java.util.concurrent.CompletableFuture@356a55a6[Not completed]
datanode_1  | 2019-10-14 16:00:27,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 16:00:27,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 16:00:27,203 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44: new RaftServerImpl for group-2B4F0FCCA76A:[ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 16:00:27,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a does not exist. Creating ...
datanode_1  | 2019-10-14 16:00:27,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 16:00:27,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a/in_use.lock acquired by nodename 7@286ba3677eeb
datanode_2  | 2019-10-14 16:00:27,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 16:00:27,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
