Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-14 15:48:01 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571068015452_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571068015452_0001/container_1571068015452_0001_01_000001.tokens
datanode_1  | 2019-10-14 15:47:05,110 INFO impl.RaftServerImpl: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-9FE32D0F9EF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 15:47:05,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 15:47:05,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 15:48:01 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571068015452_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571068015452_0001
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 15:47:05,110 INFO impl.RoleInfo: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab: start FollowerState
datanode_2  | 2019-10-14 15:47:05,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 15:47:05,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 15:48:02 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-14 15:47:05,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FE32D0F9EF2,id=7a059d49-90a1-4a0e-bfd9-9cb11a17aeab
datanode_2  | 2019-10-14 15:47:05,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 15:47:05,102 INFO segmented.SegmentedRaftLogWorker: 042037f0-9311-4e39-aa56-4e03f7795a08@group-9FE32D0F9EF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 15:48:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 15:47:10,006 INFO impl.FollowerState: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-10149F035892-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-10-14 15:47:05,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 15:47:05,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 15:48:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 15:47:10,009 INFO impl.RoleInfo: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab: shutdown FollowerState
datanode_2  | 2019-10-14 15:47:05,101 INFO segmented.SegmentedRaftLogWorker: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-9FE32D0F9EF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-14 15:47:05,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 15:47:10,010 INFO impl.RaftServerImpl: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-10149F035892: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 15:47:05,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-14 15:48:02 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-14 15:47:05,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 15:47:10,013 INFO impl.RoleInfo: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab: start LeaderElection
datanode_2  | 2019-10-14 15:47:05,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-14 15:48:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571068015452_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571068015452_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 15:47:05,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 15:47:10,039 INFO impl.LeaderElection: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-10149F035892-LeaderElection1: begin an election at term 1 for -1: [7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 15:47:05,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-14 15:48:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571068015452_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571068015452_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 15:47:05,111 INFO impl.RaftServerImpl: 042037f0-9311-4e39-aa56-4e03f7795a08@group-9FE32D0F9EF2: start as a follower, conf=-1: [7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858], old=null
datanode_1  | 2019-10-14 15:47:10,041 INFO impl.RoleInfo: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab: shutdown LeaderElection
datanode_2  | 2019-10-14 15:47:05,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 15:48:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571068015452_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571068015452_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 15:47:05,112 INFO impl.RaftServerImpl: 042037f0-9311-4e39-aa56-4e03f7795a08@group-9FE32D0F9EF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 15:47:10,041 INFO impl.RaftServerImpl: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-10149F035892: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-14 15:46:56 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-14 15:47:05,112 INFO impl.RaftServerImpl: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-9FE32D0F9EF2: start as a follower, conf=-1: [7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858], old=null
datanode_3  | 2019-10-14 15:47:05,112 INFO impl.RoleInfo: 042037f0-9311-4e39-aa56-4e03f7795a08: start FollowerState
rm_1        | 2019-10-14 15:46:57 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-14 15:47:10,042 INFO impl.RaftServerImpl: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-10149F035892: change Leader from null to 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab at term 1 for becomeLeader, leader elected after 5258ms
datanode_2  | 2019-10-14 15:47:05,112 INFO impl.RaftServerImpl: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-9FE32D0F9EF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 15:48:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571068015452_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571068015452_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 15:47:05,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FE32D0F9EF2,id=042037f0-9311-4e39-aa56-4e03f7795a08
rm_1        | 2019-10-14 15:46:57 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-14 15:47:10,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 15:47:05,112 INFO impl.RoleInfo: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439: start FollowerState
datanode_3  | 2019-10-14 15:47:09,041 INFO impl.FollowerState: 042037f0-9311-4e39-aa56-4e03f7795a08@group-3AB347401CE7-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
rm_1        | 2019-10-14 15:46:57 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-14 15:48:03 INFO  ContainerImpl:1135 - Container container_1571068015452_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-14 15:47:10,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 15:47:05,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FE32D0F9EF2,id=3a3eb0d4-fbd6-4c27-986d-dd461e1ce439
datanode_3  | 2019-10-14 15:47:09,045 INFO impl.RoleInfo: 042037f0-9311-4e39-aa56-4e03f7795a08: shutdown FollowerState
rm_1        | 2019-10-14 15:46:57 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-14 15:48:03 INFO  ContainerImpl:1135 - Container container_1571068015452_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-14 15:47:10,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 15:47:08,533 INFO impl.FollowerState: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-DEE209EB17AE-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3  | 2019-10-14 15:47:09,046 INFO impl.RaftServerImpl: 042037f0-9311-4e39-aa56-4e03f7795a08@group-3AB347401CE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 15:46:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 15:48:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 15:47:10,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 15:47:08,536 INFO impl.RoleInfo: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439: shutdown FollowerState
datanode_3  | 2019-10-14 15:47:09,052 INFO impl.RoleInfo: 042037f0-9311-4e39-aa56-4e03f7795a08: start LeaderElection
rm_1        | 2019-10-14 15:46:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-14 15:48:03 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571068015452_0001/container_1571068015452_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-14 15:47:10,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 15:47:08,537 INFO impl.RaftServerImpl: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-DEE209EB17AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 15:47:09,078 INFO impl.LeaderElection: 042037f0-9311-4e39-aa56-4e03f7795a08@group-3AB347401CE7-LeaderElection1: begin an election at term 1 for -1: [042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 15:46:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 15:48:19 INFO  Server:1454 - Auth successful for appattempt_1571068015452_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 15:47:10,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 15:47:08,540 INFO impl.RoleInfo: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439: start LeaderElection
datanode_3  | 2019-10-14 15:47:09,080 INFO impl.RoleInfo: 042037f0-9311-4e39-aa56-4e03f7795a08: shutdown LeaderElection
rm_1        | Oct 14, 2019 3:46:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 15:48:19 INFO  ContainerManagerImpl:810 - Start request for container_1571068015452_0001_01_000002 by user hadoop
datanode_1  | 2019-10-14 15:47:10,067 INFO impl.RoleInfo: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab: start LeaderState
datanode_2  | 2019-10-14 15:47:08,585 INFO impl.LeaderElection: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-DEE209EB17AE-LeaderElection1: begin an election at term 1 for -1: [3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858], old=null
datanode_3  | 2019-10-14 15:47:09,081 INFO impl.RaftServerImpl: 042037f0-9311-4e39-aa56-4e03f7795a08@group-3AB347401CE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-14 15:48:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571068015452_0001	CONTAINERID=container_1571068015452_0001_01_000002
datanode_1  | 2019-10-14 15:47:10,092 INFO segmented.SegmentedRaftLogWorker: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-10149F035892-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 15:47:08,587 INFO impl.RoleInfo: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439: shutdown LeaderElection
datanode_3  | 2019-10-14 15:47:09,081 INFO impl.RaftServerImpl: 042037f0-9311-4e39-aa56-4e03f7795a08@group-3AB347401CE7: change Leader from null to 042037f0-9311-4e39-aa56-4e03f7795a08 at term 1 for becomeLeader, leader elected after 5213ms
rm_1        | Oct 14, 2019 3:46:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 15:48:19 INFO  ApplicationImpl:304 - Adding container_1571068015452_0001_01_000002 to application application_1571068015452_0001
datanode_1  | 2019-10-14 15:47:10,103 INFO impl.RaftServerImpl: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-10149F035892: set configuration 0: [7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-14 15:47:08,588 INFO impl.RaftServerImpl: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-DEE209EB17AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 15:47:09,087 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-14 15:48:19 INFO  ContainerImpl:1135 - Container container_1571068015452_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 15:47:10,199 INFO impl.FollowerState: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-9FE32D0F9EF2-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2  | 2019-10-14 15:47:08,588 INFO impl.RaftServerImpl: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-DEE209EB17AE: change Leader from null to 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439 at term 1 for becomeLeader, leader elected after 5306ms
datanode_3  | 2019-10-14 15:47:09,087 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 14, 2019 3:46:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 15:48:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571068015452_0001
datanode_1  | 2019-10-14 15:47:10,200 INFO impl.RoleInfo: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab: shutdown FollowerState
datanode_2  | 2019-10-14 15:47:08,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 15:47:09,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-14 15:48:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571068015452_0001
datanode_1  | 2019-10-14 15:47:10,200 INFO impl.RaftServerImpl: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-9FE32D0F9EF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 15:47:08,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 15:47:09,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 14, 2019 3:46:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-14 15:48:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-14 15:47:10,201 INFO impl.RoleInfo: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab: start LeaderElection
datanode_2  | 2019-10-14 15:47:08,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 15:47:09,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-14 15:48:19 INFO  ShuffleHandler:677 - Added token for job_1571068015452_0001
datanode_1  | 2019-10-14 15:47:10,222 INFO segmented.SegmentedRaftLogWorker: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-10149F035892-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caae13f9-29da-474a-a0a5-10149f035892/current/log_inprogress_0
