Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-20 12:27:02,246 INFO net.NetworkTopology: Added a new node: /default-rack/d4cb43a1-57e1-4ea9-84be-e68d8ee85f98
datanode_3  | 2019-10-20 12:27:02,682 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: shutdown FollowerState
datanode_1  | 2019-10-20 12:27:03,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 12:27:01,958 INFO impl.LeaderElection: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6-LeaderElection1: begin an election at term 1 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 12:27:02,246 INFO node.SCMNodeManager: Registered Data node : d4cb43a1-57e1-4ea9-84be-e68d8ee85f98{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 12:27:02,682 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 12:27:03,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 12:27:01,960 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: shutdown LeaderElection
scm_1       | 2019-10-20 12:27:02,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ee3733a-540d-402b-80cf-1ff120fcb619, Nodes: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 12:27:02,685 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: start LeaderElection
datanode_1  | 2019-10-20 12:27:03,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 12:27:01,961 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 12:27:03,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27b17f2f-bfbe-4713-8350-e8ba5b353a9c, Nodes: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 12:27:02,699 INFO impl.LeaderElection: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619-LeaderElection1: begin an election at term 1 for -1: [16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:27:03,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 12:27:01,961 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6: change Leader from null to 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb at term 1 for becomeLeader, leader elected after 332ms
scm_1       | 2019-10-20 12:27:03,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75aac7b6-6d78-4cad-af26-a51af32075ac, Nodes: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}16fffbd1-7acc-45f8-af2a-5f3f9affa3bc{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-20 12:27:02,701 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: shutdown LeaderElection
datanode_1  | 2019-10-20 12:27:03,293 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC: ConfigurationManager, init=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 12:27:01,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 12:27:19,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:02,701 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 12:27:03,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 12:27:01,967 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 12:27:19,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8fdb1cc-b608-4bf4-9910-a28b57b9a33f, Nodes: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 12:27:02,702 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619: change Leader from null to 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc at term 1 for becomeLeader, leader elected after 205ms
datanode_2  | 2019-10-20 12:27:01,972 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 12:27:03,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 12:27:20,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:02,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 12:27:01,976 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 12:27:03,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac does not exist. Creating ...
scm_1       | 2019-10-20 12:27:20,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:02,705 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 12:27:01,976 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 12:27:03,299 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac/in_use.lock acquired by nodename 7@4421ccf0802e
scm_1       | 2019-10-20 12:27:21,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:02,708 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:27:01,977 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 12:27:03,312 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac has been successfully formatted.
datanode_3  | 2019-10-20 12:27:02,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 12:27:21,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:01,995 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: start LeaderState
datanode_1  | 2019-10-20 12:27:03,313 [pool-8-thread-1] INFO       - group-A51AF32075AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 12:27:02,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 12:27:21,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:02,020 INFO segmented.SegmentedRaftLogWorker: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 12:27:03,313 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:27:02,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 12:27:21,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:02,027 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6: set configuration 0: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-20 12:27:03,313 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 12:27:02,723 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: start LeaderState
scm_1       | 2019-10-20 12:27:21,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:02,151 INFO segmented.SegmentedRaftLogWorker: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64251cc8-de12-4666-b90d-5e70a9b6a5d6/current/log_inprogress_0
datanode_1  | 2019-10-20 12:27:03,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 12:27:02,739 INFO segmented.SegmentedRaftLogWorker: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 12:27:21,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,290 INFO impl.RaftServerProxy: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: addNew group-A51AF32075AC:[2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858] returns group-A51AF32075AC:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
datanode_1  | 2019-10-20 12:27:03,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 12:27:02,747 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619: set configuration 0: [16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 12:27:21,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,294 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: new RaftServerImpl for group-A51AF32075AC:[2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:27:02,840 INFO segmented.SegmentedRaftLogWorker: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee3733a-540d-402b-80cf-1ff120fcb619/current/log_inprogress_0
scm_1       | 2019-10-20 12:27:21,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 12:27:03,266 INFO impl.RaftServerProxy: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: addNew group-A51AF32075AC:[2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858] returns group-A51AF32075AC:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
scm_1       | 2019-10-20 12:27:21,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 12:27:03,314 INFO segmented.SegmentedRaftLogWorker: new d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac
datanode_3  | 2019-10-20 12:27:03,268 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: new RaftServerImpl for group-A51AF32075AC:[2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 12:27:21,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 12:27:03,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 12:27:21,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 12:27:03,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 12:27:03,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 12:27:21,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 12:27:03,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 12:27:03,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:27:21,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 12:27:03,294 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: ConfigurationManager, init=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 12:27:03,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 12:27:21,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 12:27:03,295 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:27:21,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 12:27:03,295 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 12:27:21,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 12:27:03,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac does not exist. Creating ...
datanode_3  | 2019-10-20 12:27:03,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:27:21,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 12:27:03,299 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac/in_use.lock acquired by nodename 7@2ff9c98e7b7a
datanode_3  | 2019-10-20 12:27:03,269 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: ConfigurationManager, init=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 12:27:21,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 12:27:03,312 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac has been successfully formatted.
datanode_3  | 2019-10-20 12:27:03,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:27:21,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
