Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-14 09:20:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571044782255_0001_01_000001 by user hadoop
rm_1        | Oct 14, 2019 9:19:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-14 09:21:49,707 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959995429584905 bcsId: 0
datanode_1  | 2019-10-14 09:19:47,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 09:19:47,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:19:47,651 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 09:20:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571044782255_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-14 09:21:49,707 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102959995444985866 bcsId: 0
datanode_1  | 2019-10-14 09:19:47,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 09:19:47,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:19:47,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 09:20:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044782255_0001	CONTAINERID=container_1571044782255_0001_01_000001
rm_1        | Oct 14, 2019 9:19:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 09:21:49,708 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959994381795330 bcsId: 0
datanode_1  | 2019-10-14 09:19:47,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f does not exist. Creating ...
datanode_3  | 2019-10-14 09:19:47,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:19:47,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f does not exist. Creating ...
nm_1        | 2019-10-14 09:20:42 INFO  ApplicationImpl:655 - Application application_1571044782255_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 09:21:49,708 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102959994532659203 bcsId: 0
datanode_1  | 2019-10-14 09:19:47,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f/in_use.lock acquired by nodename 7@7b39b3dd0819
datanode_3  | 2019-10-14 09:19:47,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 09:19:47,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f/in_use.lock acquired by nodename 7@63dd770bcf25
nm_1        | 2019-10-14 09:20:42 INFO  ApplicationImpl:463 - Adding container_1571044782255_0001_01_000001 to application application_1571044782255_0001
rm_1        | Oct 14, 2019 9:19:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 09:21:49,708 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102959994549764100 bcsId: 0
datanode_1  | 2019-10-14 09:19:47,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f has been successfully formatted.
datanode_3  | 2019-10-14 09:19:47,651 INFO segmented.SegmentedRaftLogWorker: new 158058ef-a618-42a0-87b8-89b894749178@group-2718CC1C0F6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f
datanode_2  | 2019-10-14 09:19:47,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f has been successfully formatted.
nm_1        | 2019-10-14 09:20:42 INFO  ApplicationImpl:655 - Application application_1571044782255_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-14 09:21:49,708 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102959997035806731 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 09:19:47,624 [pool-8-thread-1] INFO       - group-2718CC1C0F6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 09:19:47,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 09:19:47,624 [pool-8-thread-1] INFO       - group-2718CC1C0F6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 09:20:42 INFO  ContainerImpl:2112 - Container container_1571044782255_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-14 09:21:49,709 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102959997124608012 bcsId: 0
rm_1        | Oct 14, 2019 9:19:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:19:47,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 09:20:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044782255_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 09:19:47,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 09:20:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1571044782255_0001_01_000001
rm_1        | 2019-10-14 09:19:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3600996281617140246.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 09:19:47,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 09:20:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571044782255_0001_01_000001.tokens
rm_1        | 2019-10-14 09:19:41 INFO  AbstractConnector:278 - Started ServerConnector@71073ddc{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 09:19:41 INFO  Server:419 - Started @4417ms
datanode_1  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:19:47,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:19:41 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-14 09:19:47,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:19:47,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 09:20:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 09:19:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 09:19:47,626 INFO segmented.SegmentedRaftLogWorker: new 0fd86ec2-3d3f-4f88-9681-39564b65f498@group-2718CC1C0F6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f
datanode_3  | 2019-10-14 09:19:47,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 09:19:47,626 INFO segmented.SegmentedRaftLogWorker: new db5ba10e-daaa-4d65-9724-7fce1389623e@group-2718CC1C0F6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a051c967-16c9-418b-becc-2718cc1c0f6f
rm_1        | 2019-10-14 09:19:42 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-14 09:20:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571044782255_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044782255_0001/container_1571044782255_0001_01_000001.tokens
datanode_1  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:19:47,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 09:19:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-14 09:20:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044782255_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044782255_0001
datanode_3  | 2019-10-14 09:19:47,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 09:19:42 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-14 09:20:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-14 09:19:47,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:19:42 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-14 09:20:45 INFO  ContainerImpl:2112 - Container container_1571044782255_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-14 09:19:47,653 INFO segmented.SegmentedRaftLogWorker: 158058ef-a618-42a0-87b8-89b894749178@group-2718CC1C0F6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 09:19:42 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-14 09:20:45 INFO  ContainerScheduler:541 - Starting container [container_1571044782255_0001_01_000001]
datanode_2  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 09:19:47,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 09:19:42 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-14 09:20:45 INFO  ContainerImpl:2112 - Container container_1571044782255_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:19:47,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 09:19:42 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-14 09:20:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571044782255_0001_01_000001
datanode_2  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:19:47,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 09:19:47,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 09:19:42 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-14 09:20:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044782255_0001/container_1571044782255_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:19:47,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 09:19:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 09:20:45 INFO  ContainersMonitorImpl:615 - container_1571044782255_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:19:47,658 INFO impl.RaftServerImpl: 158058ef-a618-42a0-87b8-89b894749178@group-2718CC1C0F6F: start as a follower, conf=-1: [0fd86ec2-3d3f-4f88-9681-39564b65f498:172.18.0.7:9858, db5ba10e-daaa-4d65-9724-7fce1389623e:172.18.0.2:9858, 158058ef-a618-42a0-87b8-89b894749178:172.18.0.9:9858], old=null
datanode_2  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 09:20:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571044782255_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-14 09:19:42 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:19:47,658 INFO impl.RaftServerImpl: 158058ef-a618-42a0-87b8-89b894749178@group-2718CC1C0F6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 09:20:55 INFO  Server:1849 - Auth successful for appattempt_1571044782255_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:19:42 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-14 09:19:47,658 INFO impl.RoleInfo: 158058ef-a618-42a0-87b8-89b894749178: start FollowerState
datanode_2  | 2019-10-14 09:19:47,628 INFO segmented.SegmentedRaftLogWorker: db5ba10e-daaa-4d65-9724-7fce1389623e@group-2718CC1C0F6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 09:19:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 09:20:55 INFO  ContainerManagerImpl:1070 - Start request for container_1571044782255_0001_01_000002 by user hadoop
rm_1        | 2019-10-14 09:19:42 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 09:19:47,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2718CC1C0F6F,id=158058ef-a618-42a0-87b8-89b894749178
datanode_2  | 2019-10-14 09:19:47,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:19:47,627 INFO segmented.SegmentedRaftLogWorker: 0fd86ec2-3d3f-4f88-9681-39564b65f498@group-2718CC1C0F6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 09:20:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044782255_0001	CONTAINERID=container_1571044782255_0001_01_000002
rm_1        | 2019-10-14 09:19:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 09:19:52,556 INFO impl.FollowerState: 158058ef-a618-42a0-87b8-89b894749178@group-889858BBFD64-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-10-14 09:19:47,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
