Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-18 13:59:19,047 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8c662b6e-748c-4f8f-bf44-703b3639d94a at port 9858
datanode_2  | 2019-10-18 13:59:14,733 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@235d29d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15432576015091292457.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-18 13:59:11 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-10-18 13:59:15,066 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-18 13:59:23,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-18 13:59:19,689 INFO impl.RaftServerProxy: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start RPC server
datanode_3  | 2019-10-18 13:59:19,067 INFO impl.RaftServerProxy: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start RPC server
datanode_2  | 2019-10-18 13:59:14,750 INFO server.AbstractConnector: Started ServerConnector@3ab5439c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-18 13:59:11 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
scm_1       | 2019-10-18 13:59:15,069 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-18 13:59:23,397 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-18 13:59:19,801 INFO server.GrpcService: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-18 13:59:19,186 INFO server.GrpcService: 8c662b6e-748c-4f8f-bf44-703b3639d94a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-18 13:59:14,750 INFO server.Server: Started @4649ms
nm_1        | 2019-10-18 13:59:11 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
scm_1       | 2019-10-18 13:59:15,229 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-18 13:59:23,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 13:59:14,757 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-18 13:59:11 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-18 13:59:16,156 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 13:59:23,398 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 13:59:14,757 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-18 13:59:11 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-18 13:59:23,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-18 13:59:16,178 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 13:59:14,760 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-18 13:59:11 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-10-18 13:59:16,210 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 13:59:23,398 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 13:59:14,789 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-18 13:59:11 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-18 13:59:16,211 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-18 13:59:23,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 13:59:15,109 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-18 13:59:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-10-18 13:59:16,228 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-18 13:59:23,398 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-18 13:59:21,954 INFO impl.RaftServerProxy: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: addNew group-5BDFACCABE44:[2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858] returns group-5BDFACCABE44:java.util.concurrent.CompletableFuture@1efcdf8b[Not completed]
datanode_3  | 2019-10-18 13:59:21,274 INFO impl.RaftServerProxy: 8c662b6e-748c-4f8f-bf44-703b3639d94a: addNew group-9D10DE387288:[8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858] returns group-9D10DE387288:java.util.concurrent.CompletableFuture@7d893445[Not completed]
datanode_2  | 2019-10-18 13:59:17,681 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-18 13:59:11 INFO  Server:722 - Starting Socket Reader #1 for port 37034
scm_1       | 2019-10-18 13:59:16,229 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-18 13:59:23,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-18 13:59:21,979 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: new RaftServerImpl for group-5BDFACCABE44:[2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 13:59:21,295 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a: new RaftServerImpl for group-9D10DE387288:[8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 13:59:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-18 13:59:16,260 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-18 13:59:17,688 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-18 13:59:21,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 13:59:21,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-18 13:59:12 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-10-18 13:59:16,605 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 13:59:17,688 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0abeeac3-563c-427f-8583-1e3e0af03ebd at port 9858
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-18 13:59:21,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 13:59:21,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-18 13:59:12 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-18 13:59:16,626 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-18 13:59:17,741 INFO impl.RaftServerProxy: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start RPC server
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-18 13:59:21,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 13:59:21,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 13:59:12 INFO  Server:801 - IPC Server listener on 37034: starting
datanode_2  | 2019-10-18 13:59:17,902 INFO server.GrpcService: 0abeeac3-563c-427f-8583-1e3e0af03ebd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-18 13:59:21,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-18 13:59:21,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-18 13:59:21,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 13:59:16,634 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-18 13:59:12 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37034
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 13:59:21,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-18 13:59:21,305 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-9D10DE387288: ConfigurationManager, init=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 13:59:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-10-18 13:59:16,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 13:59:23,399 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 13:59:22,004 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-5BDFACCABE44: ConfigurationManager, init=-1: [2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-18 13:59:21,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 13:59:12 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-18 13:59:16,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 13:59:16,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 13:59:22,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | labels=*,
datanode_3  | 2019-10-18 13:59:21,310 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-18 13:59:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-18 13:59:16,673 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 13:59:23,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 13:59:22,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-18 13:59:21,311 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d0465d2-db10-4f65-96ff-9d10de387288 does not exist. Creating ...
nm_1        | 2019-10-18 13:59:12 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-18 13:59:16,761 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 13:59:23,408 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-18 13:59:19,761 INFO impl.RaftServerProxy: 0abeeac3-563c-427f-8583-1e3e0af03ebd: addNew group-751328D9AE8E:[0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858] returns group-751328D9AE8E:java.util.concurrent.CompletableFuture@52b2ff8c[Not completed]
datanode_1  | 2019-10-18 13:59:22,015 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db4d8aa0-e28e-45d1-a10c-5bdfaccabe44 does not exist. Creating ...
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-18 13:59:21,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d0465d2-db10-4f65-96ff-9d10de387288/in_use.lock acquired by nodename 7@02a4162e82ec
nm_1        | 2019-10-18 13:59:12 INFO  Server:801 - IPC Server listener on 8040: starting
scm_1       | 2019-10-18 13:59:16,810 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 13:59:23,409 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-18 13:59:19,781 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd: new RaftServerImpl for group-751328D9AE8E:[0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 13:59:23,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db4d8aa0-e28e-45d1-a10c-5bdfaccabe44/in_use.lock acquired by nodename 7@7ada54607cb9
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-18 13:59:21,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d0465d2-db10-4f65-96ff-9d10de387288 has been successfully formatted.
nm_1        | 2019-10-18 13:59:12 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-10-18 13:59:23,410 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-18 13:59:16,811 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-18 13:59:19,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 13:59:23,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db4d8aa0-e28e-45d1-a10c-5bdfaccabe44 has been successfully formatted.
rm_1        | 
nm_1        | 2019-10-18 13:59:12 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-18 13:59:25,021 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-18 13:59:17,105 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-18 13:59:21,352 [pool-8-thread-1] INFO       - group-9D10DE387288: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
