Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-15 09:12:37,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 09:12:34,513 INFO node.SCMNodeManager: Registered Data node : 1133e743-ee0a-4fde-a12e-b0b57eda7e48{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:12:37,579 INFO impl.RaftServerProxy: 218e2ed0-2320-4d83-8a21-598e3f80b244: addNew group-B8FC30E57401:[218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858] returns group-B8FC30E57401:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
rm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 09:12:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-15 09:12:37,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:12:37,530 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9440@16947559 for 1133e743-ee0a-4fde-a12e-b0b57eda7e48
datanode_3  | 2019-10-15 09:12:37,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401 does not exist. Creating ...
datanode_2  | 2019-10-15 09:12:37,582 INFO impl.RaftServerImpl: 218e2ed0-2320-4d83-8a21-598e3f80b244: new RaftServerImpl for group-B8FC30E57401:[218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-15 09:12:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 09:12:37,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999217019ns
datanode_3  | 2019-10-15 09:12:37,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401/in_use.lock acquired by nodename 7@6bab39f7af92
datanode_2  | 2019-10-15 09:12:37,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 09:12:37,601 INFO impl.RaftServerImpl: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-B8FC30E57401: ConfigurationManager, init=-1: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-15 09:12:37,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401 has been successfully formatted.
datanode_2  | 2019-10-15 09:12:37,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-15 09:12:37,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-15 09:12:37,733 [pool-8-thread-1] INFO       - group-B8FC30E57401: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:12:37,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 09:12:37,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:12:37,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 09:12:37,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401 does not exist. Creating ...
datanode_3  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-15 09:12:37,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 09:12:37,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401/in_use.lock acquired by nodename 7@2d937df00400
datanode_3  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-15 09:12:37,582 INFO impl.RaftServerImpl: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401: ConfigurationManager, init=-1: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 09:12:37,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401 has been successfully formatted.
datanode_3  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-15 09:12:37,583 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 09:12:37,733 [pool-8-thread-1] INFO       - group-B8FC30E57401: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-15 09:12:37,583 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 09:12:37,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:12:37,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-15 09:12:37,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401 does not exist. Creating ...
rm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 09:12:37,736 INFO segmented.SegmentedRaftLogWorker: new 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-B8FC30E57401-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-15 09:12:37,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401/in_use.lock acquired by nodename 7@0a629f273799
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:12:37,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-15 09:12:37,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401 has been successfully formatted.
rm_1        | Oct 15, 2019 9:12:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | Oct 15, 2019 9:12:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-15 09:12:37,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 09:12:37,733 [pool-8-thread-1] INFO       - group-B8FC30E57401: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-15 09:12:37,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 09:12:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4451418843954425203.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | Oct 15, 2019 9:12:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-15 09:12:37,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 09:12:30 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 09:12:37,734 INFO segmented.SegmentedRaftLogWorker: new 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-B8FC30E57401-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-15 09:12:37,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 09:12:30 INFO  Server:419 - Started @5356ms
nm_1        | 2019-10-15 09:12:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7498862431391603372.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-15 09:12:37,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 09:12:30 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-15 09:12:30 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-15 09:12:37,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 09:12:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 09:12:30 INFO  Server:419 - Started @5010ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:12:37,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 09:12:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-15 09:12:30 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-15 09:12:37,735 INFO segmented.SegmentedRaftLogWorker: new 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401
datanode_1  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:12:37,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 09:12:30 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34366
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 09:12:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-15 09:12:37,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 09:12:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-15 09:12:31 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:12:37,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 09:12:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-15 09:12:31 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:12:37,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
