Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-15 09:09:43,453 INFO impl.RaftServerImpl: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7@group-11A3997E57EF: start as a follower, conf=-1: [9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 09:09:44,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 09:09:43,454 INFO impl.RaftServerImpl: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7@group-11A3997E57EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:09:44,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 09:09:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 15, 2019 9:09:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 09:09:44,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 09:09:43,455 INFO impl.RoleInfo: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7: start FollowerState
datanode_1  | 2019-10-15 09:09:44,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 09:09:38 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 09:09:44,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:09:43,160 INFO net.NetworkTopology: Added a new node: /default-rack/2707501a-88ea-4ca0-ad76-9cdd9f6169c9
datanode_2  | 2019-10-15 09:09:43,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11A3997E57EF,id=9aff0113-04b8-41aa-8ca7-e49968b4ddd7
datanode_1  | 2019-10-15 09:09:44,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 09:09:38 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 15, 2019 9:09:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 09:09:44,857 INFO impl.RaftServerImpl: a922d3ad-8438-465a-a38d-be93a01c0d94@group-3E84D4E1F4B4: ConfigurationManager, init=-1: [2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 09:09:43,160 INFO node.SCMNodeManager: Registered Data node : 2707501a-88ea-4ca0-ad76-9cdd9f6169c9{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:09:44,836 INFO impl.RaftServerProxy: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7: addNew group-3E84D4E1F4B4:[2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858] returns group-3E84D4E1F4B4:java.util.concurrent.CompletableFuture@12078eff[Not completed]
datanode_1  | 2019-10-15 09:09:44,840 INFO impl.RaftServerImpl: 2707501a-88ea-4ca0-ad76-9cdd9f6169c9@group-3E84D4E1F4B4: ConfigurationManager, init=-1: [2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 09:09:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 09:09:44,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 09:09:43,560 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8e43b32-6397-4ca6-b140-11a3997e57ef, Nodes: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 09:09:44,840 INFO impl.RaftServerImpl: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7: new RaftServerImpl for group-3E84D4E1F4B4:[2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 09:09:44,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 09:09:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-15 09:09:39 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-15 09:09:44,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:09:44,151 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1e10d30-a2f0-4ec7-85d9-7db5f36b1aa1, Nodes: 2707501a-88ea-4ca0-ad76-9cdd9f6169c9{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 09:09:44,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 09:09:44,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 09:09:38 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-15 09:09:39 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-15 09:09:44,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4 does not exist. Creating ...
scm_1       | 2019-10-15 09:09:44,792 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0affd03d-7b51-47c1-8138-768ec5f111c9, Nodes: a922d3ad-8438-465a-a38d-be93a01c0d94{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 09:09:44,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 09:09:44,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4 does not exist. Creating ...
rm_1        | 2019-10-15 09:09:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-15 09:09:39 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-15 09:09:44,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4/in_use.lock acquired by nodename 7@7e5532d9921a
scm_1       | 2019-10-15 09:09:44,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4, Nodes: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2707501a-88ea-4ca0-ad76-9cdd9f6169c9{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a922d3ad-8438-465a-a38d-be93a01c0d94{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 09:09:44,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:09:44,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4/in_use.lock acquired by nodename 7@8be9da7800a8
rm_1        | 2019-10-15 09:09:38 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-15 09:09:39 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-15 09:09:44,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4 has been successfully formatted.
scm_1       | 2019-10-15 09:11:49,669 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-15 09:09:44,841 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 09:09:44,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4 has been successfully formatted.
rm_1        | 2019-10-15 09:09:38 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-15 09:09:39 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-15 09:09:44,930 [pool-8-thread-1] INFO       - group-3E84D4E1F4B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 09:11:49,670 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102965617291755525 bcsId: 0
datanode_2  | 2019-10-15 09:09:44,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 09:09:44,930 [pool-8-thread-1] INFO       - group-3E84D4E1F4B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 09:09:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-15 09:09:40 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -266577854
datanode_3  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 09:11:49,676 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965617298898950 bcsId: 0
datanode_2  | 2019-10-15 09:09:44,841 INFO impl.RaftServerImpl: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7@group-3E84D4E1F4B4: ConfigurationManager, init=-1: [2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 09:09:38 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-15 09:09:40 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1052218681
datanode_3  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 09:11:49,676 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102965617324392455 bcsId: 0
datanode_2  | 2019-10-15 09:09:44,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 09:09:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-15 09:09:40 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44013 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-15 09:11:49,677 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965617328062472 bcsId: 0
datanode_2  | 2019-10-15 09:09:44,842 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 09:09:38 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-15 09:09:40 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-15 09:11:49,677 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965618414977033 bcsId: 0
datanode_2  | 2019-10-15 09:09:44,842 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4 does not exist. Creating ...
datanode_1  | 2019-10-15 09:09:44,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 09:09:38 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-15 09:11:49,677 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965618428608522 bcsId: 0
datanode_2  | 2019-10-15 09:09:44,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4/in_use.lock acquired by nodename 7@93c1ba646d5f
datanode_3  | 2019-10-15 09:09:44,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:09:44,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 09:10:37 INFO  Server:1454 - Auth successful for appattempt_1571130578248_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:09:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-15 09:11:49,677 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102965617057529858 bcsId: 0
datanode_2  | 2019-10-15 09:09:44,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4 has been successfully formatted.
datanode_3  | 2019-10-15 09:09:44,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 09:10:37 INFO  ContainerManagerImpl:810 - Start request for container_1571130578248_0001_01_000001 by user hadoop
datanode_1  | 2019-10-15 09:09:44,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 09:11:49,678 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965617144299523 bcsId: 0
rm_1        | 2019-10-15 09:09:39 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-15 09:09:44,930 [pool-8-thread-1] INFO       - group-3E84D4E1F4B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 09:09:44,931 INFO segmented.SegmentedRaftLogWorker: new a922d3ad-8438-465a-a38d-be93a01c0d94@group-3E84D4E1F4B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4
nm_1        | 2019-10-15 09:10:37 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571130578248_0001
datanode_1  | 2019-10-15 09:09:44,931 INFO segmented.SegmentedRaftLogWorker: new 2707501a-88ea-4ca0-ad76-9cdd9f6169c9@group-3E84D4E1F4B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4
scm_1       | 2019-10-15 09:11:49,678 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102965617176870916 bcsId: 0
rm_1        | 2019-10-15 09:09:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:09:44,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 09:10:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000001
datanode_1  | 2019-10-15 09:09:44,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 09:11:49,678 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965619962413067 bcsId: 0
rm_1        | 2019-10-15 09:09:39 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 09:10:37 INFO  ApplicationImpl:464 - Application application_1571130578248_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-15 09:09:44,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 09:11:49,678 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102965620035813388 bcsId: 0
rm_1        | 2019-10-15 09:09:39 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 09:09:44,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 09:10:37 INFO  ApplicationImpl:304 - Adding container_1571130578248_0001_01_000001 to application application_1571130578248_0001
datanode_3  | 2019-10-15 09:09:44,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 09:09:39 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-15 09:09:44,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:10:37 INFO  ApplicationImpl:464 - Application application_1571130578248_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-15 09:09:44,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
