Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-14 11:02:44,863 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA: ConfigurationManager, init=-1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 11:02:44,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 11:02:30 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 11:02:44,851 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA: ConfigurationManager, init=-1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 14, 2019 11:02:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 11:02:44,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 11:02:44,276 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421: start as a follower, conf=-1: [792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 11:02:30 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-14 11:02:44,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 11:02:44,277 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:02:44,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 11:02:31 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1961191069
datanode_2  | 2019-10-14 11:02:44,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 14, 2019 11:02:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 11:02:44,279 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: start FollowerState
datanode_3  | 2019-10-14 11:02:44,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba does not exist. Creating ...
nm_1        | 2019-10-14 11:02:31 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1083519943
datanode_2  | 2019-10-14 11:02:44,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 11:02:44,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63F9ED517421,id=792a11e6-2355-4dc1-9732-e062203451cb
datanode_3  | 2019-10-14 11:02:44,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba/in_use.lock acquired by nodename 7@1bfe28184c47
nm_1        | 2019-10-14 11:02:31 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45684 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-14 11:02:44,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba/in_use.lock acquired by nodename 7@5271f9eac7aa
rm_1        | Oct 14, 2019 11:02:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 11:02:44,900 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba has been successfully formatted.
datanode_2  | 2019-10-14 11:02:44,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 11:03:35 INFO  Server:1849 - Auth successful for appattempt_1571050950535_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 11:02:44,901 [pool-8-thread-1] INFO       - group-DD6DF76B94BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:02:44,859 INFO impl.RaftServerProxy: 792a11e6-2355-4dc1-9732-e062203451cb: addNew group-DD6DF76B94BA:[66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858] returns group-DD6DF76B94BA:java.util.concurrent.CompletableFuture@6e2d3b5e[Not completed]
datanode_2  | 2019-10-14 11:02:44,917 [pool-8-thread-1] INFO       - group-DD6DF76B94BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 11:02:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7363062323769479651.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-14 11:03:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571050950535_0001_01_000001 by user hadoop
datanode_3  | 2019-10-14 11:02:44,901 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:02:44,862 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb: new RaftServerImpl for group-DD6DF76B94BA:[66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 11:02:44,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 11:02:30 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-14 11:03:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571050950535_0001
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:02:44,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 11:02:44,918 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 11:02:30 INFO  Server:419 - Started @3514ms
nm_1        | 2019-10-14 11:03:35 INFO  ApplicationImpl:655 - Application application_1571050950535_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:02:44,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 11:02:30 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-14 11:03:35 INFO  ApplicationImpl:463 - Adding container_1571050950535_0001_01_000001 to application application_1571050950535_0001
datanode_2  | 2019-10-14 11:02:44,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:02:44,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 11:03:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000001
rm_1        | 2019-10-14 11:02:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 11:02:44,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 11:03:35 INFO  ApplicationImpl:655 - Application application_1571050950535_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-14 11:02:30 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-14 11:02:44,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:02:44,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 11:03:35 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 11:02:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-14 11:02:44,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:02:44,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:02:44,902 INFO segmented.SegmentedRaftLogWorker: new 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba
nm_1        | 2019-10-14 11:03:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050950535_0001
rm_1        | 2019-10-14 11:02:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-14 11:02:44,918 INFO segmented.SegmentedRaftLogWorker: new e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:02:44,863 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA: ConfigurationManager, init=-1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 11:03:35 INFO  ResourceLocalizationService:798 - Created localizer for container_1571050950535_0001_01_000001
rm_1        | 2019-10-14 11:02:30 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-14 11:02:44,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:02:44,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 11:03:35 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571050950535_0001_01_000001.tokens
rm_1        | 2019-10-14 11:02:30 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-14 11:02:44,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:02:44,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 11:03:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-14 11:02:30 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-14 11:02:44,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 11:02:44,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba does not exist. Creating ...
nm_1        | 2019-10-14 11:03:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571050950535_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000001.tokens
rm_1        | 2019-10-14 11:02:30 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-14 11:02:44,903 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:02:44,919 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 11:02:44,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba/in_use.lock acquired by nodename 7@26c7805f99cc
nm_1        | 2019-10-14 11:03:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001
rm_1        | 2019-10-14 11:02:30 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-14 11:02:44,903 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:02:44,919 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 11:02:44,900 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba has been successfully formatted.
nm_1        | 2019-10-14 11:03:36 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-14 11:02:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 11:02:44,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:02:44,919 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:02:44,901 [pool-8-thread-1] INFO       - group-DD6DF76B94BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 11:03:38 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-14 11:02:44,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 11:02:30 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-14 11:02:44,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:02:44,901 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 11:03:38 INFO  ContainerScheduler:541 - Starting container [container_1571050950535_0001_01_000001]
datanode_3  | 2019-10-14 11:02:44,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 11:02:30 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-14 11:02:44,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:02:44,901 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 11:03:38 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-14 11:02:44,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 11:02:30 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 11:02:44,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 11:03:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571050950535_0001_01_000001
datanode_3  | 2019-10-14 11:02:44,903 INFO segmented.SegmentedRaftLogWorker: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 11:02:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 11:02:44,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:02:44,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 11:03:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-14 11:02:44,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 11:02:30 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-14 11:02:44,920 INFO segmented.SegmentedRaftLogWorker: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
