Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 289/212257 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-17 21:23:06,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68ee273d-ef51-4a17-9181-1d56a8cf7ba2 does not exist. Creating ...
om_1        | 2019-10-17 21:23:06,219 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-17 21:23:02,271 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 21:23:05,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:23:06,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/497637c0-e8ce-459e-a305-373f3cb330a4 has been successfully formatted.
datanode_2  | 2019-10-17 21:23:06,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68ee273d-ef51-4a17-9181-1d56a8cf7ba2/in_use.lock acquired by nodename 7@765e0f81e995
om_1        | 2019-10-17 21:23:06,254 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 21:23:05,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 21:23:06,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68ee273d-ef51-4a17-9181-1d56a8cf7ba2 has been successfully formatted.
scm_1       | 2019-10-17 21:23:02,272 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-17 21:23:06,254 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 21:23:05,834 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 21:23:06,398 [pool-8-thread-1] INFO       - group-373F3CB330A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 21:23:02,273 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 21:23:06,918 [pool-8-thread-1] INFO       - group-1D56A8CF7BA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 21:23:06,292 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-17 21:23:05,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 21:23:06,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 21:23:02,273 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 21:23:06,918 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 21:23:06,400 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 21:23:05,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 21:23:02,280 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 21:23:06,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 21:23:06,403 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 21:23:06,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 21:23:05,837 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 21:23:02,281 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 21:23:06,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 21:23:06,409 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 21:23:06,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 21:23:05,843 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 21:23:02,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 21:23:06,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 21:23:06,411 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-17 21:23:06,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 21:23:05,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 21:23:02,310 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 21:23:06,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 21:23:06,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 21:23:06,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 21:23:02,400 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3123473831929404971.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-17 21:23:06,928 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 21:23:05,889 INFO segmented.SegmentedRaftLogWorker: new 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74609266-98db-4dc4-ac5c-3ab80a5590a0
om_1        | 2019-10-17 21:23:06,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 21:23:06,408 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-17 21:23:06,932 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 21:23:02,406 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-17 21:23:05,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 21:23:06,433 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-17 21:23:06,412 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 21:23:06,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 21:23:02,408 INFO server.Server: Started @3945ms
datanode_1  | 2019-10-17 21:23:05,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 21:23:06,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 21:23:06,975 INFO segmented.SegmentedRaftLogWorker: new f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68ee273d-ef51-4a17-9181-1d56a8cf7ba2
om_1        | 2019-10-17 21:23:06,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-17 21:23:02,418 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 21:23:05,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:23:06,451 INFO segmented.SegmentedRaftLogWorker: new 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/497637c0-e8ce-459e-a305-373f3cb330a4
datanode_2  | 2019-10-17 21:23:06,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 21:23:06,465 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 21:23:02,418 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 21:23:05,892 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 21:23:06,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 21:23:06,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 21:23:06,465 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 21:23:02,421 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-17 21:23:05,892 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 21:23:06,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:23:06,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 21:23:06,538 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11776687217809643966.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-17 21:23:02,445 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 21:23:05,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 21:23:06,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 21:23:06,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 21:23:06,548 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-17 21:23:04,821 INFO net.NetworkTopology: Added a new node: /default-rack/f4358652-2a49-482f-838f-1b3170914d91
datanode_1  | 2019-10-17 21:23:05,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 21:23:06,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 21:23:06,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 21:23:06,548 INFO server.Server: Started @3440ms
scm_1       | 2019-10-17 21:23:04,822 INFO node.SCMNodeManager: Registered Data node : f4358652-2a49-482f-838f-1b3170914d91{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 21:23:06,979 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 21:23:05,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 21:23:06,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 21:23:06,552 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 21:23:04,827 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 21:23:06,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 21:23:05,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 21:23:06,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 21:23:04,828 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 21:23:06,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 21:23:05,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 21:23:06,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 21:23:06,552 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 21:23:04,828 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 21:23:06,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 21:23:05,909 INFO segmented.SegmentedRaftLogWorker: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 21:23:06,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 21:23:06,555 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 21:23:04,836 INFO net.NetworkTopology: Added a new node: /default-rack/161384b4-7bfd-46c7-8c00-036f77c060d8
datanode_2  | 2019-10-17 21:23:06,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 21:23:06,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 21:23:19,984 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-96719 for user:hadoop
datanode_1  | 2019-10-17 21:23:05,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 21:23:04,837 INFO node.SCMNodeManager: Registered Data node : 161384b4-7bfd-46c7-8c00-036f77c060d8{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 21:23:06,999 INFO segmented.SegmentedRaftLogWorker: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 21:23:06,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 21:23:20,034 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-69768 for user:hadoop
datanode_1  | 2019-10-17 21:23:05,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 21:23:04,966 INFO net.NetworkTopology: Added a new node: /default-rack/5f9d9c3f-add9-4fe3-8f65-cca63cc9e443
datanode_2  | 2019-10-17 21:23:07,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 21:23:06,468 INFO segmented.SegmentedRaftLogWorker: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 21:23:20,045 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-09924 for user:hadoop
datanode_1  | 2019-10-17 21:23:05,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 21:23:04,966 INFO node.SCMNodeManager: Registered Data node : 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 21:23:07,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 21:23:06,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 21:23:20,056 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-32905 for user:hadoop
datanode_1  | 2019-10-17 21:23:05,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 21:23:07,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 21:23:06,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 21:23:05,947 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0: start as a follower, conf=-1: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 21:23:06,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 21:23:07,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 21:23:20,065 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-05571 for user:hadoop
datanode_1  | 2019-10-17 21:23:05,948 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 21:23:06,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 21:23:07,035 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2: start as a follower, conf=-1: [f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 21:23:05,950 INFO impl.RoleInfo: 161384b4-7bfd-46c7-8c00-036f77c060d8: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 21:23:06,500 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4: start as a follower, conf=-1: [5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 21:23:05,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AB80A5590A0,id=161384b4-7bfd-46c7-8c00-036f77c060d8
datanode_2  | 2019-10-17 21:23:07,036 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 21:23:06,501 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 21:23:05,984 INFO impl.FollowerState: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:34ms
datanode_2  | 2019-10-17 21:23:07,037 INFO impl.RoleInfo: f4358652-2a49-482f-838f-1b3170914d91: start FollowerState
scm_1       | 2019-10-17 21:23:06,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74609266-98db-4dc4-ac5c-3ab80a5590a0, Nodes: 161384b4-7bfd-46c7-8c00-036f77c060d8{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 21:23:06,502 INFO impl.RoleInfo: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443: start FollowerState
datanode_1  | 2019-10-17 21:23:05,986 INFO impl.RoleInfo: 161384b4-7bfd-46c7-8c00-036f77c060d8: shutdown FollowerState
datanode_2  | 2019-10-17 21:23:07,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D56A8CF7BA2,id=f4358652-2a49-482f-838f-1b3170914d91
scm_1       | 2019-10-17 21:23:06,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 497637c0-e8ce-459e-a305-373f3cb330a4, Nodes: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 21:23:06,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-373F3CB330A4,id=5f9d9c3f-add9-4fe3-8f65-cca63cc9e443
datanode_2  | 2019-10-17 21:23:07,150 INFO impl.RaftServerProxy: f4358652-2a49-482f-838f-1b3170914d91: addNew group-81B9A902C386:[161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858] returns group-81B9A902C386:java.util.concurrent.CompletableFuture@72a5812f[Not completed]
scm_1       | 2019-10-17 21:23:07,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68ee273d-ef51-4a17-9181-1d56a8cf7ba2, Nodes: f4358652-2a49-482f-838f-1b3170914d91{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 21:23:06,680 INFO impl.FollowerState: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_2  | 2019-10-17 21:23:07,154 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91: new RaftServerImpl for group-81B9A902C386:[161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 21:23:05,987 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 21:23:07,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd40190f-a0bd-41f9-b45a-81b9a902c386, Nodes: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}161384b4-7bfd-46c7-8c00-036f77c060d8{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f4358652-2a49-482f-838f-1b3170914d91{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-17 21:23:06,682 INFO impl.RoleInfo: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443: shutdown FollowerState
datanode_1  | 2019-10-17 21:23:05,990 INFO impl.RoleInfo: 161384b4-7bfd-46c7-8c00-036f77c060d8: start LeaderElection
datanode_2  | 2019-10-17 21:23:07,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 21:23:20,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d7fa98b-43e5-42a3-882d-81892a132608, Nodes: 161384b4-7bfd-46c7-8c00-036f77c060d8{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 21:23:06,683 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 21:23:06,015 INFO impl.LeaderElection: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0-LeaderElection1: begin an election at term 1 for -1: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:23:07,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 21:23:06,686 INFO impl.RoleInfo: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443: start LeaderElection
datanode_1  | 2019-10-17 21:23:06,016 INFO impl.RoleInfo: 161384b4-7bfd-46c7-8c00-036f77c060d8: shutdown LeaderElection
datanode_2  | 2019-10-17 21:23:07,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:23:06,711 INFO impl.LeaderElection: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4-LeaderElection1: begin an election at term 1 for -1: [5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 21:23:06,017 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
