Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-13 10:17:51,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-13 10:17:50,629 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-13 10:17:50,110 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | 2019-10-13 10:18:02,437 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-13 10:17:51,865 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-13 10:17:50,660 INFO util.log: Logging initialized @3039ms
datanode_3    | 2019-10-13 10:17:50,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | 2019-10-13 10:18:02,464 INFO util.log: Logging initialized @2879ms
datanode_1    | 2019-10-13 10:17:51,886 INFO util.log: Logging initialized @3074ms
datanode_2    | 2019-10-13 10:17:50,752 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-13 10:17:50,448 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | ************************************************************/
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | 2019-10-13 10:18:02,573 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-10-13 10:17:51,969 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-13 10:17:50,755 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-10-13 10:17:50,471 INFO util.log: Logging initialized @3028ms
scm_1         | 2019-10-13 10:17:49,952 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | 2019-10-13 10:18:02,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-13 10:17:51,975 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-13 10:17:50,774 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-13 10:17:50,564 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-13 10:17:50,175 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-13 10:18:02,573 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-13 10:17:51,987 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-13 10:17:50,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-13 10:17:50,569 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-13 10:17:50,192 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-13 10:17:51,990 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-13 10:17:50,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-13 10:17:50,577 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-13 10:18:02,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-13 10:17:50,227 INFO util.log: Logging initialized @1155ms
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-13 10:17:51,990 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-13 10:17:50,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-13 10:17:50,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-13 10:18:02,574 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-13 10:17:50,364 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-10-13 10:17:51,991 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-13 10:17:50,803 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-13 10:17:50,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-13 10:18:02,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-13 10:17:50,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-13 10:17:52,019 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-13 10:17:50,811 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-13 10:17:50,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-13 10:18:02,574 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-13 10:17:50,364 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-13 10:17:52,030 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-13 10:17:50,813 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-13 10:17:50,600 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-13 10:17:50,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-13 10:17:52,032 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-13 10:17:50,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 10:18:02,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-13 10:17:50,610 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-13 10:17:50,365 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-13 10:17:50,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 10:18:02,574 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-13 10:17:50,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-13 10:17:50,612 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-13 10:17:52,070 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-13 10:17:50,948 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11776776270441004045.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-13 10:18:02,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-13 10:17:50,377 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-13 10:17:50,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-13 10:17:52,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-13 10:17:50,955 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-13 10:18:02,575 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-13 10:17:50,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-13 10:17:50,643 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-13 10:17:52,181 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-60324904580211267.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-13 10:17:50,956 INFO server.Server: Started @3334ms
om_1          | 2019-10-13 10:18:02,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-13 10:17:50,378 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-13 10:17:50,735 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13303457006473170562.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-13 10:17:52,187 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-13 10:17:50,958 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-13 10:18:02,575 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-13 10:17:50,534 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
datanode_3    | 2019-10-13 10:17:50,741 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-13 10:17:52,188 INFO server.Server: Started @3375ms
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-10-13 10:17:50,958 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-13 10:18:02,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-13 10:17:50,536 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-10-13 10:17:50,741 INFO server.Server: Started @3298ms
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-13 10:17:50,961 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-13 10:18:02,575 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-13 10:17:52,192 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 10:17:50,635 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-10-13 10:17:50,745 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-10-13 10:17:50,981 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-13 10:18:02,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-13 10:17:50,765 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-10-13 10:17:50,745 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-13 10:17:51,195 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-10-13 10:17:52,192 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-13 10:18:02,575 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-13 10:17:50,776 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-13 10:17:50,748 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-13 10:17:59,266 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-10-13 10:17:52,194 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-13 10:18:02,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-13 10:17:50,836 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-10-13 10:17:50,767 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-13 10:17:59,268 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-10-13 10:17:52,211 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-13 10:18:02,576 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-13 10:17:50,838 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-13 10:17:50,967 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-13 10:17:59,268 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a23f15d7-0744-4987-a4fd-8d484c62c508 at port 9858
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-13 10:18:02,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-13 10:17:52,363 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-13 10:17:50,969 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-13 10:17:59,266 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-13 10:17:59,298 INFO impl.RaftServerProxy: a23f15d7-0744-4987-a4fd-8d484c62c508: start RPC server
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-13 10:18:02,576 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-13 10:17:59,266 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-13 10:17:51,522 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-13 10:17:59,269 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-13 10:17:59,418 INFO server.GrpcService: a23f15d7-0744-4987-a4fd-8d484c62c508: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-13 10:18:02,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-13 10:17:59,268 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-13 10:17:51,548 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-13 10:17:59,269 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5e0da73c-64a6-483b-8f39-adff9c32297a at port 9858
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-13 10:17:59,269 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ddfe34bb-6515-4f27-8ba9-3825fe62897e at port 9858
scm_1         | 2019-10-13 10:17:51,586 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-13 10:18:02,591 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-13 10:17:59,301 INFO impl.RaftServerProxy: 5e0da73c-64a6-483b-8f39-adff9c32297a: start RPC server
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-13 10:17:59,300 INFO impl.RaftServerProxy: ddfe34bb-6515-4f27-8ba9-3825fe62897e: start RPC server
scm_1         | 2019-10-13 10:17:51,586 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-13 10:18:02,591 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-13 10:17:59,429 INFO server.GrpcService: 5e0da73c-64a6-483b-8f39-adff9c32297a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
