Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1
s3g_1       | 2019-10-04 13:39:35 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-04 13:40:05 INFO  RoleInfo:121 - 532fa981-d703-469c-a78c-86894be12981: shutdown FollowerState
datanode_2  | 2019-10-04 13:40:00 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start FollowerState
datanode_1  | 2019-10-04 13:40:00 INFO  RoleInfo:134 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown LeaderElection
datanode_3  | 2019-10-04 13:40:05 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 13:40:05 INFO  FollowerState:108 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_1  | 2019-10-04 13:40:00 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start FollowerState
datanode_3  | 2019-10-04 13:40:05 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start LeaderElection
datanode_1  | 2019-10-04 13:40:05 INFO  FollowerState:108 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-10-04 13:40:08 INFO  LeaderElection:178 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection4: begin an election at term 3 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:05 INFO  RoleInfo:121 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown FollowerState
datanode_1  | 2019-10-04 13:40:05 INFO  RoleInfo:121 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown FollowerState
datanode_3  | 2019-10-04 13:40:08 INFO  LeaderElection:56 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection4: Election REJECTED; received 2 response(s) [532fa981-d703-469c-a78c-86894be12981<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t3, 532fa981-d703-469c-a78c-86894be12981<-a2a91d67-1360-4c25-94c9-d052d83c6301#0:FAIL-t3] and 0 exception(s); 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A:t3, leader=null, voted=532fa981-d703-469c-a78c-86894be12981, raftlog=532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:05 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-04 13:40:05 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 13:40:05 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start LeaderElection
datanode_3  | 2019-10-04 13:40:08 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:40:05 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start LeaderElection
datanode_2  | 2019-10-04 13:40:08 INFO  LeaderElection:178 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-LeaderElection4: begin an election at term 3 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:40:08 INFO  RoleInfo:134 - 532fa981-d703-469c-a78c-86894be12981: shutdown LeaderElection
datanode_2  | 2019-10-04 13:40:08 INFO  LeaderElection:56 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-LeaderElection4: Election REJECTED; received 2 response(s) [634242cf-a6c5-4d8d-96d0-38ce792a7ca7<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t3, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7<-a2a91d67-1360-4c25-94c9-d052d83c6301#0:FAIL-t3] and 0 exception(s); 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A:t3, leader=null, voted=634242cf-a6c5-4d8d-96d0-38ce792a7ca7, raftlog=634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:40:08 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start FollowerState
datanode_1  | 2019-10-04 13:40:08 INFO  LeaderElection:178 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection4: begin an election at term 3 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:08 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:40:13 INFO  FollowerState:108 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_1  | 2019-10-04 13:40:08 INFO  LeaderElection:56 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection4: Election REJECTED; received 2 response(s) [a2a91d67-1360-4c25-94c9-d052d83c6301<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t3, a2a91d67-1360-4c25-94c9-d052d83c6301<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t3] and 0 exception(s); a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A:t3, leader=null, voted=a2a91d67-1360-4c25-94c9-d052d83c6301, raftlog=a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:08 INFO  RoleInfo:134 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown LeaderElection
datanode_1  | 2019-10-04 13:40:08 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:40:08 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start FollowerState
datanode_3  | 2019-10-04 13:40:13 INFO  RoleInfo:121 - 532fa981-d703-469c-a78c-86894be12981: shutdown FollowerState
datanode_1  | 2019-10-04 13:40:08 INFO  RoleInfo:134 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown LeaderElection
datanode_2  | 2019-10-04 13:40:13 INFO  FollowerState:108 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-10-04 13:40:08 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start FollowerState
datanode_3  | 2019-10-04 13:40:13 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-04 13:40:13 INFO  RoleInfo:121 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown FollowerState
datanode_1  | 2019-10-04 13:40:13 INFO  FollowerState:108 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-10-04 13:40:13 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start LeaderElection
datanode_2  | 2019-10-04 13:40:13 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-04 13:40:13 INFO  RoleInfo:121 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown FollowerState
datanode_2  | 2019-10-04 13:40:13 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start LeaderElection
datanode_3  | 2019-10-04 13:40:13 INFO  LeaderElection:178 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection5: begin an election at term 4 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:40:13 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-04 13:40:13 INFO  LeaderElection:56 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection5: Election REJECTED; received 2 response(s) [532fa981-d703-469c-a78c-86894be12981<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t4, 532fa981-d703-469c-a78c-86894be12981<-a2a91d67-1360-4c25-94c9-d052d83c6301#0:FAIL-t4] and 0 exception(s); 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A:t4, leader=null, voted=532fa981-d703-469c-a78c-86894be12981, raftlog=532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:13 INFO  LeaderElection:178 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-LeaderElection5: begin an election at term 4 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:40:13 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start LeaderElection
datanode_2  | 2019-10-04 13:40:13 INFO  LeaderElection:56 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-LeaderElection5: Election REJECTED; received 2 response(s) [634242cf-a6c5-4d8d-96d0-38ce792a7ca7<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t4, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7<-a2a91d67-1360-4c25-94c9-d052d83c6301#0:FAIL-t4] and 0 exception(s); 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A:t4, leader=null, voted=634242cf-a6c5-4d8d-96d0-38ce792a7ca7, raftlog=634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:40:13 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:40:13 INFO  LeaderElection:178 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection5: begin an election at term 4 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:13 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:40:13 INFO  RoleInfo:134 - 532fa981-d703-469c-a78c-86894be12981: shutdown LeaderElection
datanode_1  | 2019-10-04 13:40:13 INFO  LeaderElection:56 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection5: Election REJECTED; received 2 response(s) [a2a91d67-1360-4c25-94c9-d052d83c6301<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t4, a2a91d67-1360-4c25-94c9-d052d83c6301<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t4] and 0 exception(s); a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A:t4, leader=null, voted=a2a91d67-1360-4c25-94c9-d052d83c6301, raftlog=a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:13 INFO  RoleInfo:134 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown LeaderElection
datanode_3  | 2019-10-04 13:40:13 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start FollowerState
datanode_1  | 2019-10-04 13:40:13 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:40:13 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start FollowerState
datanode_3  | 2019-10-04 13:40:18 INFO  FollowerState:108 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_2  | 2019-10-04 13:40:18 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:532fa981-d703-469c-a78c-86894be12981
datanode_1  | 2019-10-04 13:40:13 INFO  RoleInfo:134 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown LeaderElection
datanode_3  | 2019-10-04 13:40:18 INFO  RoleInfo:121 - 532fa981-d703-469c-a78c-86894be12981: shutdown FollowerState
datanode_2  | 2019-10-04 13:40:18 INFO  RoleInfo:121 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown FollowerState
datanode_1  | 2019-10-04 13:40:13 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start FollowerState
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-04 13:40:18 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start FollowerState
datanode_1  | 2019-10-04 13:40:18 INFO  FollowerState:108 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_3  | 2019-10-04 13:40:18 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start LeaderElection
datanode_2  | 2019-10-04 13:40:18 INFO  FollowerState:117 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 13:40:18 INFO  RoleInfo:121 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown FollowerState
datanode_3  | 2019-10-04 13:40:18 INFO  LeaderElection:178 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection6: begin an election at term 5 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:18 INFO  RaftServerImpl:255 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: change Leader from null to 532fa981-d703-469c-a78c-86894be12981 at term 5 for appendEntries, leader elected after 35559ms
datanode_1  | 2019-10-04 13:40:18 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-04 13:40:18 INFO  LeaderElection:56 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection6: Election PASSED; received 1 response(s) [532fa981-d703-469c-a78c-86894be12981<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:OK-t5] and 0 exception(s); 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A:t5, leader=null, voted=532fa981-d703-469c-a78c-86894be12981, raftlog=532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:18 INFO  RaftServerImpl:356 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: set configuration 0: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 13:40:18 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start LeaderElection
datanode_3  | 2019-10-04 13:40:18 INFO  RoleInfo:134 - 532fa981-d703-469c-a78c-86894be12981: shutdown LeaderElection
datanode_2  | 2019-10-04 13:40:18 INFO  SegmentedRaftLogWorker:385 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:40:18 INFO  LeaderElection:178 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection6: begin an election at term 5 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-04 13:40:18 INFO  LeaderElection:56 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection6: Election REJECTED; received 2 response(s) [a2a91d67-1360-4c25-94c9-d052d83c6301<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t5, a2a91d67-1360-4c25-94c9-d052d83c6301<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t5] and 0 exception(s); a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A:t5, leader=null, voted=a2a91d67-1360-4c25-94c9-d052d83c6301, raftlog=a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:40:18 INFO  SegmentedRaftLogWorker:574 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ad56c90-5b90-4cde-a5b8-08224c48424a/current/log_inprogress_0
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerImpl:255 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: change Leader from null to 532fa981-d703-469c-a78c-86894be12981 at term 5 for becomeLeader, leader elected after 35401ms
datanode_1  | 2019-10-04 13:40:18 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:40:18 INFO  RoleInfo:134 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown LeaderElection
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:40:18 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start FollowerState
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:40:18 INFO  RaftServerImpl:255 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: change Leader from null to 532fa981-d703-469c-a78c-86894be12981 at term 5 for appendEntries, leader elected after 35488ms
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:40:18 INFO  RaftServerImpl:356 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: set configuration 0: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:40:18 INFO  SegmentedRaftLogWorker:385 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:40:18 INFO  SegmentedRaftLogWorker:574 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ad56c90-5b90-4cde-a5b8-08224c48424a/current/log_inprogress_0
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:40:22 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-04 13:40:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
