Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | 2019-10-11 03:07:26,461 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-10-11 03:07:26,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-11 03:07:27,635 INFO server.Server: Started @4646ms
om_1          | 2019-10-11 03:07:42,177 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-11 03:07:26,972 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-11 03:07:26,907 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-10-11 03:07:26,475 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-11 03:07:26,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-11 03:07:27,637 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1          | 2019-10-11 03:07:42,210 INFO util.log: Logging initialized @2486ms
datanode_2    | 2019-10-11 03:07:26,907 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-11 03:07:26,983 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-10-11 03:07:26,536 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-10-11 03:07:27,028 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-11 03:07:42,308 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-10-11 03:07:26,935 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-11 03:07:27,000 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-11 03:07:26,540 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-11 03:07:27,038 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-11 03:07:42,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-11 03:07:26,948 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-11 03:07:27,000 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-10-11 03:07:26,645 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-11 03:07:27,039 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-11 03:07:42,309 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-11 03:07:26,950 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-11 03:07:27,000 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-11 03:07:27,345 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-11 03:07:27,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-11 03:07:42,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-11 03:07:27,004 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2849434b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-11 03:07:27,034 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-11 03:07:27,376 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-11 03:07:27,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-11 03:07:42,309 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-10-11 03:07:27,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-11 03:07:27,044 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-11 03:07:27,411 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-11 03:07:27,201 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7878343139988539977.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-11 03:07:42,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-11 03:07:27,109 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c74aa0d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9354357275611636597.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-11 03:07:27,046 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-11 03:07:27,412 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-11 03:07:42,309 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-11 03:07:27,207 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-11 03:07:27,124 INFO server.AbstractConnector: Started ServerConnector@a649f99{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-11 03:07:27,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-11 03:07:27,430 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-11 03:07:42,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-11 03:07:27,209 INFO server.Server: Started @3705ms
datanode_2    | 2019-10-11 03:07:27,124 INFO server.Server: Started @3945ms
datanode_1    | 2019-10-11 03:07:27,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-11 03:07:27,431 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-11 03:07:42,310 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-10-11 03:07:27,212 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-11 03:07:27,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-11 03:07:27,227 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-573816080376406180.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-11 03:07:27,461 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-11 03:07:42,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-11 03:07:27,212 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-11 03:07:27,133 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-11 03:07:27,234 INFO server.AbstractConnector: Started ServerConnector@1e4af820{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-11 03:07:27,636 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-11 03:07:42,310 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-10-11 03:07:27,215 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-11 03:07:27,135 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-11 03:07:27,234 INFO server.Server: Started @3990ms
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-11 03:07:27,649 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-11 03:07:42,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-11 03:07:27,231 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-11 03:07:27,191 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-11 03:07:27,238 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-11 03:07:27,655 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-11 03:07:27,421 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-11 03:07:42,310 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-10-11 03:07:27,363 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-11 03:07:27,238 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-10-11 03:07:27,657 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-11 03:07:38,179 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-11 03:07:42,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-10-11 03:07:38,179 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-11 03:07:27,240 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-11 03:07:27,657 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-11 03:07:42,311 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-11 03:07:38,181 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-11 03:07:27,263 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-11 03:07:27,657 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-11 03:07:38,183 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-11 03:07:42,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-11 03:07:38,181 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f57f1f8d-fe50-4588-b958-e3e32861f03b at port 9858
datanode_1    | 2019-10-11 03:07:27,467 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-11 03:07:27,675 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-11 03:07:38,183 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ee81cd66-8812-41a9-b017-2e8a01c4f11f at port 9858
om_1          | 2019-10-11 03:07:42,311 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-11 03:07:38,208 INFO impl.RaftServerProxy: f57f1f8d-fe50-4588-b958-e3e32861f03b: start RPC server
datanode_1    | 2019-10-11 03:07:38,179 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-11 03:07:27,681 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-11 03:07:38,220 INFO impl.RaftServerProxy: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start RPC server
om_1          | 2019-10-11 03:07:42,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-11 03:07:38,336 INFO server.GrpcService: f57f1f8d-fe50-4588-b958-e3e32861f03b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-11 03:07:38,182 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-11 03:07:27,741 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-11 03:07:38,358 INFO server.GrpcService: ee81cd66-8812-41a9-b017-2e8a01c4f11f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-11 03:07:42,311 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om_1          | 2019-10-11 03:07:42,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-11 03:07:27,774 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-11T03:07:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-11 03:07:38,182 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d3f09915-11af-46bf-9a77-3c4e3d2b0cef at port 9858
om_1          | 2019-10-11 03:07:42,311 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
