Attaching to hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-09 23:40:02,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:40:02,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd/in_use.lock acquired by nodename 7@ec9de2595e48
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 23:40:02,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:42:05,901 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102935066395934730 bcsId: 0
nm_1        | Oct 09, 2019 11:39:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 23:40:02,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-09 23:40:02,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:42:05,901 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102935068516876307 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 23:40:02,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd does not exist. Creating ...
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-09 23:40:02,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd does not exist. Creating ...
scm_1       | 2019-10-09 23:42:05,902 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102935068629598228 bcsId: 0
nm_1        | Oct 09, 2019 11:39:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:40:02,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd has been successfully formatted.
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-09 23:40:02,331 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd/in_use.lock acquired by nodename 7@3592b1cc06cc
scm_1       | 2019-10-09 23:42:05,902 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102935068636217365 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 23:40:02,340 [pool-8-thread-1] INFO       - group-3C8E4B8351CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:40:02,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd/in_use.lock acquired by nodename 7@a779e515a047
rm_1        | 2019-10-09 23:39:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-09 23:40:02,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd has been successfully formatted.
scm_1       | 2019-10-09 23:42:05,903 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102935068642574358 bcsId: 0
nm_1        | 2019-10-09 23:39:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1044283722890752709.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-09 23:40:02,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd has been successfully formatted.
datanode_3  | 2019-10-09 23:40:02,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-09 23:40:02,339 [pool-8-thread-1] INFO       - group-3C8E4B8351CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:42:05,904 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935069170401303 bcsId: 0
nm_1        | 2019-10-09 23:39:58 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:40:02,340 [pool-8-thread-1] INFO       - group-3C8E4B8351CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:40:02,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:42:05,904 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935069183115288 bcsId: 0
nm_1        | 2019-10-09 23:39:58 INFO  Server:419 - Started @3731ms
rm_1        | 2019-10-09 23:39:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:40:02,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:40:02,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 23:42:05,905 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935065333071874 bcsId: 0
nm_1        | 2019-10-09 23:39:58 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-09 23:39:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:40:02,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 23:42:05,906 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935065463685123 bcsId: 0
nm_1        | 2019-10-09 23:39:58 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41744
rm_1        | 2019-10-09 23:39:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:40:02,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 23:39:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-09 23:39:52 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-09 23:42:05,907 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935065507594244 bcsId: 0
datanode_2  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 23:39:58 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-09 23:40:02,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 23:39:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:42:05,907 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102935067988656139 bcsId: 0
datanode_3  | 2019-10-09 23:40:02,341 INFO segmented.SegmentedRaftLogWorker: new 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e@group-3C8E4B8351CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd
nm_1        | 2019-10-09 23:39:58 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-09 23:40:02,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 23:39:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 23:42:05,908 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935068069462028 bcsId: 0
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 23:39:58 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-09 23:40:02,340 INFO segmented.SegmentedRaftLogWorker: new 3862c1da-1607-462c-9512-b5a6d11a1202@group-3C8E4B8351CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd
rm_1        | 2019-10-09 23:39:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 23:40:02,342 INFO segmented.SegmentedRaftLogWorker: new daa48727-0672-4610-afef-3e1545661a08@group-3C8E4B8351CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 23:39:58 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1034067937
datanode_1  | 2019-10-09 23:40:02,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 09, 2019 11:39:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 23:39:58 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -304205117
datanode_1  | 2019-10-09 23:40:02,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 23:39:58 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41744 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 09, 2019 11:39:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:40:55 INFO  Server:1845 - Auth successful for appattempt_1570664394579_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 23:40:55 INFO  ContainerManagerImpl:1070 - Start request for container_1570664394579_0001_01_000001 by user hadoop
datanode_1  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 09, 2019 11:39:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:40:02,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 23:40:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570664394579_0001
datanode_1  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 09, 2019 11:39:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 23:40:55 INFO  ApplicationImpl:655 - Application application_1570664394579_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 23:40:55 INFO  ApplicationImpl:463 - Adding container_1570664394579_0001_01_000001 to application application_1570664394579_0001
datanode_2  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 09, 2019 11:39:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:40:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664394579_0001	CONTAINERID=container_1570664394579_0001_01_000001
datanode_2  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 23:40:02,342 INFO segmented.SegmentedRaftLogWorker: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e@group-3C8E4B8351CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:40:55 INFO  ApplicationImpl:655 - Application application_1570664394579_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-09 23:40:02,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 09, 2019 11:39:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 23:40:55 INFO  ContainerImpl:2126 - Container container_1570664394579_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 23:40:02,342 INFO segmented.SegmentedRaftLogWorker: 3862c1da-1607-462c-9512-b5a6d11a1202@group-3C8E4B8351CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 23:40:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664394579_0001
datanode_1  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:40:02,343 INFO segmented.SegmentedRaftLogWorker: daa48727-0672-4610-afef-3e1545661a08@group-3C8E4B8351CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 09, 2019 11:39:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 23:40:55 INFO  ResourceLocalizationService:801 - Created localizer for container_1570664394579_0001_01_000001
datanode_1  | 2019-10-09 23:40:02,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:40:02,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
