Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-15 15:49:10,217 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-3E8482ED37AC: ConfigurationManager, init=-1: [5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 15:49:00,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-15 15:49:05,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-15 15:49:10,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:49:06,559 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-15 15:49:08,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 15:49:00,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-15 15:49:05,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 15:49:10,221 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:49:10,467 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-15 15:49:00,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-15 15:49:08,173 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 15:49:05,799 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-1EEB8D856A50: ConfigurationManager, init=-1: [1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 15:49:10,477 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-15 15:49:10,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5424e61a-9620-4cd6-86dd-3e8482ed37ac does not exist. Creating ...
scm_1         | 2019-10-15 15:49:00,898 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-15 15:49:08,173 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 15:49:05,799 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-15 15:49:10,517 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3    | 2019-10-15 15:49:10,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5424e61a-9620-4cd6-86dd-3e8482ed37ac/in_use.lock acquired by nodename 7@29377431cea6
scm_1         | 2019-10-15 15:49:00,909 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-15 15:49:08,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 15:49:05,804 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:49:10,602 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-15 15:49:10,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5424e61a-9620-4cd6-86dd-3e8482ed37ac has been successfully formatted.
scm_1         | 2019-10-15 15:49:01,032 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-15 15:49:08,180 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-34F6759841F2: ConfigurationManager, init=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 15:49:05,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/330152ca-0385-4e69-a20f-1eeb8d856a50 does not exist. Creating ...
om_1          | 2019-10-15 15:49:10,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-15 15:49:01,108 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-15 15:49:08,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:49:10,640 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-15 15:49:10,280 [pool-8-thread-1] INFO       - group-3E8482ED37AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-15 15:49:01,109 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-15 15:49:07,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/330152ca-0385-4e69-a20f-1eeb8d856a50/in_use.lock acquired by nodename 7@69eeff9ebce2
datanode_2    | 2019-10-15 15:49:08,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:49:10,682 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 15:49:10,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-15 15:49:01,487 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-15 15:49:07,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/330152ca-0385-4e69-a20f-1eeb8d856a50 has been successfully formatted.
datanode_2    | 2019-10-15 15:49:08,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79ce7fa8-d9ec-444c-901b-34f6759841f2 does not exist. Creating ...
om_1          | 2019-10-15 15:49:10,682 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-15 15:49:10,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-15 15:49:01,488 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 15:49:07,667 [pool-8-thread-1] INFO       - group-1EEB8D856A50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 15:49:09,523 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79ce7fa8-d9ec-444c-901b-34f6759841f2/in_use.lock acquired by nodename 7@3a495b990e84
om_1          | 2019-10-15 15:49:10,711 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-15 15:49:10,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-15 15:49:01,489 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-15 15:49:07,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 15:49:10,815 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-15 15:49:10,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 15:49:09,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79ce7fa8-d9ec-444c-901b-34f6759841f2 has been successfully formatted.
scm_1         | 2019-10-15 15:49:01,498 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-15 15:49:07,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 15:49:10,818 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-15 15:49:10,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 15:49:09,757 [pool-8-thread-1] INFO       - group-34F6759841F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-15 15:49:07,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 15:49:10,290 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 15:49:10,826 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 15:49:01,501 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-15 15:49:09,758 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-15 15:49:07,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 15:49:10,294 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 15:49:10,828 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 15:49:01,501 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-15 15:49:09,760 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-15 15:49:07,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 15:49:10,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:49:10,828 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 15:49:01,502 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-15 15:49:09,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-15 15:49:10,331 INFO segmented.SegmentedRaftLogWorker: new 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-3E8482ED37AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5424e61a-9620-4cd6-86dd-3e8482ed37ac
datanode_1    | 2019-10-15 15:49:07,684 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 15:49:10,829 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-15 15:49:01,534 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-15 15:49:09,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-15 15:49:10,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 15:49:10,850 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-15 15:49:07,690 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-15 15:49:09,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 15:49:01,534 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 15:49:10,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 15:49:10,854 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-15 15:49:07,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-15 15:49:09,768 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 15:49:01,538 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 15:49:10,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 15:49:10,855 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 15:49:07,729 INFO segmented.SegmentedRaftLogWorker: new 1c75197f-db12-461b-b16d-275d3e1eb179@group-1EEB8D856A50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/330152ca-0385-4e69-a20f-1eeb8d856a50
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-15 15:49:09,772 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 15:49:01,539 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-15 15:49:10,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 15:49:10,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-15 15:49:07,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-15 15:49:09,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 15:49:01,615 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-15 15:49:10,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 15:49:10,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 15:49:07,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T15:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
