Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 287/155006 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-15 15:50:13,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 15:50:12,135 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 15:50:15,184 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099: ConfigurationManager, init=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 15:50:16,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 15:50:13,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:50:12,135 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 15:50:15,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:50:14,637 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8: ConfigurationManager, init=-1: [bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 15:50:16,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 15:50:13,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99566c38-27dc-4a26-a1e7-6d94df289fdc does not exist. Creating ...
scm_1       | 2019-10-15 15:50:12,139 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 15:50:15,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 15:50:16,342 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 15:50:14,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:50:13,803 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99566c38-27dc-4a26-a1e7-6d94df289fdc/in_use.lock acquired by nodename 7@a892a55cb39a
scm_1       | 2019-10-15 15:50:12,139 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 15:50:15,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5836bbf7-a9cc-4fe2-9c94-a9f53660d099 does not exist. Creating ...
om_1        | 2019-10-15 15:50:16,343 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 15:50:14,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:50:12,141 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:50:13,837 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99566c38-27dc-4a26-a1e7-6d94df289fdc has been successfully formatted.
datanode_2  | 2019-10-15 15:50:15,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5836bbf7-a9cc-4fe2-9c94-a9f53660d099/in_use.lock acquired by nodename 7@916cffcfe478
om_1        | 2019-10-15 15:50:16,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 15:50:12,141 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 15:50:14,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d5a398f-3318-4cc0-af09-9c368804a2a8 does not exist. Creating ...
datanode_3  | 2019-10-15 15:50:13,841 [pool-8-thread-1] INFO       - group-6D94DF289FDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:50:16,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 15:50:12,146 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 15:50:14,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d5a398f-3318-4cc0-af09-9c368804a2a8/in_use.lock acquired by nodename 7@d91c083a3e19
datanode_2  | 2019-10-15 15:50:15,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5836bbf7-a9cc-4fe2-9c94-a9f53660d099 has been successfully formatted.
datanode_3  | 2019-10-15 15:50:13,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 15:50:16,461 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5317223509958906929.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 15:50:12,149 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 15:50:14,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d5a398f-3318-4cc0-af09-9c368804a2a8 has been successfully formatted.
datanode_2  | 2019-10-15 15:50:15,238 [pool-8-thread-1] INFO       - group-A9F53660D099: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:50:13,843 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 15:50:16,469 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 15:50:12,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 15:50:15,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:50:14,706 [pool-8-thread-1] INFO       - group-9C368804A2A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:50:13,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 15:50:16,469 INFO server.Server: Started @3800ms
scm_1       | 2019-10-15 15:50:12,194 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:50:15,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:50:14,707 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:50:13,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 15:50:16,473 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 15:50:12,320 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7231927110635045919.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 15:50:15,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:50:14,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:50:13,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:50:16,473 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 15:50:12,326 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 15:50:15,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:50:14,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:50:13,850 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 15:50:16,475 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 15:50:12,326 INFO server.Server: Started @3798ms
datanode_2  | 2019-10-15 15:50:15,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:50:14,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:50:13,857 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 15:50:12,336 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 15:50:29,020 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-09831 for user:hadoop
datanode_2  | 2019-10-15 15:50:15,252 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 15:50:14,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:50:13,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 15:50:12,336 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 15:50:29,046 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-47764 for user:hadoop
datanode_2  | 2019-10-15 15:50:15,258 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 15:50:13,909 INFO segmented.SegmentedRaftLogWorker: new 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99566c38-27dc-4a26-a1e7-6d94df289fdc
scm_1       | 2019-10-15 15:50:12,339 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 15:50:29,056 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-09586 for user:hadoop
datanode_2  | 2019-10-15 15:50:15,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:50:14,716 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 15:50:13,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 15:50:29,064 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-85496 for user:hadoop
scm_1       | 2019-10-15 15:50:12,351 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 15:50:15,300 INFO segmented.SegmentedRaftLogWorker: new 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5836bbf7-a9cc-4fe2-9c94-a9f53660d099
datanode_1  | 2019-10-15 15:50:14,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 15:50:13,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:50:15,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:50:14,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 15:50:29,074 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-21385 for user:hadoop
scm_1       | 2019-10-15 15:50:12,905 INFO net.NetworkTopology: Added a new node: /default-rack/58d0cbe5-480f-4947-9b87-b4ff1cd274d4
datanode_3  | 2019-10-15 15:50:13,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:50:15,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:50:14,757 INFO segmented.SegmentedRaftLogWorker: new bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d5a398f-3318-4cc0-af09-9c368804a2a8
scm_1       | 2019-10-15 15:50:12,905 INFO node.SCMNodeManager: Registered Data node : 58d0cbe5-480f-4947-9b87-b4ff1cd274d4{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:50:13,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:50:15,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:50:14,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 15:50:12,910 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 15:50:13,911 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:50:15,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:50:14,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:50:12,910 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 15:50:13,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:50:15,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:50:14,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:50:12,910 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 15:50:13,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:50:15,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:50:14,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 15:50:13,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:50:15,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:50:14,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 15:50:13,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:50:15,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 15:50:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:50:14,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:50:15,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:50:13,927 INFO segmented.SegmentedRaftLogWorker: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 15:50:14,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:50:13,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:50:15,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 15:50:14,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:50:13,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:50:15,317 INFO segmented.SegmentedRaftLogWorker: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 15:50:14,067 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99566c38-27dc-4a26-a1e7-6d94df289fdc, Nodes: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:50:13,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:50:15,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 15:50:14,256 INFO net.NetworkTopology: Added a new node: /default-rack/bac98ae8-c317-43c8-ba5b-8a2ff08da6d0
datanode_1  | 2019-10-15 15:50:14,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:50:13,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:50:15,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:50:14,256 INFO node.SCMNodeManager: Registered Data node : bac98ae8-c317-43c8-ba5b-8a2ff08da6d0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:50:14,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:50:13,962 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC: start as a follower, conf=-1: [58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:50:15,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:50:14,399 INFO net.NetworkTopology: Added a new node: /default-rack/4d675ca9-f618-4450-ad42-195cf9162bec
datanode_1  | 2019-10-15 15:50:14,772 INFO segmented.SegmentedRaftLogWorker: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:50:13,963 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:50:15,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:50:14,399 INFO node.SCMNodeManager: Registered Data node : 4d675ca9-f618-4450-ad42-195cf9162bec{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:50:14,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:50:13,964 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: start FollowerState
datanode_2  | 2019-10-15 15:50:15,353 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099: start as a follower, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:50:14,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:50:14,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d5a398f-3318-4cc0-af09-9c368804a2a8, Nodes: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:50:13,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D94DF289FDC,id=58d0cbe5-480f-4947-9b87-b4ff1cd274d4
datanode_1  | 2019-10-15 15:50:14,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:50:15,354 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 15:50:15,414 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5836bbf7-a9cc-4fe2-9c94-a9f53660d099, Nodes: 4d675ca9-f618-4450-ad42-195cf9162bec{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:50:13,978 INFO impl.FollowerState: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:13ms
datanode_1  | 2019-10-15 15:50:14,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:50:15,355 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: start FollowerState
scm_1       | 2019-10-15 15:50:15,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea611ffb-3677-4d5d-b7d5-6d2833938221, Nodes: 4d675ca9-f618-4450-ad42-195cf9162bec{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}58d0cbe5-480f-4947-9b87-b4ff1cd274d4{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}bac98ae8-c317-43c8-ba5b-8a2ff08da6d0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 15:50:14,804 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8: start as a follower, conf=-1: [bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:50:15,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9F53660D099,id=4d675ca9-f618-4450-ad42-195cf9162bec
datanode_3  | 2019-10-15 15:50:13,980 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: shutdown FollowerState
scm_1       | 2019-10-15 15:50:29,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 653e24f9-bad9-4182-83e3-f12281eb43a7, Nodes: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:50:14,805 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:50:15,455 INFO impl.RaftServerProxy: 4d675ca9-f618-4450-ad42-195cf9162bec: addNew group-6D2833938221:[4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858] returns group-6D2833938221:java.util.concurrent.CompletableFuture@4691525c[Not completed]
datanode_3  | 2019-10-15 15:50:13,981 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:50:14,806 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: start FollowerState
datanode_3  | 2019-10-15 15:50:13,984 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: start LeaderElection
datanode_2  | 2019-10-15 15:50:15,457 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec: new RaftServerImpl for group-6D2833938221:[4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:50:14,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C368804A2A8,id=bac98ae8-c317-43c8-ba5b-8a2ff08da6d0
datanode_3  | 2019-10-15 15:50:14,012 INFO impl.LeaderElection: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC-LeaderElection1: begin an election at term 1 for -1: [58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
