Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2
om_1        | 2019-10-09 05:28:52 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 05:28:58 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 05:28:58 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerImpl:181 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B: start as a follower, conf=-1: [e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858], old=null
scm_1       | 2019-10-09 05:28:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/1048bef5-a9b6-4f24-aef3-fdcfe51578fb
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 05:28:59 INFO  SegmentedRaftLogWorker:128 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 05:28:58 INFO  SCMNodeManager:268 - Registered Data node : 1048bef5-a9b6-4f24-aef3-fdcfe51578fb{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerImpl:170 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 05:28:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/e597e677-c084-4e57-b223-da88a30f8f62
datanode_3  | 2019-10-09 05:29:00 INFO  RoleInfo:143 - e597e677-c084-4e57-b223-da88a30f8f62: start FollowerState
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 05:28:58 INFO  SCMNodeManager:268 - Registered Data node : e597e677-c084-4e57-b223-da88a30f8f62{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:29:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D06566227B,id=e597e677-c084-4e57-b223-da88a30f8f62
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerProxy:89 - e597e677-c084-4e57-b223-da88a30f8f62: addNew group-4D49581D480A:[1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858] returns group-4D49581D480A:java.util.concurrent.CompletableFuture@41859d20[Not completed]
datanode_2  | 2019-10-09 05:29:00 INFO  SegmentedRaftLogWorker:128 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerImpl:95 - e597e677-c084-4e57-b223-da88a30f8f62: new RaftServerImpl for group-4D49581D480A:[1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerImpl:181 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F: start as a follower, conf=-1: [d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerImpl:170 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RoleInfo:143 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: start FollowerState
scm_1       | 2019-10-09 05:29:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 268f77be-60f2-4af2-917e-a012b2011d4f, Nodes: d3814ae1-1485-4ac8-ae3e-012c82eb9d9e{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerImpl:181 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F: start as a follower, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 05:28:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A012B2011D4F,id=d3814ae1-1485-4ac8-ae3e-012c82eb9d9e
scm_1       | 2019-10-09 05:29:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 400ebc20-d574-4a83-b9a4-f6d06566227b, Nodes: e597e677-c084-4e57-b223-da88a30f8f62{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerProxy:89 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: addNew group-4D49581D480A:[1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858] returns group-4D49581D480A:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
scm_1       | 2019-10-09 05:29:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c22dce19-69b8-401c-b394-9ce6e27c8b0f, Nodes: 1048bef5-a9b6-4f24-aef3-fdcfe51578fb{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerImpl:103 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: ConfigurationManager, init=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerImpl:170 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerImpl:95 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: new RaftServerImpl for group-4D49581D480A:[1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 05:29:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b7292c6e-e9f5-4b05-abc2-4d49581d480a, Nodes: e597e677-c084-4e57-b223-da88a30f8f62{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d3814ae1-1485-4ac8-ae3e-012c82eb9d9e{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}1048bef5-a9b6-4f24-aef3-fdcfe51578fb{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RoleInfo:143 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start FollowerState
scm_1       | 2019-10-09 05:29:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fa7bea5a-63d7-403d-9367-2fd958f6c5fe, Nodes: e597e677-c084-4e57-b223-da88a30f8f62{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CE6E27C8B0F,id=1048bef5-a9b6-4f24-aef3-fdcfe51578fb
scm_1       | 2019-10-09 05:30:00 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a does not exist. Creating ...
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerProxy:89 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: addNew group-4D49581D480A:[1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858] returns group-4D49581D480A:java.util.concurrent.CompletableFuture@5c9fa9c9[Not completed]
scm_1       | 2019-10-09 05:30:00 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102930774491988093 bcsId: 0
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a/in_use.lock acquired by nodename 7@904055e83aec
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerImpl:95 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: new RaftServerImpl for group-4D49581D480A:[1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 05:30:00 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102930775395729534 bcsId: 0
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a has been successfully formatted.
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerImpl:103 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A: ConfigurationManager, init=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 05:29:01 INFO  ContainerStateMachine:231 - group-4D49581D480A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a does not exist. Creating ...
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a/in_use.lock acquired by nodename 7@86899e35d57b
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerImpl:103 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: ConfigurationManager, init=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 05:29:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a has been successfully formatted.
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  ContainerStateMachine:231 - group-4D49581D480A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a does not exist. Creating ...
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 05:29:01 INFO  SegmentedRaftLogWorker:173 - new e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a
datanode_2  | 2019-10-09 05:29:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a/in_use.lock acquired by nodename 7@dacf43bab56d
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a has been successfully formatted.
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  ContainerStateMachine:231 - group-4D49581D480A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 05:29:01 INFO  SegmentedRaftLogWorker:173 - new d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  SegmentedRaftLogWorker:173 - new 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  SegmentedRaftLogWorker:128 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerImpl:181 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: start as a follower, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:29:01 INFO  RaftServerImpl:170 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:29:01 INFO  RoleInfo:143 - e597e677-c084-4e57-b223-da88a30f8f62: start FollowerState
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 05:29:01 INFO  SegmentedRaftLogWorker:128 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:29:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D49581D480A,id=e597e677-c084-4e57-b223-da88a30f8f62
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
