Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 12:59:11,746 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 12:59:45,502 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,520 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection119: begin an election at term 141 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,533 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection119: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t141, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t141] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t141, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,533 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 141 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,533 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,533 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,543 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_4_1  | 2019-10-16 12:59:45,543 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,543 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 141 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:45,544 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,548 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection120: begin an election at term 142 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,559 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection120: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t142, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t142] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t142, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,559 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 142 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,559 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,559 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,596 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_4_1  | 2019-10-16 12:59:45,596 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,596 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 142 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:45,596 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,605 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection121: begin an election at term 143 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,618 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection121: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t143, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t143] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t143, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,618 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 143 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,618 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,618 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,765 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_4_1  | 2019-10-16 12:59:45,765 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,765 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 143 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:45,765 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,771 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection122: begin an election at term 144 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,784 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection122: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t144, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t144] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t144, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,784 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 144 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,784 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,784 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,840 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_4_1  | 2019-10-16 12:59:45,840 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,841 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:45,841 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,851 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection123: begin an election at term 145 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,866 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection123: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t145, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t145] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t145, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,866 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,866 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,866 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:46,059 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_4_1  | 2019-10-16 12:59:46,060 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:46,060 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:46,060 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,068 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection124: begin an election at term 146 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,081 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection124: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t146, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t146] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t146, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,082 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:46,082 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,082 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:46,223 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_4_1  | 2019-10-16 12:59:46,223 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:46,223 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:46,223 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,253 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection125: begin an election at term 147 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,266 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection125: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t147, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t147] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t147, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,266 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:46,266 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,266 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:46,350 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_4_1  | 2019-10-16 12:59:46,350 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:46,350 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:46,350 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,371 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection126: begin an election at term 148 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,384 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection126: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t148, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t148] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t148, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,385 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:46,385 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,385 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:46,483 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_4_1  | 2019-10-16 12:59:46,483 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:46,484 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 148 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:46,484 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,506 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection127: begin an election at term 149 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,541 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection127: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t149, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t149] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t149, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,541 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 149 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:46,541 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,541 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:46,558 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_4_1  | 2019-10-16 12:59:46,559 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:46,559 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:46,559 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:46,566 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection128: begin an election at term 150 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,567 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection128: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t150, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,575 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection128: begin an election at term 151 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,595 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection128: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t151, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t151] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t151, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:46,595 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 151 for DISCOVERED_A_NEW_TERM
