Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 288/130258 (1) : New worker #1 (7) forked
s3g3_1      | 2019-10-16 13:03:00,201 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-10-16 13:03:02,664 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-16 13:03:00,215 INFO util.log: Logging initialized @3366ms
datanode_1  | 2019-10-16 13:03:00,281 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-16 13:03:02,187 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-10-16 13:03:07,056 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-16 13:03:02,741 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-16 13:03:00,337 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 13:03:00,311 INFO util.log: Logging initialized @4012ms
datanode_3  | 2019-10-16 13:03:02,214 INFO util.log: Logging initialized @3589ms
om_1        | 2019-10-16 13:03:07,065 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-16 13:03:02,855 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-16 13:03:00,340 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-16 13:03:00,424 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 13:03:07,785 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 13:03:02,331 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 13:03:02,866 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-16 13:03:00,347 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 13:03:00,428 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-16 13:03:07,809 INFO util.log: Logging initialized @2428ms
datanode_3  | 2019-10-16 13:03:02,334 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-16 13:03:02,924 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-16 13:03:00,349 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-16 13:03:00,439 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 13:03:07,905 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-16 13:03:02,344 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 13:03:02,926 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-16 13:03:00,349 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 13:03:00,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-16 13:03:07,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-16 13:03:02,346 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-16 13:03:03,577 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-16 13:03:00,349 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 13:03:00,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 13:03:07,905 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-16 13:03:02,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 13:03:04,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 13:03:00,379 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-16 13:03:00,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 13:03:07,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-16 13:03:04,174 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-16 13:03:02,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 13:03:00,381 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 13:03:00,478 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-16 13:03:07,906 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-16 13:03:04,219 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 13:03:02,379 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-16 13:03:00,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 13:03:00,481 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 13:03:07,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-16 13:03:04,220 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-16 13:03:02,380 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 13:03:00,424 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 13:03:00,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 13:03:07,906 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-16 13:03:04,248 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 13:03:02,414 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 13:03:00,531 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12611550699725294213.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-16 13:03:00,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 13:03:07,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-16 13:03:04,249 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-16 13:03:02,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 13:03:00,616 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5128654913233543415.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-16 13:03:00,539 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-16 13:03:07,907 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-16 13:03:04,290 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-16 13:03:02,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-868724549155656364.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-16 13:03:00,540 INFO server.Server: Started @3691ms
datanode_1  | 2019-10-16 13:03:00,624 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-16 13:03:07,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-16 13:03:04,464 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 13:03:02,493 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-16 13:03:00,545 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 13:03:00,625 INFO server.Server: Started @4326ms
scm_1       | 2019-10-16 13:03:04,477 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-16 13:03:07,907 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-16 13:03:02,494 INFO server.Server: Started @3871ms
datanode_2  | 2019-10-16 13:03:00,545 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 13:03:00,629 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 13:03:04,484 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 13:03:07,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-16 13:03:02,498 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 13:03:00,548 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-16 13:03:00,629 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 13:03:04,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-16 13:03:07,908 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-16 13:03:02,498 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 13:03:00,588 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 13:03:00,632 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-16 13:03:04,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 13:03:07,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-16 13:03:02,501 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-16 13:03:00,746 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-16 13:03:00,655 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-16 13:03:04,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 13:03:07,908 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-16 13:03:02,518 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 13:03:03,663 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-16 13:03:00,820 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-16 13:03:04,511 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-16 13:03:07,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-16 13:03:04,664 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-16 13:03:03,749 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-16 13:03:04,572 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-16 13:03:07,908 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-16 13:03:05,056 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-16 13:03:02,694 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-16 13:03:04,750 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-16 13:03:04,605 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-16 13:03:07,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-16 13:03:05,060 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-16 13:03:05,056 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-16 13:03:05,056 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-16 13:03:04,605 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-16 13:03:07,909 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-16 13:03:05,061 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1939ac1f-f3b4-43c1-890b-1aef73f0e372 at port 9858
datanode_3  | 2019-10-16 13:03:05,061 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-16 13:03:05,059 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-16 13:03:04,798 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-16 13:03:07,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-16 13:03:05,099 INFO impl.RaftServerProxy: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start RPC server
datanode_3  | 2019-10-16 13:03:05,062 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 660da029-80f2-44b4-9c97-0c9f54a078c6 at port 9858
datanode_1  | 2019-10-16 13:03:05,061 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b91344d1-3939-4d61-992f-173504dd9388 at port 9858
scm_1       | 2019-10-16 13:03:04,798 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 13:03:05,248 INFO server.GrpcService: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-16 13:03:05,096 INFO impl.RaftServerProxy: 660da029-80f2-44b4-9c97-0c9f54a078c6: start RPC server
datanode_1  | 2019-10-16 13:03:05,089 INFO impl.RaftServerProxy: b91344d1-3939-4d61-992f-173504dd9388: start RPC server
om_1        | 2019-10-16 13:03:07,909 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-16 13:03:04,798 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-16 13:03:05,237 INFO server.GrpcService: 660da029-80f2-44b4-9c97-0c9f54a078c6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 13:03:05,256 INFO server.GrpcService: b91344d1-3939-4d61-992f-173504dd9388: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 13:03:07,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-16 13:03:04,801 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 13:03:07,920 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-16 13:03:04,802 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
