Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
scm_1       | 2019-10-16 12:51:57,942 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 12:53:38,268 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection358: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t457, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t457] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t457, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,268 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 457 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:38,269 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:38,269 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:38,366 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_1  | 2019-10-16 12:53:38,366 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:38,366 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 457 for changeToCandidate
datanode_1  | 2019-10-16 12:53:38,366 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:38,391 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection359: begin an election at term 458 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,429 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection359: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t458, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t458] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t458, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,429 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 458 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:38,430 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:38,430 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:38,430 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_1  | 2019-10-16 12:53:38,430 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:38,430 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 458 for changeToCandidate
datanode_1  | 2019-10-16 12:53:38,430 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:38,443 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection360: begin an election at term 459 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,470 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection360: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t459, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t459] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t459, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,472 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 459 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:38,472 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:38,472 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:38,640 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_1  | 2019-10-16 12:53:38,640 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:38,640 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 459 for changeToCandidate
datanode_1  | 2019-10-16 12:53:38,640 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:38,666 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection361: begin an election at term 460 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,694 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection361: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t460, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t460] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t460, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,694 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 460 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:38,694 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:38,694 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:38,718 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_1  | 2019-10-16 12:53:38,719 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:38,719 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 460 for changeToCandidate
datanode_1  | 2019-10-16 12:53:38,719 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:38,744 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection362: begin an election at term 461 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,744 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection362: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t461, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,770 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection362: begin an election at term 462 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,803 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection362: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t462, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t462] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t462, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,803 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 462 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:38,803 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:38,803 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:38,992 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_1  | 2019-10-16 12:53:38,992 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:38,992 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 462 for changeToCandidate
datanode_1  | 2019-10-16 12:53:38,992 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:39,005 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection363: begin an election at term 463 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,037 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection363: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t463, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t463] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t463, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,037 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 463 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:39,037 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:39,037 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:39,121 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_1  | 2019-10-16 12:53:39,121 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:39,121 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 463 for changeToCandidate
datanode_1  | 2019-10-16 12:53:39,121 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:39,135 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection364: begin an election at term 464 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,163 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection364: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t464, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t464] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t464, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,163 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 464 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:39,164 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:39,164 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:39,230 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_1  | 2019-10-16 12:53:39,230 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:39,230 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 464 for changeToCandidate
datanode_1  | 2019-10-16 12:53:39,230 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:39,254 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection365: begin an election at term 465 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,273 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection365: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t465, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t465] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t465, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,273 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 465 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:39,273 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:39,274 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:39,393 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_1  | 2019-10-16 12:53:39,393 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:39,393 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 465 for changeToCandidate
datanode_1  | 2019-10-16 12:53:39,393 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:39,407 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection366: begin an election at term 466 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,435 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection366: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t466, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t466] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t466, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,435 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 466 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:39,435 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:39,435 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:39,546 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_1  | 2019-10-16 12:53:39,546 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:39,546 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 466 for changeToCandidate
datanode_1  | 2019-10-16 12:53:39,547 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:39,568 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection367: begin an election at term 467 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:39,570 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection367: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t467, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:41,339 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection367: begin an election at term 468 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:41,467 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection367: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t468, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t468] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t468, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:41,467 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 468 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:41,467 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
