Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-10-14 00:38:13,083 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | # Unless required by applicable law or agreed to in writing, software
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
s3g_1       | 2019-10-14 00:38:11,874 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
jhs         | #
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.3
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](info): closing down fd 18
nm_1        | #
datanode_2  | ************************************************************/
datanode_3  | 2019-10-14 00:38:13,086 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-10-14 00:38:11,874 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jhs         | # Unless required by applicable law or agreed to in writing, software
om_1        | ************************************************************/
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | # (the "License"); you may not use this file except in compliance with
nm_1        | # Unless required by applicable law or agreed to in writing, software
datanode_2  | 2019-10-14 00:38:11,414 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-14 00:38:13,336 [main] INFO       - HddsDatanodeService host:a30a2f62d228 ip:172.18.0.7
datanode_1  | STARTUP_MSG:   java = 11.0.3
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
scm_1       | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-10-14 00:38:11,874 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
jhs         | # distributed under the License is distributed on an "AS IS" BASIS,
om_1        | 2019-10-14 00:38:11,981 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | # the License.  You may obtain a copy of the License at
nm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
datanode_3  | 2019-10-14 00:38:13,900 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | 2019-10-14 00:38:11,847 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | ************************************************************/
rm_1        | # See the License for the specific language governing permissions and
scm_1       | ************************************************************/
s3g_1       | 2019-10-14 00:38:11,899 [main] INFO       - Starting Ozone S3 gateway
jhs         | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
om_1        | 2019-10-14 00:38:13,681 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | #
nm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 00:38:12,090 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | # limitations under the License.
datanode_1  | 2019-10-14 00:38:12,231 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-14 00:38:10,770 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-10-14 00:38:11,916 INFO http.HttpServer2: Jetty bound to port 9878
jhs         | # See the License for the specific language governing permissions and
om_1        | 2019-10-14 00:38:13,685 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](info): closing down fd 18
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
nm_1        | # See the License for the specific language governing permissions and
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | 2019-10-14 00:38:12,090 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
rm_1        | 
datanode_1  | 2019-10-14 00:38:12,672 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-14 00:38:11,048 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-14 00:38:11,918 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
jhs         | # limitations under the License.
om_1        | WARNING: An illegal reflective access operation has occurred
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | #
nm_1        | # limitations under the License.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | 2019-10-14 00:38:12,411 [main] INFO       - HddsDatanodeService host:e1153707cf66 ip:172.18.0.10
rm_1        | [logging]
datanode_1  | 2019-10-14 00:38:12,959 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-3270e21b-66da-4721-99a7-adf14f9f27b2
s3g_1       | 2019-10-14 00:38:11,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bdd8394{/logs,file:///var/log/hadoop/,AVAILABLE}
jhs         | 
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | # Unless required by applicable law or agreed to in writing, software
nm_1        | 
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 00:38:12,950 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
rm_1        |  default = FILE:/var/log/krb5libs.log
datanode_1  | 2019-10-14 00:38:12,959 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1       | 2019-10-14 00:38:11,128 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
s3g_1       | 2019-10-14 00:38:12,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2eea88a1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
jhs         | [logging]
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
nm_1        | [logging]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
datanode_1  | 2019-10-14 00:38:13,248 [main] INFO       - HddsDatanodeService host:ce0793aca2de ip:172.18.0.6
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
jhs         |  default = FILE:/var/log/krb5libs.log
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](info): closing down fd 18
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
nm_1        |  default = FILE:/var/log/krb5libs.log
scm_1       | /************************************************************
datanode_3  | 2019-10-14 00:38:14,473 INFO security.UserGroupInformation: Login successful for user dn/a30a2f62d228@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
rm_1        |  admin_server = FILE:/var/log/kadmind.log
datanode_1  | 2019-10-14 00:38:13,798 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
s3g_1       | 2019-10-14 00:38:15,341 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
jhs         |  kdc = FILE:/var/log/krb5kdc.log
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | WARNING: All illegal access operations will be denied in a future release
kms_1       | # See the License for the specific language governing permissions and
nm_1        |  kdc = FILE:/var/log/krb5kdc.log
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.3
datanode_3  | 2019-10-14 00:38:14,474 [main] INFO       - Hdds Datanode login successful.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        | 
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | Oct 14, 2019 12:38:16 AM org.glassfish.jersey.internal.Errors logErrors
jhs         |  admin_server = FILE:/var/log/kadmind.log
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-14 00:38:14,220 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
kms_1       | # limitations under the License.
nm_1        |  admin_server = FILE:/var/log/kadmind.log
scm_1       | ************************************************************/
datanode_3  | 2019-10-14 00:38:14,475 [main] INFO       - Initializing secure Datanode.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | [libdefaults]
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
jhs         | 
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-14 00:38:14,221 [main] INFO       - Ozone Manager login successful.
kms_1       | 
nm_1        | 
scm_1       | 2019-10-14 00:38:12,629 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 00:38:14,476 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        |  dns_canonicalize_hostname = false
jhs         | [libdefaults]
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](info): closing down fd 18
om_1        | 2019-10-14 00:38:14,236 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kms_1       | [logging]
nm_1        | [libdefaults]
scm_1       | /************************************************************
datanode_3  | 2019-10-14 00:38:14,476 INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2019-10-14 00:38:13,519 INFO security.UserGroupInformation: Login successful for user dn/e1153707cf66@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        |  dns_lookup_realm = false
s3g_1       | 2019-10-14 00:38:16,475 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48268eec{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-7564202512668006945.dir/webapp/,AVAILABLE}{/s3gateway}
jhs         |  dns_canonicalize_hostname = false
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-14 00:38:15,751 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kms_1       |  default = FILE:/var/log/krb5libs.log
nm_1        |  dns_canonicalize_hostname = false
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-10-14 00:38:13,524 [main] INFO       - Hdds Datanode login successful.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        |  ticket_lifetime = 24h
datanode_3  | 2019-10-14 00:38:14,478 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 2019-10-14 00:38:16,488 INFO server.AbstractConnector: Started ServerConnector@4866df2{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1        | 2019-10-14 00:38:16,754 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
nm_1        |  dns_lookup_realm = false
scm_1       | STARTUP_MSG:   host = scm/172.18.0.3
datanode_2  | 2019-10-14 00:38:13,524 [main] INFO       - Initializing secure Datanode.
jhs         |  dns_lookup_realm = false
datanode_1  | 2019-10-14 00:38:14,364 INFO security.UserGroupInformation: Login successful for user dn/ce0793aca2de@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
rm_1        |  renew_lifetime = 7d
datanode_3  | 2019-10-14 00:38:15,364 [main] INFO       - Init response: GETCERT
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 2019-10-14 00:38:16,489 INFO server.Server: Started @6267ms
om_1        | 2019-10-14 00:38:17,755 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kms_1       |  admin_server = FILE:/var/log/kadmind.log
nm_1        |  ticket_lifetime = 24h
scm_1       | STARTUP_MSG:   args = []
datanode_2  | 2019-10-14 00:38:13,525 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
jhs         |  ticket_lifetime = 24h
datanode_1  | 2019-10-14 00:38:14,365 [main] INFO       - Hdds Datanode login successful.
rm_1        |  forwardable = true
datanode_3  | 2019-10-14 00:38:15,376 [main] INFO       - Adding ip:172.18.0.7,host:a30a2f62d228
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](info): closing down fd 18
s3g_1       | 2019-10-14 00:38:16,492 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1        | 2019-10-14 00:38:18,091 [main] INFO       - Initializing secure OzoneManager.
kms_1       | 
nm_1        |  renew_lifetime = 7d
scm_1       | STARTUP_MSG:   version = 3.2.0
