Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-08 20:53:32,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 20:53:32,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 20:53:31,180 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 20:53:33,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 20:53:32,312 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 20:53:32,967 INFO segmented.SegmentedRaftLogWorker: b8c5254b-3884-48b8-826a-51329eea8257@group-A1ACED3265E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-08 20:53:32,913 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3741900382304735983.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 20:53:31,180 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-08 20:53:33,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 20:53:32,312 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 20:53:32,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-08 20:53:32,919 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-08 20:53:31,226 INFO net.NetworkTopology: Added a new node: /default-rack/b8c5254b-3884-48b8-826a-51329eea8257
datanode_1  | 2019-10-08 20:53:33,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 20:53:32,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 20:53:32,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-08 20:53:32,919 INFO server.Server: Started @4075ms
scm_1       | 2019-10-08 20:53:31,227 INFO node.SCMNodeManager: Registered Data node : b8c5254b-3884-48b8-826a-51329eea8257{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 20:53:33,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 20:53:32,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 20:53:32,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-08 20:53:32,922 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 20:53:33,460 INFO segmented.SegmentedRaftLogWorker: 2e6e6300-b185-4470-982e-2b0e6e8c0348@group-25081EBD0ED5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 20:53:32,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 20:53:32,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-08 20:53:32,922 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 20:53:33,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 20:53:32,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 20:53:32,994 INFO impl.RaftServerImpl: b8c5254b-3884-48b8-826a-51329eea8257@group-A1ACED3265E4: start as a follower, conf=-1: [b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858], old=null
om_1        | 2019-10-08 20:53:32,925 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 20:53:33,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 20:53:32,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 20:53:32,994 INFO impl.RaftServerImpl: b8c5254b-3884-48b8-826a-51329eea8257@group-A1ACED3265E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-08 20:53:47,768 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-61177 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-08 20:53:33,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 20:53:32,329 INFO segmented.SegmentedRaftLogWorker: 11da268d-2dc3-4256-bff0-3d6199e570df@group-934CCE5B4363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 20:53:32,995 INFO impl.RoleInfo: b8c5254b-3884-48b8-826a-51329eea8257: start FollowerState
om_1        | 2019-10-08 20:53:47,794 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-90881 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-08 20:53:33,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 20:53:32,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1ACED3265E4,id=b8c5254b-3884-48b8-826a-51329eea8257
datanode_2  | 2019-10-08 20:53:32,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-08 20:53:47,804 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-68492 for user:hadoop
scm_1       | 2019-10-08 20:53:32,305 INFO net.NetworkTopology: Added a new node: /default-rack/2e6e6300-b185-4470-982e-2b0e6e8c0348
datanode_1  | 2019-10-08 20:53:33,493 INFO impl.RaftServerImpl: 2e6e6300-b185-4470-982e-2b0e6e8c0348@group-25081EBD0ED5: start as a follower, conf=-1: [2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 20:53:33,624 INFO impl.RaftServerProxy: b8c5254b-3884-48b8-826a-51329eea8257: addNew group-8E66FAC4A903:[b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858] returns group-8E66FAC4A903:java.util.concurrent.CompletableFuture@2417610a[Not completed]
datanode_2  | 2019-10-08 20:53:32,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 20:53:33,494 INFO impl.RaftServerImpl: 2e6e6300-b185-4470-982e-2b0e6e8c0348@group-25081EBD0ED5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 20:53:32,306 INFO node.SCMNodeManager: Registered Data node : 2e6e6300-b185-4470-982e-2b0e6e8c0348{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-08 20:53:47,813 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-50229 for user:hadoop
datanode_3  | 2019-10-08 20:53:33,628 INFO impl.RaftServerImpl: b8c5254b-3884-48b8-826a-51329eea8257: new RaftServerImpl for group-8E66FAC4A903:[b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 20:53:32,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 20:53:32,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef1456ca-fcbd-4dc8-a6b8-934cce5b4363, Nodes: 11da268d-2dc3-4256-bff0-3d6199e570df{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 20:53:33,495 INFO impl.RoleInfo: 2e6e6300-b185-4470-982e-2b0e6e8c0348: start FollowerState
datanode_3  | 2019-10-08 20:53:33,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 20:53:32,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-08 20:53:47,824 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-10794 for user:hadoop
datanode_1  | 2019-10-08 20:53:33,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25081EBD0ED5,id=2e6e6300-b185-4470-982e-2b0e6e8c0348
scm_1       | 2019-10-08 20:53:33,051 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6c22247-f399-4c13-a4f1-a1aced3265e4, Nodes: b8c5254b-3884-48b8-826a-51329eea8257{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 20:53:33,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 20:53:32,374 INFO impl.RaftServerImpl: 11da268d-2dc3-4256-bff0-3d6199e570df@group-934CCE5B4363: start as a follower, conf=-1: [11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 20:53:33,624 INFO impl.RaftServerProxy: 2e6e6300-b185-4470-982e-2b0e6e8c0348: addNew group-8E66FAC4A903:[b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858] returns group-8E66FAC4A903:java.util.concurrent.CompletableFuture@66978d56[Not completed]
scm_1       | 2019-10-08 20:53:33,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3829982d-b73b-4730-949d-25081ebd0ed5, Nodes: 2e6e6300-b185-4470-982e-2b0e6e8c0348{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 20:53:33,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 20:53:33,628 INFO impl.RaftServerImpl: 2e6e6300-b185-4470-982e-2b0e6e8c0348: new RaftServerImpl for group-8E66FAC4A903:[b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 20:53:33,693 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6550a19c-b442-44c9-ac00-8e66fac4a903, Nodes: b8c5254b-3884-48b8-826a-51329eea8257{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}11da268d-2dc3-4256-bff0-3d6199e570df{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2e6e6300-b185-4470-982e-2b0e6e8c0348{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-08 20:53:33,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 20:53:32,375 INFO impl.RaftServerImpl: 11da268d-2dc3-4256-bff0-3d6199e570df@group-934CCE5B4363: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 20:53:33,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 20:53:48,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23d3c7a5-6d71-4486-b0d0-c6590957db7d, Nodes: 11da268d-2dc3-4256-bff0-3d6199e570df{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 20:53:33,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 20:53:32,377 INFO impl.RoleInfo: 11da268d-2dc3-4256-bff0-3d6199e570df: start FollowerState
datanode_1  | 2019-10-08 20:53:33,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 20:53:33,630 INFO impl.RaftServerImpl: b8c5254b-3884-48b8-826a-51329eea8257@group-8E66FAC4A903: ConfigurationManager, init=-1: [b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 20:53:32,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-934CCE5B4363,id=11da268d-2dc3-4256-bff0-3d6199e570df
datanode_1  | 2019-10-08 20:53:33,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:53:33,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 20:53:33,610 INFO impl.RaftServerProxy: 11da268d-2dc3-4256-bff0-3d6199e570df: addNew group-8E66FAC4A903:[b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858] returns group-8E66FAC4A903:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
datanode_1  | 2019-10-08 20:53:33,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 20:53:33,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 20:53:33,613 INFO impl.RaftServerImpl: 11da268d-2dc3-4256-bff0-3d6199e570df: new RaftServerImpl for group-8E66FAC4A903:[b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 20:53:33,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 20:53:33,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903 does not exist. Creating ...
datanode_2  | 2019-10-08 20:53:33,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 20:53:33,629 INFO impl.RaftServerImpl: 2e6e6300-b185-4470-982e-2b0e6e8c0348@group-8E66FAC4A903: ConfigurationManager, init=-1: [b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 20:53:33,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903/in_use.lock acquired by nodename 7@ba9894dc65e1
datanode_2  | 2019-10-08 20:53:33,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 20:53:33,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903 has been successfully formatted.
datanode_2  | 2019-10-08 20:53:33,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 20:53:33,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 20:53:33,663 [pool-8-thread-1] INFO       - group-8E66FAC4A903: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 20:53:33,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 20:53:33,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:53:33,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 20:53:33,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903 does not exist. Creating ...
datanode_3  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 20:53:33,615 INFO impl.RaftServerImpl: 11da268d-2dc3-4256-bff0-3d6199e570df@group-8E66FAC4A903: ConfigurationManager, init=-1: [b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858, 11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858, 2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 20:53:33,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903/in_use.lock acquired by nodename 7@4d78d503cd9a
datanode_3  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:53:33,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 20:53:33,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903 has been successfully formatted.
datanode_3  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:53:33,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 20:53:33,663 [pool-8-thread-1] INFO       - group-8E66FAC4A903: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 20:53:33,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:53:33,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903 does not exist. Creating ...
datanode_1  | 2019-10-08 20:53:33,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:53:33,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 20:53:33,665 INFO segmented.SegmentedRaftLogWorker: new b8c5254b-3884-48b8-826a-51329eea8257@group-8E66FAC4A903-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903
datanode_2  | 2019-10-08 20:53:33,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903/in_use.lock acquired by nodename 7@4d1b84ab5b8e
datanode_1  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 20:53:33,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 20:53:33,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903 has been successfully formatted.
datanode_3  | 2019-10-08 20:53:33,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 20:53:33,652 [pool-8-thread-1] INFO       - group-8E66FAC4A903: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:53:33,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:53:33,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:53:33,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 20:53:33,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 20:53:33,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:53:33,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 20:53:33,664 INFO segmented.SegmentedRaftLogWorker: new 2e6e6300-b185-4470-982e-2b0e6e8c0348@group-8E66FAC4A903-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903
datanode_2  | 2019-10-08 20:53:33,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 20:53:33,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 20:53:33,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 20:53:33,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 20:53:33,653 INFO segmented.SegmentedRaftLogWorker: new 11da268d-2dc3-4256-bff0-3d6199e570df@group-8E66FAC4A903-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6550a19c-b442-44c9-ac00-8e66fac4a903
datanode_2  | 2019-10-08 20:53:33,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 20:53:33,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 20:53:33,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 20:53:33,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 20:53:33,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:53:33,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 20:53:33,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:53:33,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 20:53:33,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 20:53:33,654 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 20:53:33,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 20:53:33,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 20:53:33,654 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 20:53:33,667 INFO segmented.SegmentedRaftLogWorker: b8c5254b-3884-48b8-826a-51329eea8257@group-8E66FAC4A903-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 20:53:33,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 20:53:33,654 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 20:53:33,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 20:53:33,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 20:53:33,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 20:53:33,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 20:53:33,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
