Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 09:22:01,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 09:22:53 INFO  Server:1849 - Auth successful for appattempt_1571044917026_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-14 09:22:00,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1480904d-50b4-40bb-adb3-5385151ef7e4, Nodes: dfe09a2f-df6e-449f-abd9-303c98b09c64{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 09:22:01,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 09:22:01,042 INFO impl.RaftServerImpl: 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C77AA18195FD: ConfigurationManager, init=-1: [f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 09:22:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571044917026_0001_01_000001 by user hadoop
scm_1       | 2019-10-14 09:22:01,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 602323d4-b304-47b3-bb26-c77aa18195fd, Nodes: f9fce7bd-de29-454a-9d69-a6d0364c62f4{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7235a2e5-bddd-4296-b79d-78834d15cbfe{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}dfe09a2f-df6e-449f-abd9-303c98b09c64{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:22:01,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 09:22:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571044917026_0001
rm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 09:22:01,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd does not exist. Creating ...
datanode_2  | 2019-10-14 09:22:01,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 09:22:53 INFO  ApplicationImpl:655 - Application application_1571044917026_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 09:22:01,059 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd/in_use.lock acquired by nodename 7@72f099c1b8d9
datanode_2  | 2019-10-14 09:22:01,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd does not exist. Creating ...
datanode_3  | 2019-10-14 09:22:01,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 09:22:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000001
datanode_1  | 2019-10-14 09:22:01,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd has been successfully formatted.
datanode_2  | 2019-10-14 09:22:01,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd/in_use.lock acquired by nodename 7@9754568d6dca
datanode_3  | 2019-10-14 09:22:01,054 INFO impl.RaftServerImpl: f9fce7bd-de29-454a-9d69-a6d0364c62f4@group-C77AA18195FD: ConfigurationManager, init=-1: [f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 14, 2019 9:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 09:22:53 INFO  ApplicationImpl:463 - Adding container_1571044917026_0001_01_000001 to application application_1571044917026_0001
datanode_1  | 2019-10-14 09:22:01,064 [pool-8-thread-1] INFO       - group-C77AA18195FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:22:01,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd has been successfully formatted.
datanode_3  | 2019-10-14 09:22:01,054 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 09:22:53 INFO  ApplicationImpl:655 - Application application_1571044917026_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 09:22:01,061 [pool-8-thread-1] INFO       - group-C77AA18195FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 09:22:01,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:22:01,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 14, 2019 9:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 09:22:53 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 09:22:01,062 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:22:01,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 09:22:01,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 09:22:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044917026_0001
datanode_2  | 2019-10-14 09:22:01,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:22:01,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 09:22:01,059 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd/in_use.lock acquired by nodename 7@7bd806034172
rm_1        | 2019-10-14 09:21:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7332050100678215998.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-14 09:22:53 INFO  ResourceLocalizationService:798 - Created localizer for container_1571044917026_0001_01_000001
datanode_2  | 2019-10-14 09:22:01,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:22:01,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 09:22:01,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd has been successfully formatted.
rm_1        | 2019-10-14 09:21:56 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-14 09:22:53 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571044917026_0001_01_000001.tokens
datanode_2  | 2019-10-14 09:22:01,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 09:22:01,064 [pool-8-thread-1] INFO       - group-C77AA18195FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 09:21:56 INFO  Server:419 - Started @4630ms
datanode_3  | 2019-10-14 09:22:01,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 09:22:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-14 09:22:01,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:21:56 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-14 09:22:01,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:22:01,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 09:22:53 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571044917026_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000001.tokens
datanode_2  | 2019-10-14 09:22:01,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:21:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-14 09:22:01,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:22:01,065 INFO segmented.SegmentedRaftLogWorker: new dfe09a2f-df6e-449f-abd9-303c98b09c64@group-C77AA18195FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd
nm_1        | 2019-10-14 09:22:53 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001
datanode_2  | 2019-10-14 09:22:01,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 09:21:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-14 09:22:01,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:22:01,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 09:22:54 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-14 09:22:01,062 INFO segmented.SegmentedRaftLogWorker: new 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C77AA18195FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd
rm_1        | 2019-10-14 09:21:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-14 09:22:01,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:22:56 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 09:21:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-14 09:22:01,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 09:22:56 INFO  ContainerScheduler:541 - Starting container [container_1571044917026_0001_01_000001]
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:21:57 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-14 09:22:01,065 INFO segmented.SegmentedRaftLogWorker: new f9fce7bd-de29-454a-9d69-a6d0364c62f4@group-C77AA18195FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/602323d4-b304-47b3-bb26-c77aa18195fd
nm_1        | 2019-10-14 09:22:56 INFO  ContainerImpl:2112 - Container container_1571044917026_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:21:57 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 09:21:57 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-14 09:22:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571044917026_0001_01_000001
datanode_3  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 09:21:57 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-14 09:22:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044917026_0001/container_1571044917026_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:21:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-14 09:22:57 INFO  ContainersMonitorImpl:615 - container_1571044917026_0001_01_000001's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 09:21:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 09:21:57 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 09:23:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571044917026_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 09:21:57 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 09:23:07 INFO  Server:1849 - Auth successful for appattempt_1571044917026_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:22:01,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 09:21:57 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 09:22:01,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 09:23:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571044917026_0001_01_000002 by user hadoop
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:22:01,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 09:21:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 09:22:01,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 09:23:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044917026_0001	CONTAINERID=container_1571044917026_0001_01_000002
datanode_2  | 2019-10-14 09:22:01,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:22:01,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
