Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-17 18:17:25,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 18:17:52,674 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 130 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:52,674 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:52,674 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:52,687 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-17 18:17:52,687 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:52,687 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 130 for changeToCandidate
datanode_1  | 2019-10-17 18:17:52,687 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:52,713 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection109: begin an election at term 131 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,750 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection109: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t131, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t131] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t131, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,750 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:52,750 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:52,750 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:52,813 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_1  | 2019-10-17 18:17:52,813 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:52,813 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 131 for changeToCandidate
datanode_1  | 2019-10-17 18:17:52,813 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:52,841 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection110: begin an election at term 132 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,868 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection110: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t132, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t132] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t132, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,869 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 132 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:52,869 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:52,869 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:53,033 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_1  | 2019-10-17 18:17:53,033 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:53,033 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 132 for changeToCandidate
datanode_1  | 2019-10-17 18:17:53,034 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:53,059 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection111: begin an election at term 133 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,087 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection111: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t133, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t133] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t133, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,088 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 133 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:53,088 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:53,088 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:53,109 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_1  | 2019-10-17 18:17:53,109 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:53,109 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 133 for changeToCandidate
datanode_1  | 2019-10-17 18:17:53,109 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:53,136 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection112: begin an election at term 134 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,163 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection112: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t134, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t134] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t134, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,163 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 134 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:53,163 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:53,163 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:53,183 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_1  | 2019-10-17 18:17:53,183 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:53,183 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 134 for changeToCandidate
datanode_1  | 2019-10-17 18:17:53,183 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:53,213 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection113: begin an election at term 135 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,241 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection113: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t135, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t135] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t135, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,241 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 135 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:53,241 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:53,241 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:53,311 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1  | 2019-10-17 18:17:53,311 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:53,311 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 135 for changeToCandidate
datanode_1  | 2019-10-17 18:17:53,311 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:53,340 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection114: begin an election at term 136 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,367 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection114: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t136, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t136] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t136, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,367 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 136 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:53,367 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:53,367 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:53,548 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_1  | 2019-10-17 18:17:53,548 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:53,548 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 136 for changeToCandidate
datanode_1  | 2019-10-17 18:17:53,548 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:53,575 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection115: begin an election at term 137 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,593 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection115: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t137, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t137] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t137, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,593 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 137 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:53,593 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:53,593 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:53,660 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_1  | 2019-10-17 18:17:53,660 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:53,660 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 137 for changeToCandidate
datanode_1  | 2019-10-17 18:17:53,660 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:53,684 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection116: begin an election at term 138 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,713 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection116: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t138, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t138] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t138, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,713 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 138 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:53,713 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:53,713 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:53,839 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_1  | 2019-10-17 18:17:53,839 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:53,839 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 138 for changeToCandidate
datanode_1  | 2019-10-17 18:17:53,839 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:53,874 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection117: begin an election at term 139 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,894 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection117: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t139, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,920 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection117: begin an election at term 140 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,947 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection117: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t140, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,971 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection117: begin an election at term 141 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:53,982 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection117: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t141, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
