Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-14 10:56:32,062 INFO node.SCMNodeManager: Registered Data node : 7205dc68-9450-4106-b87b-e22d37e86a7f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 10:56:35,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 10:56:35,901 INFO impl.RaftServerImpl: a25ca362-e0d4-46d3-9b35-b7a16b87fff3@group-6074B29BBAC1: start as a follower, conf=-1: [a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 10:56:34,837 INFO impl.RaftServerImpl: 7205dc68-9450-4106-b87b-e22d37e86a7f@group-A5A78D76B4E5: start as a follower, conf=-1: [7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858], old=null
rm_1        | Oct 14, 2019 10:56:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 14, 2019 10:56:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-14 10:56:32,066 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-14 10:56:35,408 INFO impl.RaftServerImpl: 94711b2b-2418-43c4-9a91-ad9f4601b44b@group-11B7F7903CDB: start as a follower, conf=-1: [94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-14 10:56:35,902 INFO impl.RaftServerImpl: a25ca362-e0d4-46d3-9b35-b7a16b87fff3@group-6074B29BBAC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 10:56:34,838 INFO impl.RaftServerImpl: 7205dc68-9450-4106-b87b-e22d37e86a7f@group-A5A78D76B4E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-14 10:56:32,067 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 10:56:35,409 INFO impl.RaftServerImpl: 94711b2b-2418-43c4-9a91-ad9f4601b44b@group-11B7F7903CDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 10:56:35,904 INFO impl.RoleInfo: a25ca362-e0d4-46d3-9b35-b7a16b87fff3: start FollowerState
rm_1        | Oct 14, 2019 10:56:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | Oct 14, 2019 10:56:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 10:56:32,067 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 10:56:35,410 INFO impl.RoleInfo: 94711b2b-2418-43c4-9a91-ad9f4601b44b: start FollowerState
datanode_2  | 2019-10-14 10:56:35,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6074B29BBAC1,id=a25ca362-e0d4-46d3-9b35-b7a16b87fff3
datanode_1  | 2019-10-14 10:56:34,839 INFO impl.RoleInfo: 7205dc68-9450-4106-b87b-e22d37e86a7f: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 10:56:32,658 INFO net.NetworkTopology: Added a new node: /default-rack/a25ca362-e0d4-46d3-9b35-b7a16b87fff3
datanode_3  | 2019-10-14 10:56:35,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11B7F7903CDB,id=94711b2b-2418-43c4-9a91-ad9f4601b44b
datanode_2  | 2019-10-14 10:56:36,002 INFO impl.RaftServerProxy: a25ca362-e0d4-46d3-9b35-b7a16b87fff3: addNew group-A0950C053C0B:[a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858] returns group-A0950C053C0B:java.util.concurrent.CompletableFuture@7e23a067[Not completed]
datanode_1  | 2019-10-14 10:56:34,843 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5A78D76B4E5,id=7205dc68-9450-4106-b87b-e22d37e86a7f
rm_1        | Oct 14, 2019 10:56:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | Oct 14, 2019 10:56:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 10:56:32,669 INFO node.SCMNodeManager: Registered Data node : a25ca362-e0d4-46d3-9b35-b7a16b87fff3{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 10:56:36,022 INFO impl.RaftServerProxy: 94711b2b-2418-43c4-9a91-ad9f4601b44b: addNew group-A0950C053C0B:[a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858] returns group-A0950C053C0B:java.util.concurrent.CompletableFuture@3a4100e7[Not completed]
datanode_2  | 2019-10-14 10:56:36,006 INFO impl.RaftServerImpl: a25ca362-e0d4-46d3-9b35-b7a16b87fff3: new RaftServerImpl for group-A0950C053C0B:[a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 10:56:36,020 INFO impl.RaftServerProxy: 7205dc68-9450-4106-b87b-e22d37e86a7f: addNew group-A0950C053C0B:[a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858] returns group-A0950C053C0B:java.util.concurrent.CompletableFuture@76679de4[Not completed]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 10:56:32,789 INFO net.NetworkTopology: Added a new node: /default-rack/94711b2b-2418-43c4-9a91-ad9f4601b44b
datanode_3  | 2019-10-14 10:56:36,024 INFO impl.RaftServerImpl: 94711b2b-2418-43c4-9a91-ad9f4601b44b: new RaftServerImpl for group-A0950C053C0B:[a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 10:56:36,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 10:56:36,023 INFO impl.RaftServerImpl: 7205dc68-9450-4106-b87b-e22d37e86a7f: new RaftServerImpl for group-A0950C053C0B:[a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 14, 2019 10:56:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 10:56:32,789 INFO node.SCMNodeManager: Registered Data node : 94711b2b-2418-43c4-9a91-ad9f4601b44b{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 14, 2019 10:56:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 10:56:36,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 10:56:36,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 10:56:36,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 10:56:36,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 10:56:36,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 10:56:36,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 14, 2019 10:56:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-14 10:56:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7262379652929871911.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-14 10:56:36,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 10:56:36,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 10:56:36,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-14 10:56:29 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-14 10:56:36,025 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 10:56:36,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 10:56:36,024 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 10:56:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6371068796021415444.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-14 10:56:29 INFO  Server:419 - Started @4873ms
datanode_3  | 2019-10-14 10:56:36,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 10:56:36,007 INFO impl.RaftServerImpl: a25ca362-e0d4-46d3-9b35-b7a16b87fff3@group-A0950C053C0B: ConfigurationManager, init=-1: [a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 10:56:36,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-14 10:56:29 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-14 10:56:36,025 INFO impl.RaftServerImpl: 94711b2b-2418-43c4-9a91-ad9f4601b44b@group-A0950C053C0B: ConfigurationManager, init=-1: [a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 10:56:36,007 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 10:56:36,024 INFO impl.RaftServerImpl: 7205dc68-9450-4106-b87b-e22d37e86a7f@group-A0950C053C0B: ConfigurationManager, init=-1: [a25ca362-e0d4-46d3-9b35-b7a16b87fff3:172.18.0.8:9858, 94711b2b-2418-43c4-9a91-ad9f4601b44b:172.18.0.4:9858, 7205dc68-9450-4106-b87b-e22d37e86a7f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 10:56:29 INFO  AbstractConnector:278 - Started ServerConnector@27b34fa3{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-14 10:56:34,928 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00304299-3a6f-4814-bfa9-a5a78d76b4e5, Nodes: 7205dc68-9450-4106-b87b-e22d37e86a7f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-14 10:56:29 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:32847
datanode_3  | 2019-10-14 10:56:36,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 10:56:36,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 10:56:36,024 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 10:56:29 INFO  Server:419 - Started @4583ms
scm_1       | 2019-10-14 10:56:35,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b12ac71e-19e8-434c-a257-11b7f7903cdb, Nodes: 94711b2b-2418-43c4-9a91-ad9f4601b44b{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-14 10:56:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-14 10:56:36,026 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 10:56:36,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b does not exist. Creating ...
datanode_1  | 2019-10-14 10:56:36,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 10:56:29 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2019-10-14 10:56:35,966 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd196296-16ce-4e51-847c-6074b29bbac1, Nodes: a25ca362-e0d4-46d3-9b35-b7a16b87fff3{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-14 10:56:29 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-14 10:56:36,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b does not exist. Creating ...
datanode_2  | 2019-10-14 10:56:36,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b/in_use.lock acquired by nodename 7@a0f54f6d5d58
rm_1        | 2019-10-14 10:56:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 10:56:36,025 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b does not exist. Creating ...
scm_1       | 2019-10-14 10:56:36,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc05a9ac-4243-43bb-a1a2-a0950c053c0b, Nodes: 94711b2b-2418-43c4-9a91-ad9f4601b44b{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a25ca362-e0d4-46d3-9b35-b7a16b87fff3{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7205dc68-9450-4106-b87b-e22d37e86a7f{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-14 10:56:29 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 10:56:36,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b/in_use.lock acquired by nodename 7@12c3f15b175f
datanode_2  | 2019-10-14 10:56:36,031 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b has been successfully formatted.
datanode_1  | 2019-10-14 10:56:36,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b/in_use.lock acquired by nodename 7@866f05409298
rm_1        | 2019-10-14 10:56:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-14 10:56:29 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-14 10:56:36,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b has been successfully formatted.
datanode_2  | 2019-10-14 10:56:36,032 [pool-8-thread-1] INFO       - group-A0950C053C0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 10:56:36,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc05a9ac-4243-43bb-a1a2-a0950c053c0b has been successfully formatted.
rm_1        | 2019-10-14 10:56:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-14 10:56:36,047 [pool-8-thread-1] INFO       - group-A0950C053C0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 10:56:30 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-14 10:56:36,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
