Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-14 23:59:02 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571097477875_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45585, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45585 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571097477875_0001_000001
datanode_1  | 2019-10-14 23:58:28,673 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
nm_1        | 2019-10-14 23:59:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097477875_0001
datanode_2  | 2019-10-14 23:58:33,728 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-14 23:58:28,674 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 23:59:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571097477875_0001_000001
nm_1        | 2019-10-14 23:59:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-14 23:58:33,733 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_2  | 2019-10-14 23:58:33,728 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
datanode_3  | 2019-10-14 23:58:28,674 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown LeaderElection
rm_1        | 2019-10-14 23:59:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571097477875_0001_000001
nm_1        | 2019-10-14 23:59:32 INFO  ShuffleHandler:719 - Added token for job_1571097477875_0001
datanode_1  | 2019-10-14 23:58:33,733 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown FollowerState
datanode_2  | 2019-10-14 23:58:34,894 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection6: begin an election at term 5 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571097477875_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45585, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45585 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571097477875_0001_000001
datanode_3  | 2019-10-14 23:58:28,675 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
nm_1        | 2019-10-14 23:59:32 INFO  ContainerImpl:2112 - Container container_1571097477875_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-14 23:58:33,734 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-14 23:58:34,940 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection6: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t5, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t5] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t5, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:03 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-14 23:58:33,810 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
nm_1        | 2019-10-14 23:59:32 INFO  ContainerScheduler:541 - Starting container [container_1571097477875_0001_01_000004]
datanode_1  | 2019-10-14 23:58:33,734 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
datanode_2  | 2019-10-14 23:58:34,941 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 23:59:03 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571097477875_0001, attemptId: appattempt_1571097477875_0001_000001launchTime: 1571097543304
datanode_3  | 2019-10-14 23:58:33,810 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
nm_1        | 2019-10-14 23:59:32 INFO  ContainerImpl:2112 - Container container_1571097477875_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-14 23:58:34,894 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection6: begin an election at term 5 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:58:34,941 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
rm_1        | 2019-10-14 23:59:03 INFO  RMContainerImpl:480 - container_1571097477875_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-14 23:58:33,810 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-14 23:59:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571097477875_0001_01_000004
datanode_1  | 2019-10-14 23:58:34,946 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection6: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t5, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t5] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t5, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:58:34,941 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
rm_1        | 2019-10-14 23:59:14 INFO  Server:1849 - Auth successful for appattempt_1571097477875_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 23:58:33,811 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
nm_1        | 2019-10-14 23:59:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0001/container_1571097477875_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-14 23:58:34,947 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 23:58:39,960 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
rm_1        | 2019-10-14 23:59:14 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571097477875_0001_000001
datanode_3  | 2019-10-14 23:58:34,894 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection6: begin an election at term 5 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571097477875_0001_01_000003]
datanode_1  | 2019-10-14 23:58:34,948 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
datanode_2  | 2019-10-14 23:58:39,961 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
rm_1        | 2019-10-14 23:59:14 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571097477875_0001	APPATTEMPTID=appattempt_1571097477875_0001_000001
datanode_3  | 2019-10-14 23:58:34,943 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection6: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t5, e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t5] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t5, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:34 INFO  ContainersMonitorImpl:615 - container_1571097477875_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-14 23:58:34,948 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
datanode_2  | 2019-10-14 23:58:39,961 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-14 23:59:14 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-14 23:58:34,945 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 23:59:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571097477875_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-14 23:58:39,961 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
rm_1        | 2019-10-14 23:59:14 INFO  RMAppImpl:928 - application_1571097477875_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 23:59:38 INFO  ContainerLaunch:595 - Container container_1571097477875_0001_01_000004 succeeded 
datanode_3  | 2019-10-14 23:58:34,946 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown LeaderElection
datanode_1  | 2019-10-14 23:58:40,022 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
rm_1        | 2019-10-14 23:59:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097477875_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-14 23:58:41,485 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection7: begin an election at term 6 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:38 INFO  ContainerImpl:2112 - Container container_1571097477875_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-14 23:58:34,946 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
rm_1        | 2019-10-14 23:59:16 INFO  RMContainerImpl:480 - container_1571097477875_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-14 23:58:40,023 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown FollowerState
datanode_2  | 2019-10-14 23:58:41,537 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection7: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t6, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t6] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t6, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:38 INFO  ContainerCleanup:87 - Cleaning up container container_1571097477875_0001_01_000004
datanode_3  | 2019-10-14 23:58:40,082 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
rm_1        | 2019-10-14 23:59:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097477875_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45585, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-14 23:58:40,023 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-14 23:58:41,537 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 23:59:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097477875_0001	CONTAINERID=container_1571097477875_0001_01_000004
rm_1        | 2019-10-14 23:59:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097477875_0001	CONTAINERID=container_1571097477875_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-14 23:58:40,083 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
datanode_1  | 2019-10-14 23:58:40,023 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
datanode_2  | 2019-10-14 23:58:41,538 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
rm_1        | 2019-10-14 23:59:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-14 23:58:40,083 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-14 23:59:38 INFO  ContainerImpl:2112 - Container container_1571097477875_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-14 23:58:41,485 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection7: begin an election at term 6 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:58:41,538 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
rm_1        | 2019-10-14 23:59:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-14 23:58:40,083 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
nm_1        | 2019-10-14 23:59:38 INFO  ApplicationImpl:512 - Removing container_1571097477875_0001_01_000004 from application application_1571097477875_0001
datanode_1  | 2019-10-14 23:58:41,534 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection7: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t6, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t6] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t6, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:58:46,600 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
rm_1        | 2019-10-14 23:59:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45585 for container : container_1571097477875_0001_01_000002
datanode_3  | 2019-10-14 23:58:41,485 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection7: begin an election at term 6 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571097477875_0001_01_000004
datanode_1  | 2019-10-14 23:58:41,534 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 23:58:46,600 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
rm_1        | 2019-10-14 23:59:17 INFO  RMContainerImpl:480 - container_1571097477875_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-14 23:58:41,530 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection7: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t6, e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t6] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t6, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
