Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-15 00:04:42,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-15 00:04:35,562 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-10-15 00:04:36,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 00:04:36,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-15 00:04:42,642 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-15 00:04:35,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-15 00:04:36,415 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15423088424026571955.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_2    | 2019-10-15 00:04:36,577 INFO server.AbstractConnector: Started ServerConnector@26e29d8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-15 00:04:36,715 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-15 00:04:42,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-15 00:04:35,572 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-15 00:04:36,423 INFO server.AbstractConnector: Started ServerConnector@6b281d92{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-10-15 00:04:36,579 INFO server.Server: Started @3485ms
datanode_1    | 2019-10-15 00:04:36,723 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-15 00:04:42,642 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-15 00:04:35,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-15 00:04:36,423 INFO server.Server: Started @3420ms
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-10-15 00:04:36,583 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-15 00:04:36,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 00:04:42,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-15 00:04:35,574 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-15 00:04:36,427 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-10-15 00:04:36,583 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 00:04:36,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75ae4a1f{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 00:04:42,643 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-15 00:04:37,616 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
datanode_3    | 2019-10-15 00:04:36,427 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-10-15 00:04:36,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-15 00:04:42,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-10-15 00:04:36,585 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-15 00:04:37,617 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-10-15 00:04:36,429 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-15 00:04:37,417 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43f1bb92{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8041116276338206757.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-15 00:04:42,643 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-15 00:04:36,599 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-15 00:04:37,694 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-10-15 00:04:36,444 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-15 00:04:37,426 INFO server.AbstractConnector: Started ServerConnector@6cbd0674{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-15 00:04:42,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-15 00:04:36,732 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-15 00:04:37,847 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-15 00:04:37,426 INFO server.Server: Started @4244ms
om_1          | 2019-10-15 00:04:42,643 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-15 00:04:39,655 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-15 00:04:37,865 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-10-15 00:04:36,593 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-15 00:04:37,431 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 00:04:42,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-15 00:04:39,721 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-15 00:04:37,975 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-15 00:04:39,494 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-15 00:04:37,431 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-15 00:04:42,644 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-15 00:04:37,977 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-15 00:04:39,721 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-15 00:04:37,434 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-15 00:04:42,644 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-15 00:04:38,150 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-15 00:04:39,724 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 00:04:42,644 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-15 00:04:37,456 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-15 00:04:39,726 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-15 00:04:38,671 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-10-15 00:04:39,725 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 518def43-9f02-4ccc-b0c6-12d8322d8244 at port 9858
om_1          | 2019-10-15 00:04:42,644 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-15 00:04:37,607 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-15 00:04:39,726 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 870afe53-45ab-474d-81d2-c9f74aafb83a at port 9858
scm_1         | 2019-10-15 00:04:38,693 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-10-15 00:04:39,743 INFO impl.RaftServerProxy: 518def43-9f02-4ccc-b0c6-12d8322d8244: start RPC server
om_1          | 2019-10-15 00:04:42,654 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-15 00:04:39,721 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-15 00:04:39,745 INFO impl.RaftServerProxy: 870afe53-45ab-474d-81d2-c9f74aafb83a: start RPC server
scm_1         | 2019-10-15 00:04:38,724 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-15 00:04:39,855 INFO server.GrpcService: 518def43-9f02-4ccc-b0c6-12d8322d8244: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 00:04:42,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-15 00:04:39,724 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-15 00:04:39,856 INFO server.GrpcService: 870afe53-45ab-474d-81d2-c9f74aafb83a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 00:04:38,725 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 00:04:42,655 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-15 00:04:39,724 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c01d28c9-e6d7-40e5-8758-7f4d074b69b2 at port 9858
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 00:04:38,737 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 00:04:43,019 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-15 00:04:39,743 INFO impl.RaftServerProxy: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start RPC server
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-15 00:04:38,738 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 00:04:43,034 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-15 00:04:39,868 INFO server.GrpcService: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-10-15 00:04:38,762 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 00:04:43,070 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 00:04:43,146 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 00:04:38,939 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-10-15 00:04:41,348 INFO impl.RaftServerProxy: 518def43-9f02-4ccc-b0c6-12d8322d8244: addNew group-9CD50C267AED:[518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858] returns group-9CD50C267AED:java.util.concurrent.CompletableFuture@73471c3a[Not completed]
om_1          | 2019-10-15 00:04:43,183 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 00:04:38,957 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-10-15 00:04:42,436 INFO impl.RaftServerProxy: 870afe53-45ab-474d-81d2-c9f74aafb83a: addNew group-F5CF683AC233:[870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858] returns group-F5CF683AC233:java.util.concurrent.CompletableFuture@45f2c704[Not completed]
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-15 00:04:41,363 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244: new RaftServerImpl for group-9CD50C267AED:[518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 00:04:43,184 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-15 00:04:38,965 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-15 00:04:42,452 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a: new RaftServerImpl for group-F5CF683AC233:[870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-15 00:04:43,231 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-15 00:04:38,967 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-15 00:04:42,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
