Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-18 11:05:06,377 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 11:06:58,282 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection703: begin an election at term 785 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,298 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection703: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t785, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t785] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t785, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,298 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 785 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:58,298 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:58,299 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:58,497 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_3  | 2019-10-18 11:06:58,497 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:58,497 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 785 for changeToCandidate
datanode_3  | 2019-10-18 11:06:58,497 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:58,523 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection704: begin an election at term 786 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,539 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection704: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t786, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t786] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t786, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,540 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 786 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:58,540 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:58,540 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:58,737 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_3  | 2019-10-18 11:06:58,737 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:58,737 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 786 for changeToCandidate
datanode_3  | 2019-10-18 11:06:58,737 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:58,762 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection705: begin an election at term 787 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,790 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection705: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t787, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t787] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t787, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,790 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 787 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:58,790 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:58,790 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:58,824 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_3  | 2019-10-18 11:06:58,824 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:58,824 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 787 for changeToCandidate
datanode_3  | 2019-10-18 11:06:58,824 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:58,839 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection706: begin an election at term 788 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,847 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection706: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t788, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,866 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection706: begin an election at term 789 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,893 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection706: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t789, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t789] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t789, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,893 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 789 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:58,893 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:58,893 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:58,917 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_3  | 2019-10-18 11:06:58,917 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:58,917 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 789 for changeToCandidate
datanode_3  | 2019-10-18 11:06:58,917 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:58,932 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection707: begin an election at term 790 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,948 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection707: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t790, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t790] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t790, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,948 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 790 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:58,948 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:58,948 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:59,006 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_3  | 2019-10-18 11:06:59,006 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:59,006 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 790 for changeToCandidate
datanode_3  | 2019-10-18 11:06:59,006 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:59,018 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection708: begin an election at term 791 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,051 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection708: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t791, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t791] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t791, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,051 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 791 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:59,051 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:59,051 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:59,184 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_3  | 2019-10-18 11:06:59,184 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:59,184 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 791 for changeToCandidate
datanode_3  | 2019-10-18 11:06:59,184 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:59,207 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection709: begin an election at term 792 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,223 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection709: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t792, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t792] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t792, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,223 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 792 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:59,223 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:59,223 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:59,309 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_3  | 2019-10-18 11:06:59,309 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:59,309 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 792 for changeToCandidate
datanode_3  | 2019-10-18 11:06:59,309 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:59,330 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection710: begin an election at term 793 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,357 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection710: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t793, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t793] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t793, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,357 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 793 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:59,357 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:59,357 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:59,552 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_3  | 2019-10-18 11:06:59,552 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:59,552 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 793 for changeToCandidate
datanode_3  | 2019-10-18 11:06:59,552 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:59,566 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection711: begin an election at term 794 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,591 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection711: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t794, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t794] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t794, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,591 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 794 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:59,591 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:59,591 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:59,636 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_3  | 2019-10-18 11:06:59,636 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:59,636 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 794 for changeToCandidate
datanode_3  | 2019-10-18 11:06:59,636 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:59,650 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection712: begin an election at term 795 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,667 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection712: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t795, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t795] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t795, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:59,667 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 795 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:59,667 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:59,667 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
