Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:110 - using custom profile for table: openKeyTable
datanode_1    | 2019-10-04 01:19:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-04 01:19:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 01:19:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7d3fb0ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13104088176775225716.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-04 01:19:35 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@7d94beb9
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-10-04 01:19:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 01:19:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 01:19:35 INFO  AbstractConnector:278 - Started ServerConnector@7dbb45d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-04 01:19:35 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:110 - using custom profile for table: s3Table
datanode_1    | 2019-10-04 01:19:34 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-04 01:19:34 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-04 01:19:35 INFO  Server:419 - Started @3224ms
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-10-04 01:19:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-10-04 01:19:36 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_2    | 2019-10-04 01:19:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-04 01:19:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:110 - using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-04 01:19:34 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-10-04 01:19:36 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-10-04 01:19:34 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-04 01:19:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-10-04 01:19:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-04 01:19:36 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-04 01:19:36 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3    | 2019-10-04 01:19:35 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:110 - using custom profile for table: dTokenTable
datanode_1    | 2019-10-04 01:19:37 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-04 01:19:36 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-04 01:19:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-04 01:19:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-04 01:19:37 INFO  OzoneContainer:179 - Background container scanner has been disabled.
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | 2019-10-04 01:19:37 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3    | 2019-10-04 01:19:35 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-04 01:19:36 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:110 - using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-10-04 01:19:37 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3    | 2019-10-04 01:19:37 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1    | 2019-10-04 01:19:37 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 7885c198-7f6d-46ac-b778-386969cca111 at port 9858
scm_1         | 2019-10-04 01:19:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-04 01:19:36 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-04 01:19:37 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c at port 9858
datanode_3    | 2019-10-04 01:19:37 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | 2019-10-04 01:19:37 INFO  RaftServerProxy:299 - 7885c198-7f6d-46ac-b778-386969cca111: start RPC server
scm_1         | 2019-10-04 01:19:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-04 01:19:36 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-10-04 01:19:37 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 8a6848f6-e308-4636-8755-867d15b855f4 at port 9858
datanode_2    | 2019-10-04 01:19:37 INFO  RaftServerProxy:299 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: start RPC server
datanode_1    | 2019-10-04 01:19:37 INFO  GrpcService:158 - 7885c198-7f6d-46ac-b778-386969cca111: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-04 01:19:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-10-04 01:19:37 INFO  RaftServerProxy:299 - 8a6848f6-e308-4636-8755-867d15b855f4: start RPC server
datanode_2    | 2019-10-04 01:19:37 INFO  GrpcService:158 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:110 - using custom profile for table: prefixTable
scm_1         | 2019-10-04 01:19:36 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-04 01:19:37 INFO  GrpcService:158 - 8a6848f6-e308-4636-8755-867d15b855f4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-04 01:19:36 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:110 - using custom profile for table: default
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-04 01:19:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-04 01:19:37 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-04 01:19:40 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
scm_1         | 2019-10-04 01:19:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-04T01:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerProxy:89 - 7885c198-7f6d-46ac-b778-386969cca111: addNew group-D78582D8E69B:[7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858] returns group-D78582D8E69B:java.util.concurrent.CompletableFuture@34917569[Not completed]
