Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 290/102956 (1) : New worker #1 (7) forked
scm_1       | 2019-10-18 10:30:00,791 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 10:30:04,662 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-18 10:30:04,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4217d72-2d91-4bd3-9f13-9f2cc6dd9e5e has been successfully formatted.
datanode_3  | 2019-10-18 10:30:04,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 10:30:03,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 10:30:00,831 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 10:30:04,761 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 10:30:04,781 INFO segmented.SegmentedRaftLogWorker: new 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be6f3e3e-fd10-40ba-9077-fb59f3cc9daa
datanode_1  | 2019-10-18 10:30:03,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 10:30:00,832 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 10:30:04,151 [pool-8-thread-1] INFO       - group-9F2CC6DD9E5E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 10:30:04,764 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 10:30:04,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 10:30:03,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 10:30:00,927 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17315694700979080071.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-18 10:30:04,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 10:30:04,770 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 10:30:04,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 10:30:03,675 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 10:30:00,933 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-18 10:30:04,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 10:30:04,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 10:30:04,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 10:30:03,681 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 10:30:00,933 INFO server.Server: Started @3533ms
datanode_2  | 2019-10-18 10:30:04,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 10:30:04,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 10:30:04,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 10:30:00,940 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 10:30:03,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 10:30:04,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 10:30:04,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 10:30:04,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 10:30:00,940 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 10:30:03,717 INFO segmented.SegmentedRaftLogWorker: new 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89d45649-3390-45a7-96bc-d3b0d169b783
datanode_2  | 2019-10-18 10:30:04,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 10:30:04,790 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 10:30:04,784 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 10:30:00,942 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-18 10:30:03,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 10:30:04,167 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 10:30:04,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 10:30:00,964 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 10:30:03,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 10:30:04,792 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 10:30:04,173 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 10:30:04,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 10:30:03,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 10:30:02,694 INFO net.NetworkTopology: Added a new node: /default-rack/718192af-d3c9-4a71-874f-9aabc4abfe1c
om_1        | 2019-10-18 10:30:04,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 10:30:04,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 10:30:04,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 10:30:03,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 10:30:02,694 INFO node.SCMNodeManager: Registered Data node : 718192af-d3c9-4a71-874f-9aabc4abfe1c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 10:30:04,820 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 10:30:04,226 INFO segmented.SegmentedRaftLogWorker: new bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4217d72-2d91-4bd3-9f13-9f2cc6dd9e5e
datanode_3  | 2019-10-18 10:30:04,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 10:30:03,719 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 10:30:02,697 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-18 10:30:04,897 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10871307985848756105.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 10:30:04,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 10:30:04,798 INFO segmented.SegmentedRaftLogWorker: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 10:30:03,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 10:30:02,697 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-18 10:30:04,902 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-18 10:30:04,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 10:30:04,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 10:30:03,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 10:30:02,699 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-18 10:30:04,903 INFO server.Server: Started @3520ms
datanode_2  | 2019-10-18 10:30:04,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 10:30:04,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 10:30:03,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 10:30:02,920 INFO net.NetworkTopology: Added a new node: /default-rack/bd3389ff-1d85-45df-a939-c9360061d33a
om_1        | 2019-10-18 10:30:04,908 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 10:30:04,229 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 10:30:03,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 10:30:04,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 10:30:02,921 INFO node.SCMNodeManager: Registered Data node : bd3389ff-1d85-45df-a939-c9360061d33a{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 10:30:04,908 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 10:30:04,229 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 10:30:03,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 10:30:04,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 10:30:03,224 INFO net.NetworkTopology: Added a new node: /default-rack/25fb1f29-40b1-40a8-975a-c56a4fe545fb
om_1        | 2019-10-18 10:30:04,910 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-18 10:30:04,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 10:30:03,731 INFO segmented.SegmentedRaftLogWorker: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 10:30:04,835 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA: start as a follower, conf=-1: [25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 10:30:03,224 INFO node.SCMNodeManager: Registered Data node : 25fb1f29-40b1-40a8-975a-c56a4fe545fb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 10:30:18,263 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-08284 for user:hadoop
datanode_1  | 2019-10-18 10:30:03,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 10:30:04,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 10:30:04,836 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 10:30:18,297 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-37712 for user:hadoop
datanode_1  | 2019-10-18 10:30:03,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 10:30:04,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 10:30:04,837 INFO impl.RoleInfo: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: start FollowerState
om_1        | 2019-10-18 10:30:18,309 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-89715 for user:hadoop
datanode_1  | 2019-10-18 10:30:03,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 10:30:04,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 10:30:18,317 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-03142 for user:hadoop
datanode_3  | 2019-10-18 10:30:04,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB59F3CC9DAA,id=25fb1f29-40b1-40a8-975a-c56a4fe545fb
om_1        | 2019-10-18 10:30:18,327 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-11165 for user:hadoop
datanode_1  | 2019-10-18 10:30:03,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 10:30:04,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 10:30:04,953 INFO impl.RaftServerProxy: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: addNew group-99CC4327ABCB:[bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858] returns group-99CC4327ABCB:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_1  | 2019-10-18 10:30:03,758 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783: start as a follower, conf=-1: [718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 10:30:04,248 INFO segmented.SegmentedRaftLogWorker: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 10:30:04,956 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: new RaftServerImpl for group-99CC4327ABCB:[bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 10:30:03,759 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 10:30:04,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 10:30:03,851 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89d45649-3390-45a7-96bc-d3b0d169b783, Nodes: 718192af-d3c9-4a71-874f-9aabc4abfe1c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 10:30:04,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 10:30:03,760 INFO impl.RoleInfo: 718192af-d3c9-4a71-874f-9aabc4abfe1c: start FollowerState
datanode_2  | 2019-10-18 10:30:04,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 10:30:04,367 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4217d72-2d91-4bd3-9f13-9f2cc6dd9e5e, Nodes: bd3389ff-1d85-45df-a939-c9360061d33a{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 10:30:04,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 10:30:04,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 10:30:03,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3B0D169B783,id=718192af-d3c9-4a71-874f-9aabc4abfe1c
datanode_3  | 2019-10-18 10:30:04,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 10:30:04,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 10:30:04,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be6f3e3e-fd10-40ba-9077-fb59f3cc9daa, Nodes: 25fb1f29-40b1-40a8-975a-c56a4fe545fb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 10:30:04,938 INFO impl.RaftServerProxy: 718192af-d3c9-4a71-874f-9aabc4abfe1c: addNew group-99CC4327ABCB:[bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858] returns group-99CC4327ABCB:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
datanode_3  | 2019-10-18 10:30:04,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 10:30:04,287 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E: start as a follower, conf=-1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858], old=null
scm_1       | 2019-10-18 10:30:05,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09005984-a0bb-4126-bb3d-99cc4327abcb, Nodes: bd3389ff-1d85-45df-a939-c9360061d33a{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}718192af-d3c9-4a71-874f-9aabc4abfe1c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}25fb1f29-40b1-40a8-975a-c56a4fe545fb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 10:30:04,940 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c: new RaftServerImpl for group-99CC4327ABCB:[bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 10:30:04,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 10:30:04,288 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 10:30:04,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 10:30:04,957 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB: ConfigurationManager, init=-1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 10:30:04,289 INFO impl.RoleInfo: bd3389ff-1d85-45df-a939-c9360061d33a: start FollowerState
scm_1       | 2019-10-18 10:30:18,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bcd3188-583d-45a5-af68-d3427b975858, Nodes: 25fb1f29-40b1-40a8-975a-c56a4fe545fb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 10:30:04,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 10:30:04,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 10:30:04,293 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F2CC6DD9E5E,id=bd3389ff-1d85-45df-a939-c9360061d33a
datanode_3  | 2019-10-18 10:30:04,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 10:30:04,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 10:30:04,954 INFO impl.RaftServerProxy: bd3389ff-1d85-45df-a939-c9360061d33a: addNew group-99CC4327ABCB:[bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858] returns group-99CC4327ABCB:java.util.concurrent.CompletableFuture@bfe2100[Not completed]
datanode_3  | 2019-10-18 10:30:04,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb does not exist. Creating ...
datanode_1  | 2019-10-18 10:30:04,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 10:30:04,957 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a: new RaftServerImpl for group-99CC4327ABCB:[bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 10:30:04,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 10:30:04,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb/in_use.lock acquired by nodename 7@644a9b7c3f04
datanode_1  | 2019-10-18 10:30:04,941 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-99CC4327ABCB: ConfigurationManager, init=-1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 10:30:04,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 10:30:04,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb has been successfully formatted.
datanode_1  | 2019-10-18 10:30:04,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 10:30:04,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 10:30:04,982 [pool-8-thread-1] INFO       - group-99CC4327ABCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
