Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-08 06:34:57 INFO  Server:419 - Started @4079ms
scm_1       | 2019-10-08 06:34:46 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-08 06:34:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 06:34:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-08 06:34:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-08 06:34:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/0ca0d8e7-4407-49e7-96d2-26c912f926bd
datanode_3  | 2019-10-08 06:34:50 INFO  SegmentedRaftLogWorker:128 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b@group-228BDFA5FF47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-08 06:34:57 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-08 06:34:46 INFO  SCMNodeManager:268 - Registered Data node : 0ca0d8e7-4407-49e7-96d2-26c912f926bd{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | labels=*,
om_1        | 2019-10-08 06:35:07 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-08 06:34:46 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-08 06:34:46 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 06:34:48 INFO  SegmentedRaftLogWorker:128 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1@group-FCFA4A2A94D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 06:34:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-08 06:34:46 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerImpl:181 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b@group-228BDFA5FF47: start as a follower, conf=-1: [c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
scm_1       | 2019-10-08 06:34:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/e944d767-4709-4f6c-aeb8-98a43dbfc9f1
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerImpl:170 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b@group-228BDFA5FF47: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 06:34:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-08 06:34:47 INFO  SCMNodeManager:268 - Registered Data node : e944d767-4709-4f6c-aeb8-98a43dbfc9f1{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RoleInfo:143 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b: start FollowerState
nm_1        | 2019-10-08 06:34:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 06:34:48 INFO  SegmentedRaftLogWorker:128 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd@group-FC3A846D5FC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-228BDFA5FF47,id=c446dab8-05e0-4a3c-95df-c0d8ab5d809b
nm_1        | 2019-10-08 06:34:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-08 06:34:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerImpl:181 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1@group-FCFA4A2A94D9: start as a follower, conf=-1: [e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerProxy:89 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b: addNew group-CACF9F95B9CB:[c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858, 0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858, e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858] returns group-CACF9F95B9CB:java.util.concurrent.CompletableFuture@78f27e44[Not completed]
nm_1        | 2019-10-08 06:34:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-08 06:34:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerImpl:170 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1@group-FCFA4A2A94D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerImpl:95 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b: new RaftServerImpl for group-CACF9F95B9CB:[c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858, 0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858, e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 08, 2019 6:34:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 06:34:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-08 06:34:48 INFO  RoleInfo:143 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1: start FollowerState
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-08 06:34:42 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-08 06:34:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCFA4A2A94D9,id=e944d767-4709-4f6c-aeb8-98a43dbfc9f1
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 06:34:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e8e14fd5-c61d-4ddd-a242-fc3a846d5fc3, Nodes: 0ca0d8e7-4407-49e7-96d2-26c912f926bd{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 08, 2019 6:34:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 06:34:42 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-08 06:34:50 INFO  RaftServerProxy:89 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1: addNew group-CACF9F95B9CB:[c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858, 0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858, e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858] returns group-CACF9F95B9CB:java.util.concurrent.CompletableFuture@79d2ccef[Not completed]
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerImpl:181 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd@group-FC3A846D5FC3: start as a follower, conf=-1: [0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858], old=null
scm_1       | 2019-10-08 06:34:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b893ef1e-7af4-4447-8eaf-fcfa4a2a94d9, Nodes: e944d767-4709-4f6c-aeb8-98a43dbfc9f1{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-08 06:34:42 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-08 06:34:50 INFO  RaftServerImpl:95 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1: new RaftServerImpl for group-CACF9F95B9CB:[c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858, 0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858, e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerImpl:170 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd@group-FC3A846D5FC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-08 06:34:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 06:34:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/c446dab8-05e0-4a3c-95df-c0d8ab5d809b
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RoleInfo:143 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd: start FollowerState
nm_1        | Oct 08, 2019 6:34:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 06:34:42 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 06:34:50 INFO  SCMNodeManager:268 - Registered Data node : c446dab8-05e0-4a3c-95df-c0d8ab5d809b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerImpl:103 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b@group-CACF9F95B9CB: ConfigurationManager, init=-1: [c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858, 0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858, e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 06:34:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC3A846D5FC3,id=0ca0d8e7-4407-49e7-96d2-26c912f926bd
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-08 06:34:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 06:34:50 INFO  RaftServerProxy:89 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd: addNew group-CACF9F95B9CB:[c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858, 0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858, e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858] returns group-CACF9F95B9CB:java.util.concurrent.CompletableFuture@43b80281[Not completed]
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 08, 2019 6:34:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-08 06:34:42 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-08 06:34:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 86bd5b72-cc51-48fd-a468-228bdfa5ff47, Nodes: c446dab8-05e0-4a3c-95df-c0d8ab5d809b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 06:34:50 INFO  RaftServerImpl:95 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd: new RaftServerImpl for group-CACF9F95B9CB:[c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858, 0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858, e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-08 06:34:42 INFO  log:192 - Logging initialized @2504ms
scm_1       | 2019-10-08 06:34:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9e635a96-0ea9-48d5-8ed3-cacf9f95b9cb, Nodes: c446dab8-05e0-4a3c-95df-c0d8ab5d809b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e944d767-4709-4f6c-aeb8-98a43dbfc9f1{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0ca0d8e7-4407-49e7-96d2-26c912f926bd{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
