Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-18 19:00:09 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 19:00:14,517 INFO server.Server: Started @4032ms
scm_1       | 2019-10-18 19:00:13,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-18 19:00:14,473 INFO server.Server: Started @4041ms
om_1        | 2019-10-18 19:00:23,723 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-18 19:00:14,535 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-18 19:00:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 19:00:14,522 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 19:00:13,429 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-18 19:00:14,480 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 19:00:14,540 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-18 19:00:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 19:00:23,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-18 19:00:09 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-10-18 19:00:14,522 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 19:00:14,480 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 19:00:14,574 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-18 19:00:13 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-10-18 19:00:14,007 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
om_1        | 2019-10-18 19:00:23,723 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-18 19:00:14,540 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-18 19:00:14,482 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-18 19:00:14,781 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-18 19:00:14 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-10-18 19:00:14,009 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-18 19:00:09 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-18 19:00:23,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-18 19:00:14,563 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-18 19:00:16,822 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-18 19:00:14,498 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-18 19:00:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-18 19:00:14,113 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-18 19:00:09 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-18 19:00:23,723 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-18 19:00:14,735 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-18 19:00:16,826 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-18 19:00:14,686 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-18 19:00:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-18 19:00:14,235 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-18 19:00:09 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-10-18 19:00:23,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-18 19:00:16,826 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ad6e4266-86b7-466a-8036-6f11d720683f at port 9858
datanode_2  | 2019-10-18 19:00:16,822 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-18 19:00:16,828 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-18 19:00:14 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-18 19:00:14,246 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-18 19:00:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-18 19:00:23,724 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-18 19:00:16,847 INFO impl.RaftServerProxy: ad6e4266-86b7-466a-8036-6f11d720683f: start RPC server
datanode_2  | 2019-10-18 19:00:16,825 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-18 19:00:16,830 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-18 19:00:14 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-18 19:00:14,356 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-18 19:00:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-10-18 19:00:17,023 INFO server.GrpcService: ad6e4266-86b7-466a-8036-6f11d720683f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-18 19:00:16,825 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 078e1240-f63b-43cf-8ed9-6d1467734bb6 at port 9858
datanode_1  | 2019-10-18 19:00:16,830 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b5bbd78c-fd74-48ed-a04f-c312f7372c7d at port 9858
rm_1        | 2019-10-18 19:00:14 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-18 19:00:14,359 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-18 19:00:09 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-18 19:00:23,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 19:00:16,844 INFO impl.RaftServerProxy: 078e1240-f63b-43cf-8ed9-6d1467734bb6: start RPC server
datanode_1  | 2019-10-18 19:00:16,849 INFO impl.RaftServerProxy: b5bbd78c-fd74-48ed-a04f-c312f7372c7d: start RPC server
rm_1        | 2019-10-18 19:00:14 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-18 19:00:14,577 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-18 19:00:09 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-18 19:00:23,724 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 19:00:17,003 INFO server.GrpcService: 078e1240-f63b-43cf-8ed9-6d1467734bb6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-18 19:00:17,046 INFO server.GrpcService: b5bbd78c-fd74-48ed-a04f-c312f7372c7d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-18 19:00:14 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-18 19:00:15,172 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-18 19:00:09 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-18 19:00:23,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-18 19:00:14 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-18 19:00:15,193 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-18 19:00:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-18 19:00:23,724 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-18 19:00:14 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-18 19:00:15,218 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-18 19:00:09 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-18 19:00:23,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-18 19:00:14 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-18 19:00:15,219 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-18 19:00:09 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-18 19:00:23,724 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 19:00:21,507 INFO impl.RaftServerProxy: ad6e4266-86b7-466a-8036-6f11d720683f: addNew group-B837B3CF4681:[ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858] returns group-B837B3CF4681:java.util.concurrent.CompletableFuture@2184f350[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-18 19:00:14 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-18 19:00:15,228 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-18 19:00:09 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-18 19:00:23,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-18 19:00:21,553 INFO impl.RaftServerImpl: ad6e4266-86b7-466a-8036-6f11d720683f: new RaftServerImpl for group-B837B3CF4681:[ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 19:00:15,228 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-18 19:00:09 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-10-18 19:00:23,736 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-18 19:00:21,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 19:00:19,960 INFO impl.RaftServerProxy: b5bbd78c-fd74-48ed-a04f-c312f7372c7d: addNew group-CB4DA2898D21:[b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858] returns group-CB4DA2898D21:java.util.concurrent.CompletableFuture@289850ae[Not completed]
scm_1       | 2019-10-18 19:00:15,391 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-18 19:00:14 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-18 19:00:09 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-18 19:00:23,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 19:00:21,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 19:00:20,744 INFO impl.RaftServerProxy: 078e1240-f63b-43cf-8ed9-6d1467734bb6: addNew group-77A3C15961E6:[078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858] returns group-77A3C15961E6:java.util.concurrent.CompletableFuture@314b1bab[Not completed]
datanode_1  | 2019-10-18 19:00:20,009 INFO impl.RaftServerImpl: b5bbd78c-fd74-48ed-a04f-c312f7372c7d: new RaftServerImpl for group-CB4DA2898D21:[b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 19:00:15,600 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-18 19:00:14 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-18 19:00:09 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-10-18 19:00:23,737 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 19:00:21,557 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:00:20,767 INFO impl.RaftServerImpl: 078e1240-f63b-43cf-8ed9-6d1467734bb6: new RaftServerImpl for group-77A3C15961E6:[078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 19:00:20,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 19:00:15,615 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-18 19:00:14 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-18 19:00:09 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-18 19:00:24,566 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 19:00:21,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 19:00:20,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 19:00:15,622 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 19:00:20,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-18 19:00:14 INFO  LeafQueue:289 - Initializing default
