Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-18 18:57:16,314 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-18 18:57:06,232 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 18:57:03,853 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-18 18:57:01 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-18 18:57:03,891 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-18 18:57:03,057 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-18 18:57:01 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 18:57:16,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-18 18:57:06,382 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-18 18:57:03,856 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-18 18:57:01 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-10-18 18:57:03,937 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-18 18:57:05,919 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 18:57:16,314 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-18 18:57:01 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-18 18:57:07,236 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 18:57:03,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-18 18:57:01 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-10-18 18:57:04,236 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-18 18:57:06,920 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 18:57:16,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-18 18:57:01 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-10-18 18:57:07,258 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-18 18:57:04,124 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-18 18:57:01 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-18 18:57:07,208 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-18 18:57:07,922 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 18:57:16,315 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-18 18:57:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-18 18:57:07,288 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 18:57:07,214 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-18 18:57:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-10-18 18:57:08,209 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-18 18:57:08,523 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-18 18:57:16,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-18 18:57:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-18 18:57:07,290 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-18 18:57:08,215 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-18 18:57:01 INFO  Server:722 - Starting Socket Reader #1 for port 40796
datanode_1  | 2019-10-18 18:57:08,524 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-18 18:57:08,526 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-18 18:57:01 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-18 18:57:07,306 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 18:57:08,523 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-18 18:57:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-18 18:57:08,526 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-18 18:57:08,526 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e4de0d91-5b15-404b-b519-eec25123a75e at port 9858
rm_1        | 2019-10-18 18:57:01 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-10-18 18:57:07,307 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-18 18:57:16,315 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-18 18:57:08,525 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-18 18:57:01 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-10-18 18:57:08,526 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 75523062-48b4-4044-8291-205e5f2fe860 at port 9858
datanode_3  | 2019-10-18 18:57:08,570 INFO impl.RaftServerProxy: e4de0d91-5b15-404b-b519-eec25123a75e: start RPC server
rm_1        | 2019-10-18 18:57:01 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-18 18:57:07,339 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-18 18:57:16,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-18 18:57:08,526 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8 at port 9858
nm_1        | 2019-10-18 18:57:01 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-18 18:57:08,603 INFO impl.RaftServerProxy: 75523062-48b4-4044-8291-205e5f2fe860: start RPC server
datanode_3  | 2019-10-18 18:57:08,743 INFO server.GrpcService: e4de0d91-5b15-404b-b519-eec25123a75e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-18 18:57:01 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-18 18:57:07,631 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-18 18:57:16,315 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-18 18:57:08,589 INFO impl.RaftServerProxy: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: start RPC server
nm_1        | 2019-10-18 18:57:01 INFO  Server:801 - IPC Server listener on 40796: starting
datanode_1  | 2019-10-18 18:57:08,748 INFO server.GrpcService: 75523062-48b4-4044-8291-205e5f2fe860: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-18 18:57:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-18 18:57:07,651 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-18 18:57:16,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-18 18:57:08,749 INFO server.GrpcService: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-18 18:57:01 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40796
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-18 18:57:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-18 18:57:07,658 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 18:57:16,316 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-18 18:57:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-18 18:57:01 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-18 18:57:07,661 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 18:57:16,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-18 18:57:01 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-10-18 18:57:07,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-18 18:57:16,316 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-18 18:57:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-18 18:57:01 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-18 18:57:07,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-18 18:57:16,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-18 18:57:01 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-18 18:57:10,158 INFO impl.RaftServerProxy: e4de0d91-5b15-404b-b519-eec25123a75e: addNew group-8723DC73D9B5:[e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858] returns group-8723DC73D9B5:java.util.concurrent.CompletableFuture@2c57f8aa[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-18 18:57:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-18 18:57:07,701 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 18:57:16,316 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-18 18:57:01 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-18 18:57:10,194 INFO impl.RaftServerImpl: e4de0d91-5b15-404b-b519-eec25123a75e: new RaftServerImpl for group-8723DC73D9B5:[e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 18:57:10,834 INFO impl.RaftServerProxy: 75523062-48b4-4044-8291-205e5f2fe860: addNew group-5DDDF02BB1FA:[75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858] returns group-5DDDF02BB1FA:java.util.concurrent.CompletableFuture@2b9d715f[Not completed]
rm_1        | 2019-10-18 18:57:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-18 18:57:07,785 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 18:57:16,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-18 18:57:11,683 INFO impl.RaftServerProxy: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: addNew group-86D72A0A6029:[29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858] returns group-86D72A0A6029:java.util.concurrent.CompletableFuture@248cb069[Not completed]
nm_1        | 2019-10-18 18:57:01 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_3  | 2019-10-18 18:57:10,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 18:57:10,869 INFO impl.RaftServerImpl: 75523062-48b4-4044-8291-205e5f2fe860: new RaftServerImpl for group-5DDDF02BB1FA:[75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-18 18:57:01 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-10-18 18:57:07,832 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 18:57:16,317 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-18 18:57:11,709 INFO impl.RaftServerImpl: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: new RaftServerImpl for group-86D72A0A6029:[29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 18:57:01 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-18 18:57:10,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 18:57:10,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-18 18:57:07,832 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 18:57:16,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-18 18:57:11,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-18 18:57:01 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-10-18 18:57:10,225 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 18:57:10,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-18 18:57:08,125 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 18:57:16,327 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-18 18:57:11,713 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 18:57:10,226 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 18:57:10,873 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 18:57:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-18 18:57:08,125 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 18:57:16,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-18 18:57:11,713 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 18:57:10,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
