Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-21 05:17:44,284 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 05:17:42,642 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-21 05:17:41 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-10-21 05:17:43,308 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-21 05:17:42 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-21 05:17:43,487 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1491744320878188524.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-21 05:17:49,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-21 05:17:44,460 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-21 05:17:42,644 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-21 05:17:42 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-21 05:17:43,320 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 05:17:43,500 INFO server.AbstractConnector: Started ServerConnector@3bd6ba24{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-21 05:17:46,428 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-21 05:17:49,905 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-21 05:17:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-21 05:17:42,657 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-21 05:17:42 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-21 05:17:43,321 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-21 05:17:43,501 INFO server.Server: Started @4558ms
datanode_3  | 2019-10-21 05:17:46,431 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-21 05:17:49,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-21 05:17:43 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-21 05:17:42,863 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-21 05:17:42 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-10-21 05:17:43,375 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-21 05:17:43,506 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 05:17:49,905 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-21 05:17:46,431 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 451464ab-b9ec-4570-a560-015d1fbd9d34 at port 9858
nm_1        | 2019-10-21 05:17:43 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-21 05:17:44,962 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-21 05:17:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-21 05:17:43,550 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 05:17:43,507 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 05:17:49,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-21 05:17:46,449 INFO impl.RaftServerProxy: 451464ab-b9ec-4570-a560-015d1fbd9d34: start RPC server
nm_1        | 2019-10-21 05:17:43 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-10-21 05:17:44,966 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-21 05:17:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-21 05:17:43,565 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-21 05:17:43,509 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-21 05:17:49,905 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 05:17:46,555 INFO server.GrpcService: 451464ab-b9ec-4570-a560-015d1fbd9d34: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-21 05:17:44,982 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a6add75d-36ac-4df6-97b1-b3e35df89ce6 at port 9858
nm_1        | 2019-10-21 05:17:43 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | 2019-10-21 05:17:42 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-21 05:17:43,575 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 05:17:43,523 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 05:17:49,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 05:17:45,023 INFO impl.RaftServerProxy: a6add75d-36ac-4df6-97b1-b3e35df89ce6: start RPC server
nm_1        | 2019-10-21 05:17:43 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | 2019-10-21 05:17:42 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-10-21 05:17:43,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-21 05:17:49,906 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-21 05:17:43,709 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-21 05:17:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 05:17:42 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-21 05:17:45,171 INFO server.GrpcService: a6add75d-36ac-4df6-97b1-b3e35df89ce6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 05:17:43,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-21 05:17:49,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-21 05:17:45,643 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-21 05:17:43 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.8:42141
rm_1        | 2019-10-21 05:17:42 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 05:17:43,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 05:17:49,906 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-21 05:17:45,646 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-21 05:17:43 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | 2019-10-21 05:17:42 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 05:17:43,612 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-21 05:17:45,646 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0271eddb-2bc5-47ff-ac6b-ddced978663a at port 9858
om_1        | 2019-10-21 05:17:49,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-21 05:17:43 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-10-21 05:17:42 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 05:17:43,685 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-21 05:17:45,662 INFO impl.RaftServerProxy: 0271eddb-2bc5-47ff-ac6b-ddced978663a: start RPC server
om_1        | 2019-10-21 05:17:49,906 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-21 05:17:48,658 INFO impl.RaftServerProxy: 451464ab-b9ec-4570-a560-015d1fbd9d34: addNew group-E483772B78D2:[451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858] returns group-E483772B78D2:java.util.concurrent.CompletableFuture@7adb80bb[Not completed]
nm_1        | 2019-10-21 05:17:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2019-10-21 05:17:42 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 05:17:43,728 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 05:17:45,759 INFO server.GrpcService: 0271eddb-2bc5-47ff-ac6b-ddced978663a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 05:17:49,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-21 05:17:48,683 INFO impl.RaftServerImpl: 451464ab-b9ec-4570-a560-015d1fbd9d34: new RaftServerImpl for group-E483772B78D2:[451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 05:17:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | , reservationsContinueLooking=true
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 05:17:43,728 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 05:17:49,907 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-21 05:17:48,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 05:17:43 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-10-21 05:17:42 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-21 05:17:47,565 INFO impl.RaftServerProxy: a6add75d-36ac-4df6-97b1-b3e35df89ce6: addNew group-59A5F0823D19:[a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858] returns group-59A5F0823D19:java.util.concurrent.CompletableFuture@41e132de[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 05:17:49,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-21 05:17:48,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-21 05:17:42 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-21 05:17:43,955 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 05:17:47,601 INFO impl.RaftServerImpl: a6add75d-36ac-4df6-97b1-b3e35df89ce6: new RaftServerImpl for group-59A5F0823D19:[a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 05:17:48,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-21 05:17:42 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-21 05:17:43,956 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 05:17:47,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 05:17:49,907 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-21 05:17:48,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-21 05:17:42 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-10-21 05:17:43,958 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 05:17:49,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-21 05:17:47,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 05:17:48,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-21 05:17:43,966 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-21 05:17:49,917 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-21 05:17:47,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 05:17:48,692 INFO impl.RaftServerImpl: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-E483772B78D2: ConfigurationManager, init=-1: [451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-21 05:17:43,970 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-21 05:17:49,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-21 05:17:47,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 05:17:48,058 INFO impl.RaftServerProxy: 0271eddb-2bc5-47ff-ac6b-ddced978663a: addNew group-91B057D22927:[0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858] returns group-91B057D22927:java.util.concurrent.CompletableFuture@757ebd04[Not completed]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-21 05:17:48,692 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-10-21 05:17:49,918 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-21 05:17:43,971 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 05:17:47,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 05:17:48,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-21 05:17:48,100 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a: new RaftServerImpl for group-91B057D22927:[0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 05:17:43 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-10-21 05:17:50,385 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-21 05:17:43,971 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-21 05:17:47,610 INFO impl.RaftServerImpl: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-59A5F0823D19: ConfigurationManager, init=-1: [a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
