Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-20 18:00:03,988 INFO impl.LeaderElection: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-LeaderElection2: Election REJECTED; received 2 response(s) [169b757a-9ef2-496c-b1a4-eacda73bc876<-e8d68a1d-71b9-49b5-92b2-13af63853876#0:FAIL-t2, 169b757a-9ef2-496c-b1a4-eacda73bc876<-ebdaf851-c654-43a3-867d-0c999b309d10#0:FAIL-t2] and 0 exception(s); 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97:t2, leader=null, voted=169b757a-9ef2-496c-b1a4-eacda73bc876, raftlog=169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
datanode_1    | 2019-10-20 18:00:03,724 INFO impl.LeaderElection: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-LeaderElection2: begin an election at term 1 for -1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
freon_1       | 2019-10-20 18:00:27,193 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-60346/bucket-16-84249, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-20 18:00:03,989 INFO impl.RaftServerImpl: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-20 18:00:03,937 INFO impl.RaftServerImpl: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-20 18:00:03,899 INFO impl.LeaderElection: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [ebdaf851-c654-43a3-867d-0c999b309d10<-169b757a-9ef2-496c-b1a4-eacda73bc876#0:FAIL-t2] and 0 exception(s); ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97:t1, leader=null, voted=ebdaf851-c654-43a3-867d-0c999b309d10, raftlog=ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
freon_1       | 2019-10-20 18:00:27,193 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-20918/bucket-16-47756, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-20 18:00:03,989 INFO impl.RoleInfo: 169b757a-9ef2-496c-b1a4-eacda73bc876: shutdown LeaderElection
datanode_2    | 2019-10-20 18:00:03,937 INFO impl.RaftServerImpl: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97: change Leader from null to e8d68a1d-71b9-49b5-92b2-13af63853876 at term 2 for becomeLeader, leader elected after 369ms
datanode_1    | 2019-10-20 18:00:03,901 INFO impl.RaftServerImpl: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-20 18:00:27,193 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-82186/bucket-16-56445, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-20 18:00:03,989 INFO impl.RoleInfo: 169b757a-9ef2-496c-b1a4-eacda73bc876: start FollowerState
datanode_2    | 2019-10-20 18:00:03,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-20 18:00:27,198 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-58920/bucket-16-84399, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,901 INFO impl.RoleInfo: ebdaf851-c654-43a3-867d-0c999b309d10: shutdown LeaderElection
scm_1         | 2019-10-20 18:00:23,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-20 18:00:03,938 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-20 18:00:27,199 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-47413/bucket-16-42425, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 18:00:04,019 INFO impl.RaftServerImpl: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97: change Leader from null to e8d68a1d-71b9-49b5-92b2-13af63853876 at term 2 for appendEntries, leader elected after 421ms
datanode_1    | 2019-10-20 18:00:03,901 INFO impl.RoleInfo: ebdaf851-c654-43a3-867d-0c999b309d10: start FollowerState
scm_1         | 2019-10-20 18:00:23,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-20 18:00:03,938 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-20 18:00:27,199 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-06102/bucket-16-12409, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,915 INFO impl.RaftServerImpl: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e8d68a1d-71b9-49b5-92b2-13af63853876
datanode_3    | 2019-10-20 18:00:04,044 INFO impl.RaftServerImpl: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97: set configuration 0: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
scm_1         | 2019-10-20 18:00:23,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-20 18:00:27,200 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-28306/bucket-16-69368, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,916 INFO impl.RoleInfo: ebdaf851-c654-43a3-867d-0c999b309d10: shutdown FollowerState
datanode_3    | 2019-10-20 18:00:04,044 INFO segmented.SegmentedRaftLogWorker: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-20 18:00:03,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-20 18:00:27,203 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-11389/bucket-17-98525, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 18:00:04,079 INFO segmented.SegmentedRaftLogWorker: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff52d703-20e2-4818-8916-8e6aadddfc97/current/log_inprogress_0
datanode_1    | 2019-10-20 18:00:03,916 INFO impl.RoleInfo: ebdaf851-c654-43a3-867d-0c999b309d10: start FollowerState
scm_1         | 2019-10-20 18:00:23,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
freon_1       | 2019-10-20 18:00:27,206 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-82186/bucket-17-50743, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,916 INFO impl.FollowerState: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 18:00:23,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
freon_1       | 2019-10-20 18:00:27,207 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-33540/bucket-17-16247, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-20 18:00:04,020 INFO impl.RaftServerImpl: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97: change Leader from null to e8d68a1d-71b9-49b5-92b2-13af63853876 at term 2 for appendEntries, leader elected after 451ms
freon_1       | 2019-10-20 18:00:27,207 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20918/bucket-17-52913, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-20 18:00:04,038 INFO impl.RaftServerImpl: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97: set configuration 0: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null at 0
freon_1       | 2019-10-20 18:00:27,208 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-60346/bucket-17-56074, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,947 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-20 18:00:04,039 INFO segmented.SegmentedRaftLogWorker: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-20 18:00:27,210 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-91606/bucket-17-88128, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,948 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-20 18:00:04,079 INFO segmented.SegmentedRaftLogWorker: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff52d703-20e2-4818-8916-8e6aadddfc97/current/log_inprogress_0
freon_1       | 2019-10-20 18:00:27,215 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-58920/bucket-17-64498, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
freon_1       | 2019-10-20 18:00:27,216 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-47413/bucket-17-38478, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
freon_1       | 2019-10-20 18:00:27,216 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-06102/bucket-17-85238, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
freon_1       | 2019-10-20 18:00:27,217 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-28306/bucket-17-17249, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 18:00:03,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-20 18:00:23,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
freon_1       | 2019-10-20 18:00:27,217 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-11389/bucket-18-51991, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:24,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,952 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
freon_1       | 2019-10-20 18:00:27,218 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-82186/bucket-18-32182, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:24,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,952 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
scm_1         | 2019-10-20 18:00:24,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 18:00:27,218 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-33540/bucket-18-48683, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 18:00:03,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-20T17:59:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
scm_1         | 2019-10-20 18:00:24,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
