Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 20 18:10:23 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |  forwardable = true
datanode_3  | 2019-10-20 18:10:46,941 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2019-10-20 18:10:50,965 [main] INFO       - ip:127.0.0.1,host:localhost not returned.
rm_1        | 
kms_1       | [domain_realm]
datanode_1  | 2019-10-20 18:10:45,758 [main] INFO       - Adding ip:172.18.0.2,host:c7c245427fbc
datanode_2  | 2019-10-20 18:10:48,117 [main] INFO       - ip:127.0.0.1,host:localhost not returned.
jhs         |  .example.com = EXAMPLE.COM
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
kdc_1       | Oct 20 18:10:23 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  rdns = false
datanode_3  | 2019-10-20 18:10:46,942 INFO client.DNCertificateClient: Certificate client init case: 0
om_1        | 2019-10-20 18:10:50,971 [main] INFO       - Creating csr for OM->dns:om,ip:172.18.0.10,scmId:10dcfea3-bd74-47b9-995c-e7fa0bd8e4b9,clusterId:CID-0e0a2fbc-d8c8-4049-8577-52f63f20bc4a,subject:om@om
rm_1        | [realms]
datanode_1  | 2019-10-20 18:10:45,760 [main] INFO       - ip:127.0.0.1,host:localhost not returned.
datanode_2  | 2019-10-20 18:10:48,122 [main] INFO       - Creating csr for DN-> subject:dn@2332546a7e38
kms_1       |  .example.com = EXAMPLE.COM
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | STARTUP_MSG:   java = 11.0.3
kdc_1       | Oct 20 18:10:23 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  default_realm = EXAMPLE.COM
datanode_3  | 2019-10-20 18:10:46,945 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
om_1        | 2019-10-20 18:10:51,093 [main] INFO       - OzoneManager ports added:[name: "RPC"
rm_1        |  EXAMPLE.COM = {
datanode_2  | 2019-10-20 18:10:50,321 [main] INFO       - Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2019-10-20 18:10:45,772 [main] INFO       - Creating csr for DN-> subject:dn@c7c245427fbc
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
jhs         |  example.com = EXAMPLE.COM2019-10-20 18:10:45 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
scm_1       | ************************************************************/
kdc_1       | Oct 20 18:10:23 kdc ka.COM
nm_1        | 
datanode_3  | 2019-10-20 18:10:47,490 [main] INFO       - Init response: GETCERT
rm_1        |   kdc = kdc
datanode_2  | 2019-10-20 18:10:50,467 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-10-20 18:10:47,039 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
jhs         | /************************************************************
scm_1       | 2019-10-20 18:10:45,487 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | value: 9862
nm_1        | [realms]
datanode_3  | 2019-10-20 18:10:47,501 [main] INFO       - Adding ip:172.18.0.7,host:aecdce8c3a44
kdc_1       | Oct 20 18:10:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |   admin_server = kdc
datanode_2  | 2019-10-20 18:10:50,470 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2019-10-20 18:10:48,042 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kms_1       | Oct 20, 2019 6:10:45 PM com.sun.jersey.api.core.PackagesResourceConfig init
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
scm_1       | 2019-10-20 18:10:45,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | ]
datanode_3  | 2019-10-20 18:10:47,502 [main] INFO       - ip:127.0.0.1,host:localhost not returned.
kdc_1       | Oct 20 18:10:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595022, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-20 18:10:50,479 [main] INFO       - Scheduling a check for /data/hdds/hdds
rm_1        |  }
nm_1        |  EXAMPLE.COM = {
datanode_1  | 2019-10-20 18:10:49,045 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
jhs         | STARTUP_MSG:   host = jhs/172.18.0.11
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 18:10:51,177 [main] INFO       - Successfully stored SCM signed certificate.
datanode_3  | 2019-10-20 18:10:47,509 [main] INFO       - Creating csr for DN-> subject:dn@aecdce8c3a44
kdc_1       | Oct 20 18:10:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-20 18:10:50,506 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
rm_1        | 
nm_1        |   kdc = kdc
datanode_1  | 2019-10-20 18:10:50,455 [main] INFO       - Successfully stored SCM signed certificate, case:GETCERT.
kms_1       |   org.apache.hadoop.crypto.key.kms.server
jhs         | STARTUP_MSG:   args = []
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-0e0a2fbc-d8c8-4049-8577-52f63f20bc4a
datanode_3  | 2019-10-20 18:10:48,717 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kdc_1       | Oct 20 18:10:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595023, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-20 18:10:50,906 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
rm_1        | [domain_realm]
nm_1        |   admin_server = kdc
datanode_1  | 2019-10-20 18:10:50,557 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
kms_1       | Oct 20, 2019 6:10:45 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
jhs         | STARTUP_MSG:   version = 3.2.0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om_1        | 2019-10-20 18:10:51,242 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_3  | 2019-10-20 18:10:50,391 [main] INFO       - Successfully stored SCM signed certificate, case:GETCERT.
kdc_1       | Oct 20 18:10:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberdmind[15](info): closing down fd 18
datanode_2  | 2019-10-20 18:10:50,935 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
rm_1        |  .example.com = EXAMPLE.COM
nm_1        |  }
datanode_1  | 2019-10-20 18:10:50,560 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
kms_1       | INFO: Root resource classes found:
