Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-15 03:12:24,387 INFO node.SCMNodeManager: Registered Data node : 64ff134f-c2fa-423a-98c3-244436ce27de{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:12:26,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 03:12:25,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:12:26,943 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 03:12:41,565 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-57479 for user:hadoop
scm_1       | 2019-10-15 03:12:24,390 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 03:12:26,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:12:25,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 03:12:26,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 03:12:24,391 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 03:12:25,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 03:12:41,572 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-21774 for user:hadoop
datanode_1  | 2019-10-15 03:12:26,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 03:12:24,391 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 03:12:25,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 03:12:26,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 03:12:41,581 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-84140 for user:hadoop
datanode_1  | 2019-10-15 03:12:26,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 03:12:24,770 INFO net.NetworkTopology: Added a new node: /default-rack/c59ee869-7fd2-4ca4-8c24-466d0a47ed20
datanode_2  | 2019-10-15 03:12:25,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:12:26,412 INFO segmented.SegmentedRaftLogWorker: c59ee869-7fd2-4ca4-8c24-466d0a47ed20@group-A7F37D9254B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 03:12:26,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 03:12:24,770 INFO node.SCMNodeManager: Registered Data node : c59ee869-7fd2-4ca4-8c24-466d0a47ed20{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 03:12:25,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:12:26,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:12:26,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 03:12:25,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:12:26,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 03:12:25,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:12:26,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 03:12:25,498 INFO segmented.SegmentedRaftLogWorker: 64ff134f-c2fa-423a-98c3-244436ce27de@group-621EF77A1B1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 03:12:26,958 INFO segmented.SegmentedRaftLogWorker: 97121fab-0404-4bfe-b6dd-eeb2569638ef@group-29AFF0275DF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:12:26,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 03:12:25,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:12:26,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:12:26,450 INFO impl.RaftServerImpl: c59ee869-7fd2-4ca4-8c24-466d0a47ed20@group-A7F37D9254B9: start as a follower, conf=-1: [c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 03:12:25,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:12:26,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 03:12:26,452 INFO impl.RaftServerImpl: c59ee869-7fd2-4ca4-8c24-466d0a47ed20@group-A7F37D9254B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 03:12:25,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a3d97f1-c2aa-49a2-bbb5-621ef77a1b1a, Nodes: 64ff134f-c2fa-423a-98c3-244436ce27de{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 03:12:25,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:12:26,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:12:26,453 INFO impl.RoleInfo: c59ee869-7fd2-4ca4-8c24-466d0a47ed20: start FollowerState
scm_1       | 2019-10-15 03:12:26,027 INFO net.NetworkTopology: Added a new node: /default-rack/97121fab-0404-4bfe-b6dd-eeb2569638ef
datanode_2  | 2019-10-15 03:12:25,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 03:12:26,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:12:26,457 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7F37D9254B9,id=c59ee869-7fd2-4ca4-8c24-466d0a47ed20
scm_1       | 2019-10-15 03:12:26,027 INFO node.SCMNodeManager: Registered Data node : 97121fab-0404-4bfe-b6dd-eeb2569638ef{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 03:12:25,528 INFO impl.RaftServerImpl: 64ff134f-c2fa-423a-98c3-244436ce27de@group-621EF77A1B1A: start as a follower, conf=-1: [64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 03:12:26,986 INFO impl.RaftServerImpl: 97121fab-0404-4bfe-b6dd-eeb2569638ef@group-29AFF0275DF6: start as a follower, conf=-1: [97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:12:27,117 INFO impl.RaftServerProxy: c59ee869-7fd2-4ca4-8c24-466d0a47ed20: addNew group-63DB054AFE41:[c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858] returns group-63DB054AFE41:java.util.concurrent.CompletableFuture@64c2e7c[Not completed]
scm_1       | 2019-10-15 03:12:26,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c9c3383-2e37-4587-a679-a7f37d9254b9, Nodes: c59ee869-7fd2-4ca4-8c24-466d0a47ed20{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 03:12:25,529 INFO impl.RaftServerImpl: 64ff134f-c2fa-423a-98c3-244436ce27de@group-621EF77A1B1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 03:12:26,987 INFO impl.RaftServerImpl: 97121fab-0404-4bfe-b6dd-eeb2569638ef@group-29AFF0275DF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:12:27,120 INFO impl.RaftServerImpl: c59ee869-7fd2-4ca4-8c24-466d0a47ed20: new RaftServerImpl for group-63DB054AFE41:[c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 03:12:27,051 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 029af618-d22c-4c3f-a4a3-29aff0275df6, Nodes: 97121fab-0404-4bfe-b6dd-eeb2569638ef{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 03:12:25,530 INFO impl.RoleInfo: 64ff134f-c2fa-423a-98c3-244436ce27de: start FollowerState
datanode_1  | 2019-10-15 03:12:26,988 INFO impl.RoleInfo: 97121fab-0404-4bfe-b6dd-eeb2569638ef: start FollowerState
datanode_3  | 2019-10-15 03:12:27,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 03:12:27,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8f06406-95df-4bc1-b62e-63db054afe41, Nodes: 97121fab-0404-4bfe-b6dd-eeb2569638ef{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}64ff134f-c2fa-423a-98c3-244436ce27de{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c59ee869-7fd2-4ca4-8c24-466d0a47ed20{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 03:12:25,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-621EF77A1B1A,id=64ff134f-c2fa-423a-98c3-244436ce27de
datanode_1  | 2019-10-15 03:12:26,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29AFF0275DF6,id=97121fab-0404-4bfe-b6dd-eeb2569638ef
datanode_3  | 2019-10-15 03:12:27,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 03:12:41,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8eb1e2b-4ac0-4af6-9cce-9bfa26ff9b9c, Nodes: c59ee869-7fd2-4ca4-8c24-466d0a47ed20{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 03:12:27,091 INFO impl.RaftServerProxy: 64ff134f-c2fa-423a-98c3-244436ce27de: addNew group-63DB054AFE41:[c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858] returns group-63DB054AFE41:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
datanode_1  | 2019-10-15 03:12:27,104 INFO impl.RaftServerProxy: 97121fab-0404-4bfe-b6dd-eeb2569638ef: addNew group-63DB054AFE41:[c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858] returns group-63DB054AFE41:java.util.concurrent.CompletableFuture@48fbd45a[Not completed]
datanode_3  | 2019-10-15 03:12:27,120 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:12:27,094 INFO impl.RaftServerImpl: 64ff134f-c2fa-423a-98c3-244436ce27de: new RaftServerImpl for group-63DB054AFE41:[c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:12:27,107 INFO impl.RaftServerImpl: 97121fab-0404-4bfe-b6dd-eeb2569638ef: new RaftServerImpl for group-63DB054AFE41:[c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 03:12:27,121 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:12:27,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:12:27,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:12:27,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:12:27,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:12:27,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:12:27,121 INFO impl.RaftServerImpl: c59ee869-7fd2-4ca4-8c24-466d0a47ed20@group-63DB054AFE41: ConfigurationManager, init=-1: [c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 03:12:27,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:12:27,107 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:12:27,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:12:27,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:12:27,107 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 03:12:27,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:12:27,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:12:27,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:12:27,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41 does not exist. Creating ...
datanode_1  | 2019-10-15 03:12:27,107 INFO impl.RaftServerImpl: 97121fab-0404-4bfe-b6dd-eeb2569638ef@group-63DB054AFE41: ConfigurationManager, init=-1: [c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 03:12:27,135 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41/in_use.lock acquired by nodename 7@6c45223e6906
datanode_1  | 2019-10-15 03:12:27,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:12:27,095 INFO impl.RaftServerImpl: 64ff134f-c2fa-423a-98c3-244436ce27de@group-63DB054AFE41: ConfigurationManager, init=-1: [c59ee869-7fd2-4ca4-8c24-466d0a47ed20:172.18.0.5:9858, 64ff134f-c2fa-423a-98c3-244436ce27de:172.18.0.3:9858, 97121fab-0404-4bfe-b6dd-eeb2569638ef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:12:27,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:12:27,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:12:27,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41 does not exist. Creating ...
datanode_2  | 2019-10-15 03:12:27,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 03:12:27,135 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41/in_use.lock acquired by nodename 7@f874c2c28265
datanode_2  | 2019-10-15 03:12:27,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41 does not exist. Creating ...
datanode_3  | 2019-10-15 03:12:27,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41 has been successfully formatted.
datanode_1  | 2019-10-15 03:12:27,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41 has been successfully formatted.
datanode_2  | 2019-10-15 03:12:27,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41/in_use.lock acquired by nodename 7@075cc8c2f00e
datanode_3  | 2019-10-15 03:12:27,160 [pool-8-thread-1] INFO       - group-63DB054AFE41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 03:12:27,160 [pool-8-thread-1] INFO       - group-63DB054AFE41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:12:27,137 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41 has been successfully formatted.
datanode_3  | 2019-10-15 03:12:27,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:12:27,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:12:27,137 [pool-8-thread-1] INFO       - group-63DB054AFE41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:12:27,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 03:12:27,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:12:27,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:12:27,160 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:12:27,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:12:27,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:12:27,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:12:27,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:12:27,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 03:12:27,161 INFO segmented.SegmentedRaftLogWorker: new 97121fab-0404-4bfe-b6dd-eeb2569638ef@group-63DB054AFE41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41
datanode_2  | 2019-10-15 03:12:27,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:12:27,161 INFO segmented.SegmentedRaftLogWorker: new c59ee869-7fd2-4ca4-8c24-466d0a47ed20@group-63DB054AFE41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41
datanode_1  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 03:12:27,138 INFO segmented.SegmentedRaftLogWorker: new 64ff134f-c2fa-423a-98c3-244436ce27de@group-63DB054AFE41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8f06406-95df-4bc1-b62e-63db054afe41
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:12:27,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:12:27,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:12:27,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:12:27,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 03:12:27,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 03:12:27,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:12:27,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 03:12:27,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:12:27,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:12:27,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:12:27,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:12:27,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 03:12:27,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 03:12:27,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 03:12:27,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:12:27,162 INFO segmented.SegmentedRaftLogWorker: 97121fab-0404-4bfe-b6dd-eeb2569638ef@group-63DB054AFE41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:12:27,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:12:27,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:12:27,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
