Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
om_1        | 2019-10-17 00:59:55,770 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 00:59:50,588 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-17 00:59:51,515 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-17 00:59:56,658 INFO impl.RaftServerProxy: 5b7771da-2e09-439f-b29f-62537a489936: addNew group-843DADD71BF7:[5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858] returns group-843DADD71BF7:java.util.concurrent.CompletableFuture@3b11db41[Not completed]
om_1        | 2019-10-17 00:59:55,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 00:59:50,608 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 00:59:56,671 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936: new RaftServerImpl for group-843DADD71BF7:[5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 00:59:51,984 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 00:59:55,770 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-17 00:59:50,765 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 00:59:56,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 00:59:52,003 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-17 00:59:55,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-17 00:59:52,829 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 00:59:56,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 00:59:52,029 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 00:59:55,779 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-17 00:59:52,839 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 00:59:56,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 00:59:52,029 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-17 00:59:55,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-17 00:59:56,173 INFO impl.RaftServerProxy: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: addNew group-FA3C3CF72B11:[cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858] returns group-FA3C3CF72B11:java.util.concurrent.CompletableFuture@6021cf24[Not completed]
datanode_2  | 2019-10-17 00:59:56,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 00:59:52,039 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 00:59:52,840 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2faf71e1-e89d-4fc4-be09-282758f17981 at port 9858
om_1        | 2019-10-17 00:59:55,780 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-17 00:59:56,190 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0: new RaftServerImpl for group-FA3C3CF72B11:[cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 00:59:52,040 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-17 00:59:56,446 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 00:59:52,863 INFO impl.RaftServerProxy: 2faf71e1-e89d-4fc4-be09-282758f17981: start RPC server
datanode_2  | 2019-10-17 00:59:56,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 00:59:56,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 00:59:52,062 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 00:59:56,455 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 00:59:52,999 INFO server.GrpcService: 2faf71e1-e89d-4fc4-be09-282758f17981: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-17 00:59:56,680 INFO impl.RaftServerImpl: 5b7771da-2e09-439f-b29f-62537a489936@group-843DADD71BF7: ConfigurationManager, init=-1: [5b7771da-2e09-439f-b29f-62537a489936:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 00:59:56,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 00:59:52,203 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-17 00:59:56,492 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 00:59:56,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 00:59:56,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 00:59:52,217 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-17 00:59:56,567 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 00:59:56,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 00:59:56,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 00:59:56,608 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 00:59:56,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:59:56,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70c8b894-6afd-415d-82d4-843dadd71bf7 does not exist. Creating ...
scm_1       | 2019-10-17 00:59:52,224 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-17 00:59:56,608 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 00:59:56,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70c8b894-6afd-415d-82d4-843dadd71bf7/in_use.lock acquired by nodename 7@8c7396869b70
datanode_3  | 2019-10-17 00:59:56,198 INFO impl.RaftServerImpl: cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0@group-FA3C3CF72B11: ConfigurationManager, init=-1: [cc9dd5ef-9cd3-4d84-8326-b0bb0dab50c0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 00:59:52,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-17 00:59:56,640 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 00:59:56,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 00:59:52,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 00:59:56,640 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 00:59:55,607 INFO impl.RaftServerProxy: 2faf71e1-e89d-4fc4-be09-282758f17981: addNew group-750F308AC926:[2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858] returns group-750F308AC926:java.util.concurrent.CompletableFuture@45e1e3c0[Not completed]
datanode_1  | 2019-10-17 00:59:55,623 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981: new RaftServerImpl for group-750F308AC926:[2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 00:59:56,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 00:59:52,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 00:59:56,670 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-17 00:59:55,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 00:59:56,716 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70c8b894-6afd-415d-82d4-843dadd71bf7 has been successfully formatted.
datanode_3  | 2019-10-17 00:59:56,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/648ca5c3-37eb-45cf-915f-fa3c3cf72b11 does not exist. Creating ...
om_1        | 2019-10-17 00:59:56,767 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-17 00:59:52,245 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-17 00:59:56,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/648ca5c3-37eb-45cf-915f-fa3c3cf72b11/in_use.lock acquired by nodename 7@042a47ac5aa1
datanode_2  | 2019-10-17 00:59:56,720 [pool-8-thread-1] INFO       - group-843DADD71BF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 00:59:56,769 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-17 00:59:52,253 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-17 00:59:55,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 00:59:56,775 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-17 00:59:52,312 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 00:59:55,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:59:56,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 00:59:56,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/648ca5c3-37eb-45cf-915f-fa3c3cf72b11 has been successfully formatted.
om_1        | 2019-10-17 00:59:56,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-17 00:59:52,348 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 00:59:55,625 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 00:59:56,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 00:59:56,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 00:59:52,349 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-17 00:59:56,252 [pool-8-thread-1] INFO       - group-FA3C3CF72B11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 00:59:55,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:59:56,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 00:59:52,569 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-17 00:59:56,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:59:55,631 INFO impl.RaftServerImpl: 2faf71e1-e89d-4fc4-be09-282758f17981@group-750F308AC926: ConfigurationManager, init=-1: [2faf71e1-e89d-4fc4-be09-282758f17981:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 00:59:56,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
