Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1
s3g_1       | 2019-10-04 12:10:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-04 12:10:53 INFO  RaftServerImpl:170 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:10:58 INFO  RoleInfo:121 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-04 12:10:58 INFO  RoleInfo:143 - 477c8e0d-6f84-4c8c-8570-310ecd3db132: start FollowerState
datanode_1  | 2019-10-04 12:10:53 INFO  RoleInfo:143 - a746202e-e78b-4385-bed0-0254fc273310: start LeaderElection
datanode_3  | 2019-10-04 12:10:53 INFO  RoleInfo:134 - b6092365-e864-437b-a293-7a64444f408f: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-04 12:10:58 INFO  FollowerState:117 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 12:10:53 INFO  LeaderElection:178 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-LeaderElection2: begin an election at term 1 for -1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 12:10:53 INFO  RoleInfo:143 - b6092365-e864-437b-a293-7a64444f408f: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-04 12:10:58 INFO  RaftServerImpl:255 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D: change Leader from null to a746202e-e78b-4385-bed0-0254fc273310 at term 2 for appendEntries, leader elected after 10589ms
datanode_1  | 2019-10-04 12:10:53 INFO  LeaderElection:56 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-LeaderElection2: Election REJECTED; received 2 response(s) [a746202e-e78b-4385-bed0-0254fc273310<-477c8e0d-6f84-4c8c-8570-310ecd3db132#0:FAIL-t1, a746202e-e78b-4385-bed0-0254fc273310<-b6092365-e864-437b-a293-7a64444f408f#0:FAIL-t1] and 0 exception(s); a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D:t1, leader=null, voted=a746202e-e78b-4385-bed0-0254fc273310, raftlog=a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 12:10:58 INFO  RaftServerImpl:170 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a746202e-e78b-4385-bed0-0254fc273310
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 12:10:58 INFO  RaftServerImpl:356 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D: set configuration 0: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 12:10:53 INFO  RaftServerImpl:170 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:10:58 INFO  SegmentedRaftLogWorker:385 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-04 12:10:58 INFO  RoleInfo:121 - b6092365-e864-437b-a293-7a64444f408f: shutdown FollowerState
datanode_1  | 2019-10-04 12:10:53 INFO  RoleInfo:134 - a746202e-e78b-4385-bed0-0254fc273310: shutdown LeaderElection
datanode_2  | 2019-10-04 12:10:58 INFO  SegmentedRaftLogWorker:574 - 477c8e0d-6f84-4c8c-8570-310ecd3db132@group-43C6D0F8CE0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14d6eeae-a5d3-48b7-bd3d-43c6d0f8ce0d/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-04 12:10:58 INFO  RoleInfo:143 - b6092365-e864-437b-a293-7a64444f408f: start FollowerState
datanode_1  | 2019-10-04 12:10:53 INFO  RoleInfo:143 - a746202e-e78b-4385-bed0-0254fc273310: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-04 12:10:58 INFO  FollowerState:117 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 12:10:58 INFO  FollowerState:108 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-04 12:10:58 INFO  RaftServerImpl:255 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D: change Leader from null to a746202e-e78b-4385-bed0-0254fc273310 at term 2 for appendEntries, leader elected after 10587ms
datanode_1  | 2019-10-04 12:10:58 INFO  RoleInfo:121 - a746202e-e78b-4385-bed0-0254fc273310: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerImpl:170 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 12:10:58 INFO  RaftServerImpl:356 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D: set configuration 0: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-04 12:10:58 INFO  SegmentedRaftLogWorker:385 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:10:58 INFO  RoleInfo:143 - a746202e-e78b-4385-bed0-0254fc273310: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-04 12:10:58 INFO  LeaderElection:178 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-LeaderElection3: begin an election at term 2 for -1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 12:10:58 INFO  SegmentedRaftLogWorker:574 - b6092365-e864-437b-a293-7a64444f408f@group-43C6D0F8CE0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14d6eeae-a5d3-48b7-bd3d-43c6d0f8ce0d/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-04 12:10:58 INFO  LeaderElection:56 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-LeaderElection3: Election PASSED; received 1 response(s) [a746202e-e78b-4385-bed0-0254fc273310<-b6092365-e864-437b-a293-7a64444f408f#0:OK-t2] and 0 exception(s); a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D:t2, leader=null, voted=a746202e-e78b-4385-bed0-0254fc273310, raftlog=a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-04 12:10:58 INFO  RoleInfo:134 - a746202e-e78b-4385-bed0-0254fc273310: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerImpl:170 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerImpl:255 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D: change Leader from null to a746202e-e78b-4385-bed0-0254fc273310 at term 2 for becomeLeader, leader elected after 10526ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-04 12:10:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-04 12:10:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-04 12:10:58 INFO  RoleInfo:143 - a746202e-e78b-4385-bed0-0254fc273310: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-04 12:10:58 INFO  SegmentedRaftLogWorker:385 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-04 12:10:58 INFO  RaftServerImpl:356 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D: set configuration 0: [a746202e-e78b-4385-bed0-0254fc273310:172.18.0.2:9858, 477c8e0d-6f84-4c8c-8570-310ecd3db132:172.18.0.6:9858, b6092365-e864-437b-a293-7a64444f408f:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-04 12:10:58 INFO  SegmentedRaftLogWorker:574 - a746202e-e78b-4385-bed0-0254fc273310@group-43C6D0F8CE0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14d6eeae-a5d3-48b7-bd3d-43c6d0f8ce0d/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 04, 2019 12:13:59 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=57, target=172.18.0.3:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:291)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:257)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:240)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:239)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:171)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
