Attaching to hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-16 17:35:47,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-16 17:35:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_2  | 2019-10-16 17:35:45,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 17:35:54,330 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-16 17:35:47,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 17:35:47,681 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-16 17:35:43 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-10-16 17:35:47,427 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-16 17:35:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_2  | 2019-10-16 17:35:45,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 17:35:54,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-16 17:35:47,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2019-10-16 17:35:47,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 17:35:47,634 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
nm_1        | 2019-10-16 17:35:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-10-16 17:35:54,330 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-16 17:35:47,664 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-16 17:35:45,613 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_3  | 2019-10-16 17:35:47,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 17:35:47,636 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-16 17:35:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-10-16 17:35:54,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-16 17:35:45,616 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-16 17:35:43 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2019-10-16 17:35:47,781 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4757903403628558235.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-16 17:35:47,720 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-16 17:35:45 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-16 17:35:54,331 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-16 17:35:47,665 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 17:35:45,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_3  | 2019-10-16 17:35:47,788 INFO server.AbstractConnector: Started ServerConnector@74755f68{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-16 17:35:47,826 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-16 17:35:45 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-16 17:35:54,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-16 17:35:47,691 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 17:35:45,666 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-16 17:35:47,790 INFO server.Server: Started @3778ms
scm_1       | 2019-10-16 17:35:47,838 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-16 17:35:45 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-10-16 17:35:54,344 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-16 17:35:47,692 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 17:35:45,743 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10118810214378548305.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-10-16 17:35:47,793 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 17:35:47,957 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-16 17:35:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-16 17:35:54,344 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-16 17:35:47,764 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4179904302987539970.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-16 17:35:45,752 INFO server.AbstractConnector: Started ServerConnector@578c3507{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-16 17:35:47,794 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 17:35:47,959 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-16 17:35:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-16 17:35:54,346 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-16 17:35:47,772 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-16 17:35:45,752 INFO server.Server: Started @3406ms
rm_1        | 2019-10-16 17:35:43 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 17:35:47,796 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-16 17:35:48,057 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-16 17:35:45 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-10-16 17:35:55,002 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 17:35:47,772 INFO server.Server: Started @3828ms
datanode_2  | 2019-10-16 17:35:45,755 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 17:35:43 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-16 17:35:47,816 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-16 17:35:48,627 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 17:35:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-16 17:35:47,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 17:35:55,011 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-16 17:35:45,755 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 17:35:43 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-10-16 17:35:47,965 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-16 17:35:48,647 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-16 17:35:45 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-10-16 17:35:47,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 17:35:55,045 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2  | 2019-10-16 17:35:45,757 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-16 17:35:49,954 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-16 17:35:48,672 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 17:35:45 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
om_1        | 2019-10-16 17:35:55,144 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 17:35:47,779 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-16 17:35:45,777 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-16 17:35:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-10-16 17:35:49,957 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-16 17:35:48,673 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-16 17:35:46 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
om_1        | 2019-10-16 17:35:55,200 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 17:35:47,794 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 17:35:45,984 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-16 17:35:43 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-16 17:35:49,957 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 622952c3-28be-412b-a5f2-0994c163e019 at port 9858
scm_1       | 2019-10-16 17:35:48,681 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 17:35:46 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-16 17:35:55,201 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-16 17:35:47,990 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-16 17:35:48,841 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-16 17:35:43 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-10-16 17:35:48,681 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-16 17:35:49,975 INFO impl.RaftServerProxy: 622952c3-28be-412b-a5f2-0994c163e019: start RPC server
nm_1        | 2019-10-16 17:35:46 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-10-16 17:35:49,929 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-16 17:35:49,419 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-16 17:35:55,249 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-16 17:35:43 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-16 17:35:48,700 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-16 17:35:50,077 INFO server.GrpcService: 622952c3-28be-412b-a5f2-0994c163e019: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-16 17:35:46 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-10-16 17:35:49,933 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-16 17:35:49,421 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 17:35:55,251 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | 2019-10-16 17:35:43 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-16 17:35:48,864 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-16 17:35:46 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-16 17:35:49,933 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e09a9411-40ab-46f6-b0b9-c0377b186254 at port 9858
datanode_2  | 2019-10-16 17:35:49,422 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 573b5740-685d-4931-ad6c-cb4c529e153d at port 9858
om_1        | 2019-10-16 17:35:55,282 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | 2019-10-16 17:35:43 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-16 17:35:48,877 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-16 17:35:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-10-16 17:35:49,953 INFO impl.RaftServerProxy: e09a9411-40ab-46f6-b0b9-c0377b186254: start RPC server
datanode_2  | 2019-10-16 17:35:49,442 INFO impl.RaftServerProxy: 573b5740-685d-4931-ad6c-cb4c529e153d: start RPC server
om_1        | 2019-10-16 17:35:55,416 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-16 17:35:43 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-16 17:35:48,884 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-16 17:35:46 INFO  Server:722 - Starting Socket Reader #1 for port 35476
datanode_2  | 2019-10-16 17:35:49,559 INFO server.GrpcService: 573b5740-685d-4931-ad6c-cb4c529e153d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-16 17:35:50,056 INFO server.GrpcService: e09a9411-40ab-46f6-b0b9-c0377b186254: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 17:35:55,420 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-10-16 17:35:43 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-16 17:35:48,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-16 17:35:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
