Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
s3g_1       | [NOTICE] 289/064222 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-17 06:42:25,182 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7163223828777258124.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-17 06:42:25,860 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-17 06:42:28,851 INFO server.Server: Started @6028ms
datanode_1  | 2019-10-17 06:42:26,324 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-17 06:42:33,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-17 06:42:25,194 INFO server.AbstractConnector: Started ServerConnector@f68163f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-17 06:42:25,194 INFO server.Server: Started @4811ms
datanode_3  | 2019-10-17 06:42:25,198 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 06:42:25,198 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 06:42:25,201 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-17 06:42:25,243 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 06:42:25,721 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-17 06:42:28,313 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-17 06:42:29,335 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 930bfb1eaa58/172.18.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:41826 remote=scm/172.18.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1       | 2019-10-17 06:42:26,091 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-17 06:42:26,339 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 06:42:26,564 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-17 06:42:28,858 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 06:42:26,114 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-17 06:42:33,529 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om_1        | 2019-10-17 06:42:33,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-17 06:42:28,858 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
scm_1       | 2019-10-17 06:42:26,251 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-17 06:42:33,529 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-17 06:42:29,484 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | 2019-10-17 06:42:28,862 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
scm_1       | 2019-10-17 06:42:26,253 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-17 06:42:33,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | java.net.SocketTimeoutException: Call From e54a18776c5a/172.18.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:50340 remote=scm/172.18.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 2019-10-17 06:42:28,893 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
scm_1       | 2019-10-17 06:42:26,509 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-17 06:42:33,529 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 2019-10-17 06:42:29,127 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1       | 2019-10-17 06:42:27,670 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om_1        | 2019-10-17 06:42:33,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1        | 2019-10-17 06:42:33,540 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-17 06:42:31,205 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1       | 2019-10-17 06:42:27,699 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
om_1        | 2019-10-17 06:42:33,540 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-17 06:42:31,210 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 06:42:27,753 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om_1        | 2019-10-17 06:42:33,542 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-17 06:42:31,211 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d6215c66-9ff3-4fad-8239-305313e8e668 at port 9858
scm_1       | 2019-10-17 06:42:27,755 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
om_1        | 2019-10-17 06:42:34,237 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 06:42:31,258 INFO impl.RaftServerProxy: d6215c66-9ff3-4fad-8239-305313e8e668: start RPC server
scm_1       | 2019-10-17 06:42:27,805 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 2019-10-17 06:42:31,420 INFO server.GrpcService: d6215c66-9ff3-4fad-8239-305313e8e668: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 06:42:34,250 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-17 06:42:27,807 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
om_1        | 2019-10-17 06:42:34,308 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 06:42:27,869 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
om_1        | 2019-10-17 06:42:34,412 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-10-17 06:42:28,137 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1        | 2019-10-17 06:42:34,480 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-17 06:42:28,162 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1        | 2019-10-17 06:42:34,480 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:41826 remote=scm/172.18.0.5:9861]
scm_1       | 2019-10-17 06:42:28,201 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
om_1        | 2019-10-17 06:42:34,521 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1       | 2019-10-17 06:42:28,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
om_1        | 2019-10-17 06:42:34,522 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-17 06:42:33,852 INFO impl.RaftServerProxy: d6215c66-9ff3-4fad-8239-305313e8e668: addNew group-35AEAB3D2680:[d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858] returns group-35AEAB3D2680:java.util.concurrent.CompletableFuture@d563f98[Not completed]
scm_1       | 2019-10-17 06:42:28,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
om_1        | 2019-10-17 06:42:34,591 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-17 06:42:33,877 INFO impl.RaftServerImpl: d6215c66-9ff3-4fad-8239-305313e8e668: new RaftServerImpl for group-35AEAB3D2680:[d6215c66-9ff3-4fad-8239-305313e8e668:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 06:42:28,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1        | 2019-10-17 06:42:34,698 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 06:42:33,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:42:28,273 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
