Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-17 06:41:39,496 INFO impl.RaftServerProxy: 425dd470-9445-4bc2-9e1a-4da694503ff6: addNew group-45C12F73318C:[d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858] returns group-45C12F73318C:java.util.concurrent.CompletableFuture@24353b0d[Not completed]
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-17 06:41:38,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-17 06:42:04,312 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-64185/bucket-16-77984, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,500 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6: new RaftServerImpl for group-45C12F73318C:[d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-17 06:41:38,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-17 06:41:38,808 INFO segmented.SegmentedRaftLogWorker: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-17 06:42:04,306 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-64315/bucket-16-94700, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-17 06:41:38,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-17 06:41:38,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-17 06:41:38,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-17 06:41:38,818 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-17 06:41:38,856 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E: start as a follower, conf=-1: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858], old=null
datanode_3    | 2019-10-17 06:41:38,857 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-17 06:41:38,858 INFO impl.RoleInfo: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: start FollowerState
datanode_3    | 2019-10-17 06:41:38,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5019239FA21E,id=d79f25a7-0517-4a49-a6a0-9b90a40dd5b7
datanode_3    | 2019-10-17 06:41:39,025 INFO impl.FollowerState: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-17 06:41:39,027 INFO impl.RoleInfo: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: shutdown FollowerState
datanode_3    | 2019-10-17 06:41:39,027 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-17 06:41:39,031 INFO impl.RoleInfo: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: start LeaderElection
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-17 06:41:39,073 INFO impl.LeaderElection: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E-LeaderElection1: begin an election at term 1 for -1: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858], old=null
datanode_3    | 2019-10-17 06:41:39,074 INFO impl.RoleInfo: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: shutdown LeaderElection
datanode_3    | 2019-10-17 06:41:39,074 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-17 06:41:39,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-17 06:41:39,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-17 06:41:39,075 [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E-LeaderElection1] INFO       - Leader change notification received for group: group-5019239FA21E with new leaderId: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
freon_1       | 2019-10-17 06:42:04,306 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-23702/bucket-16-87244, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,346 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-43324/bucket-17-62189, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:39,079 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E: change Leader from null to d79f25a7-0517-4a49-a6a0-9b90a40dd5b7 at term 1 for becomeLeader, leader elected after 362ms
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
freon_1       | 2019-10-17 06:42:04,348 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-96085/bucket-17-71213, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,500 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-17 06:41:39,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
freon_1       | 2019-10-17 06:42:04,349 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-23702/bucket-17-62364, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-17 06:41:39,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-17 06:42:04,350 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-64315/bucket-17-78228, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-17 06:41:39,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 06:41:39,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-17 06:42:04,350 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-64185/bucket-17-50272, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-17 06:41:39,500 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C: ConfigurationManager, init=-1: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-17 06:42:04,350 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-70512/bucket-17-62962, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-17 06:41:39,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-17 06:42:04,358 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-89642/bucket-17-45834, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,500 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-17 06:41:39,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-17 06:42:04,359 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-80572/bucket-17-63130, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-17 06:41:39,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-17 06:41:39,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-17 06:42:04,362 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85165/bucket-18-65302, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2ade143-ac75-4acf-b747-45c12f73318c does not exist. Creating ...
datanode_3    | 2019-10-17 06:41:39,112 INFO impl.RoleInfo: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: start LeaderState
freon_1       | 2019-10-17 06:42:04,363 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-31830/bucket-18-39324, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2ade143-ac75-4acf-b747-45c12f73318c/in_use.lock acquired by nodename 7@bc2e0ff3f0b3
freon_1       | 2019-10-17 06:42:04,364 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-43324/bucket-18-08607, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2ade143-ac75-4acf-b747-45c12f73318c has been successfully formatted.
datanode_2    | 2019-10-17 06:41:39,530 [pool-8-thread-1] INFO       - group-45C12F73318C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-10-17 06:42:04,365 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-96085/bucket-18-38914, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-17 06:41:39,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-17 06:41:39,133 INFO segmented.SegmentedRaftLogWorker: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-17 06:42:04,367 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-23702/bucket-18-99652, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-17 06:41:39,141 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E: set configuration 0: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858], old=null at 0
freon_1       | 2019-10-17 06:42:04,368 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-64315/bucket-18-27684, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:39,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-17 06:41:39,281 INFO segmented.SegmentedRaftLogWorker: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f5394c8-1c85-43f1-91c2-5019239fa21e/current/log_inprogress_0
freon_1       | 2019-10-17 06:42:04,370 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-64185/bucket-18-21366, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-17 06:41:39,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-17 06:41:39,495 INFO impl.RaftServerProxy: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: addNew group-45C12F73318C:[d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858] returns group-45C12F73318C:java.util.concurrent.CompletableFuture@2323fe1b[Not completed]
freon_1       | 2019-10-17 06:42:04,372 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-70512/bucket-18-89107, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-17 06:41:39,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-17 06:41:39,499 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: new RaftServerImpl for group-45C12F73318C:[d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858, d40b5e07-2fb5-4073-9f84-cae1d253e25e:172.18.0.9:9858, 425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-17 06:42:04,379 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-89642/bucket-18-97831, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-17 06:41:39,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-17 06:41:39,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-17 06:42:04,388 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-80572/bucket-18-18985, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-17 06:41:39,531 INFO segmented.SegmentedRaftLogWorker: new 425dd470-9445-4bc2-9e1a-4da694503ff6@group-45C12F73318C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2ade143-ac75-4acf-b747-45c12f73318c
datanode_3    | 2019-10-17 06:41:39,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-17 06:41:39,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-17 06:41:39,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-17 06:41:39,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-17 06:41:39,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-17T06:41:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
freon_1       | 2019-10-17 06:42:04,397 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85165/bucket-19-83867, with Versioning false and Storage Type set to DISK and Encryption set to false 
