Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 18:23:41,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-16 18:23:43,910 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-16 18:23:36,726 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-16 18:23:35 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 18:23:38,126 INFO server.GrpcService: cfc33350-0949-4d8f-9980-1b41074a2d21: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-16 18:23:33 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 18:23:41,281 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 18:23:43,971 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-16 18:23:36,739 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 18:23:35 INFO  Server:801 - IPC Server listener on 39849: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-16 18:23:33 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 18:23:41,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 18:23:43,971 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-16 18:23:36,740 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-16 18:23:35 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:39849
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-16 18:23:33 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_2  | 2019-10-16 18:23:42,392 INFO impl.RaftServerProxy: 63ead506-7b15-4e82-8c49-926159a4714e: addNew group-3E2CDD6FC19D:[63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858] returns group-3E2CDD6FC19D:java.util.concurrent.CompletableFuture@289850ae[Not completed]
datanode_3  | 2019-10-16 18:23:41,290 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03: ConfigurationManager, init=-1: [d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 18:23:44,017 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-16 18:23:36,777 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-16 18:23:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 18:23:42,407 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e: new RaftServerImpl for group-3E2CDD6FC19D:[63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | , reservationsContinueLooking=true
datanode_3  | 2019-10-16 18:23:41,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 18:23:44,018 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-16 18:23:37,024 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-16 18:23:35 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 18:23:42,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 18:23:33 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-16 18:23:41,296 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 18:23:44,048 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-16 18:23:37,048 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-16 18:23:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 18:23:42,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-16 18:23:33 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-16 18:23:41,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e5e9263-f6c8-4eac-b4f9-5c022f60af03 does not exist. Creating ...
om_1        | 2019-10-16 18:23:44,153 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 18:23:37,059 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-16 18:23:35 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 18:23:40,675 INFO impl.RaftServerProxy: cfc33350-0949-4d8f-9980-1b41074a2d21: addNew group-D28852E06303:[cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858] returns group-D28852E06303:java.util.concurrent.CompletableFuture@7d893445[Not completed]
datanode_2  | 2019-10-16 18:23:42,409 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 18:23:33 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-16 18:23:37,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-16 18:23:44,156 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-16 18:23:41,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e5e9263-f6c8-4eac-b4f9-5c022f60af03/in_use.lock acquired by nodename 7@24209478871c
nm_1        | 2019-10-16 18:23:35 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-16 18:23:40,689 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21: new RaftServerImpl for group-D28852E06303:[cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 18:23:42,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 18:23:33 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-10-16 18:23:37,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 18:23:44,164 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-16 18:23:35 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_3  | 2019-10-16 18:23:41,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e5e9263-f6c8-4eac-b4f9-5c022f60af03 has been successfully formatted.
datanode_1  | 2019-10-16 18:23:40,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 18:23:42,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-16 18:23:37,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 18:23:44,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-16 18:23:35 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-16 18:23:41,356 [pool-8-thread-1] INFO       - group-5C022F60AF03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 18:23:40,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 18:23:42,416 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D: ConfigurationManager, init=-1: [63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-16 18:23:37,094 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-16 18:23:44,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-16 18:23:35 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-10-16 18:23:41,356 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 18:23:40,692 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 18:23:42,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-16 18:23:37,183 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-16 18:23:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 18:23:41,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 18:23:44,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 18:23:40,692 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 18:23:42,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 18:23:37,227 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-16 18:23:35 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:39849
datanode_3  | 2019-10-16 18:23:41,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-16 18:23:44,191 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 18:23:40,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 18:23:42,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c7e3c4b-a8fe-4208-9613-3e2cdd6fc19d does not exist. Creating ...
scm_1       | 2019-10-16 18:23:37,227 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-16 18:23:35 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-16 18:23:41,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-16 18:23:44,193 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 18:23:40,698 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303: ConfigurationManager, init=-1: [cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 18:23:42,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c7e3c4b-a8fe-4208-9613-3e2cdd6fc19d/in_use.lock acquired by nodename 8@6851db25052b
scm_1       | 2019-10-16 18:23:37,466 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-16 18:23:35 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-16 18:23:41,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 18:23:44,231 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 18:23:40,699 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 18:23:42,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c7e3c4b-a8fe-4208-9613-3e2cdd6fc19d has been successfully formatted.
scm_1       | 2019-10-16 18:23:37,466 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-16 18:23:36 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
