Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | WARNING: no policy specified for dn/a2acdc05ca18@EXAMPLE.COM; defaulting to no policy
om_1        |    2 10/10/19 05:43:29 hadoop/om@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | 
rm_1        | KVNO Timestamp         Principal
jhs         | 2019-10-10 05:43:28 (11.8 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
s3g_1       | KVNO Timestamp         Principal
nm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | Principal "dn/a2acdc05ca18@EXAMPLE.COM" created.
om_1        |    2 10/10/19 05:43:29 hadoop/om@EXAMPLE.COM
datanode_3  |    2 10/10/19 05:43:28 hadoop/4f2b885a0df3@EXAMPLE.COM
kms_1       | 2019-10-10 05:43:28 (18.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
scm_1       |    2 10/10/19 05:43:28 hadoop/scm@EXAMPLE.COM
datanode_1  |      0K                                                       100% 16.4M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        |      0K                                                       100% 14.5M=0s
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Download spark/om@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_3  |    2 10/10/19 05:43:28 hadoop/4f2b885a0df3@EXAMPLE.COM
kms_1       | 
rm_1        |    2 10/10/19 05:43:28 hadoop/rm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
scm_1       |    2 10/10/19 05:43:28 hadoop/scm@EXAMPLE.COM
datanode_1  | 
s3g_1       |    2 10/10/19 05:43:28 hadoop/s3g@EXAMPLE.COM
nm_1        | 
datanode_2  |      0K                                                       100% 11.9M=0s
om_1        | --2019-10-10 05:43:29--  http://kdc:8081/keytab/om/spark
kdc_1       | Entry for principal dn/a2acdc05ca18@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a2acdc05ca18.keytab.
datanode_3  | Download spark/4f2b885a0df3@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
rm_1        |    2 10/10/19 05:43:28 hadoop/rm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
scm_1       | Download spark/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_1  | 2019-10-10 05:43:28 (16.4 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
s3g_1       |    2 10/10/19 05:43:28 hadoop/s3g@EXAMPLE.COM
nm_1        | 2019-10-10 05:43:29 (14.5 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
datanode_2  | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Entry for principal dn/a2acdc05ca18@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a2acdc05ca18.keytab.
datanode_3  | --2019-10-10 05:43:28--  http://kdc:8081/keytab/4f2b885a0df3/spark
rm_1        | Download spark/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kms_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-10-10 05:43:28--  http://kdc:8081/keytab/scm/spark
datanode_1  | 
s3g_1       | Download spark/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
nm_1        | 
datanode_2  | 2019-10-10 05:43:28 (11.9 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Generiting keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | --2019-10-10 05:43:28--  http://kdc:8081/keytab/rm/spark
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/10/19 05:43:28 hadoop/jhs@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
s3g_1       | --2019-10-10 05:43:28--  http://kdc:8081/keytab/s3g/spark
nm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_2  | 
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       |    2 10/10/19 05:43:28 hadoop/a2acdc05ca18@EXAMPLE.COM
jhs         |    2 10/10/19 05:43:28 hadoop/jhs@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
om_1        | Length: 144 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       |    2 10/10/19 05:43:28 hadoop/a2acdc05ca18@EXAMPLE.COM
jhs         | Download spark/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
om_1        | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
datanode_3  | Length: 164 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Download spark/a2acdc05ca18@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
jhs         | --2019-10-10 05:43:28--  http://kdc:8081/keytab/jhs/spark
scm_1       | Length: 146 [application/octet-stream]
datanode_1  |    2 10/10/19 05:43:28 hadoop/3bafb22910cb@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 10/10/19 05:43:29 spark/nm@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Saving to: '/etc/security/keytabs/spark.keytab'
rm_1        | Length: 144 [application/octet-stream]
kms_1       | --2019-10-10 05:43:28--  http://kdc:8081/keytab/a2acdc05ca18/spark
jhs         | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_1  |    2 10/10/19 05:43:28 hadoop/3bafb22910cb@EXAMPLE.COM
s3g_1       | Length: 146 [application/octet-stream]
nm_1        |    2 10/10/19 05:43:29 spark/nm@EXAMPLE.COM
datanode_2  |    2 10/10/19 05:43:28 hadoop/8cc0c2812e54@EXAMPLE.COM
om_1        |      0K                                                       100% 4.46M=0s
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
datanode_3  | 
rm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
kms_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | 
datanode_1  | Download spark/3bafb22910cb@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
s3g_1       | Saving to: '/etc/security/keytabs/spark.keytab'
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
datanode_2  |    2 10/10/19 05:43:28 hadoop/8cc0c2812e54@EXAMPLE.COM
om_1        | 
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
datanode_3  |      0K                                                       100% 15.4M=0s
rm_1        | 
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 15.6M=0s
datanode_1  | --2019-10-10 05:43:28--  http://kdc:8081/keytab/3bafb22910cb/spark
s3g_1       | 
nm_1        | # contributor license agreements.  See the NOTICE file distributed with
datanode_2  | Download spark/8cc0c2812e54@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
om_1        | 2019-10-10 05:43:30 (4.46 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kdc_1       | Generiting keytab
datanode_3  | 
rm_1        |      0K                                                       100% 9.97M=0s
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | 
jhs         | Length: 146 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       |      0K                                                       100% 19.7M=0s
nm_1        | # this work for additional information regarding copyright ownership.
datanode_2  | --2019-10-10 05:43:28--  http://kdc:8081/keytab/8cc0c2812e54/spark
om_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-10 05:43:29 (15.4 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
rm_1        | 
kms_1       | Length: 164 [application/octet-stream]
scm_1       | 2019-10-10 05:43:30 (15.6 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
jhs         | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
om_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_3  | 
rm_1        | 2019-10-10 05:43:29 (9.97 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kms_1       | Saving to: '/etc/security/keytabs/spark.keytab'
scm_1       | 
jhs         | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-10-10 05:43:30 (19.7 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | # (the "License"); you may not use this file except in compliance with
kdc_1       | WARNING: no policy specified for dn/3bafb22910cb@EXAMPLE.COM; defaulting to no policy
om_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
rm_1        | 
jhs         |      0K                                                       100% 13.0M=0s
datanode_1  | Length: 164 [application/octet-stream]
s3g_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | # the License.  You may obtain a copy of the License at
kdc_1       | Principal "dn/3bafb22910cb@EXAMPLE.COM" created.
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
kms_1       |      0K                                                       100% 15.6M=0s
scm_1       | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
jhs         | 
datanode_1  | Saving to: '/etc/security/keytabs/spark.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_2  | Length: 164 [application/octet-stream]
nm_1        | #
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | 
om_1        |    2 10/10/19 05:43:30 spark/om@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
jhs         | 2019-10-10 05:43:29 (13.0 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/spark.keytab'
s3g_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kdc_1       | Entry for principal dn/3bafb22910cb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3bafb22910cb.keytab.
kms_1       | 2019-10-10 05:43:29 (15.6 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
datanode_3  |    2 10/10/19 05:43:29 spark/4f2b885a0df3@EXAMPLE.COM
jhs         | 
om_1        |    2 10/10/19 05:43:30 spark/om@EXAMPLE.COM
datanode_2  | 
datanode_1  |      0K                                                       100% 20.6M=0s
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | #
kdc_1       | Entry for principal dn/3bafb22910cb@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3bafb22910cb.keytab.
scm_1       |    2 10/10/19 05:43:30 spark/scm@EXAMPLE.COM
datanode_3  |    2 10/10/19 05:43:29 spark/4f2b885a0df3@EXAMPLE.COM
kms_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/spark.keytab
om_1        | 2019-10-10 05:43:31,624 [main] INFO       - STARTUP_MSG: 
datanode_2  |      0K                                                       100% 12.1M=0s
datanode_1  | 
rm_1        |    2 10/10/19 05:43:29 spark/rm@EXAMPLE.COM
s3g_1       |    2 10/10/19 05:43:30 spark/s3g@EXAMPLE.COM
nm_1        | # Unless required by applicable law or agreed to in writing, software
kdc_1       | Generiting keytab
scm_1       |    2 10/10/19 05:43:30 spark/scm@EXAMPLE.COM
datanode_3  | 2019-10-10 05:43:30,370 [main] INFO       - STARTUP_MSG: 
kms_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
jhs         | KVNO Timestamp         Principal
om_1        | /************************************************************
datanode_2  | 
datanode_1  | 2019-10-10 05:43:29 (20.6 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
rm_1        |    2 10/10/19 05:43:29 spark/rm@EXAMPLE.COM
s3g_1       |    2 10/10/19 05:43:30 spark/s3g@EXAMPLE.COM
nm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-10-10 05:43:31,401 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
kms_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-10-10 05:43:29 (12.1 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
rm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
datanode_1  | 
s3g_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/10/19 05:43:29 spark/jhs@EXAMPLE.COM
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_2  | 
rm_1        | # contributor license agreements.  See the NOTICE file distributed with
datanode_1  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
nm_1        | # See the License for the specific language governing permissions and
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 4f2b885a0df3/172.18.0.3
kms_1       |    2 10/10/19 05:43:29 spark/a2acdc05ca18@EXAMPLE.COM
jhs         |    2 10/10/19 05:43:29 spark/jhs@EXAMPLE.COM
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
rm_1        | # this work for additional information regarding copyright ownership.
datanode_1  | KVNO Timestamp         Principal
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
nm_1        | # limitations under the License.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
kms_1       |    2 10/10/19 05:43:29 spark/a2acdc05ca18@EXAMPLE.COM
jhs         | # Licensed to the Apache Software Foundation (ASF) under one or more
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | KVNO Timestamp         Principal
rm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
