Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-10 05:28:40 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570685239214_0001	APPATTEMPTID=appattempt_1570685239214_0001_000001
datanode_3  | 2019-10-10 05:27:58,322 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 05:27:58,487 INFO segmented.SegmentedRaftLogWorker: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc/current/log_inprogress_0
rm_1        | 2019-10-10 05:28:40 INFO  RMAppAttemptImpl:925 - appattempt_1570685239214_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-10 05:27:58,322 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 05:28:40 INFO  RMAppImpl:928 - application_1570685239214_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 05:29:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000004
datanode_3  | 2019-10-10 05:27:58,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 05:27:58,385 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 05:29:02 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 05:28:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570685239214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-10 05:27:58,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 05:27:58,386 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: shutdown LeaderElection
nm_1        | 2019-10-10 05:29:02 INFO  ApplicationImpl:512 - Removing container_1570685239214_0001_01_000004 from application application_1570685239214_0001
rm_1        | 2019-10-10 05:28:44 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-10 05:27:58,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 05:27:58,386 INFO impl.RoleInfo: d3e57eb7-536f-4f97-acd1-189728196f7f: start FollowerState
nm_1        | 2019-10-10 05:29:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570685239214_0001_01_000004
rm_1        | 2019-10-10 05:28:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570685239214_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39113, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-10 05:27:58,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 05:27:58,413 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: change Leader from null to bce8168b-8f54-40be-b464-2086122668b0 at term 5 for appendEntries, leader elected after 30176ms
nm_1        | 2019-10-10 05:29:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570685239214_0001
rm_1        | 2019-10-10 05:28:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-10 05:27:58,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 05:27:58,437 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: set configuration 0: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 05:29:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 05:28:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-10 05:27:58,438 INFO segmented.SegmentedRaftLogWorker: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 05:27:58,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 05:29:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000004/container_tokens
rm_1        | 2019-10-10 05:28:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-10 05:27:58,487 INFO segmented.SegmentedRaftLogWorker: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc/current/log_inprogress_0
datanode_3  | 2019-10-10 05:27:58,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 05:29:03 INFO  Server:1849 - Auth successful for appattempt_1570685239214_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 05:28:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39113 for container : container_1570685239214_0001_01_000002
nm_1        | 2019-10-10 05:29:03 INFO  ContainerManagerImpl:1070 - Start request for container_1570685239214_0001_01_000005 by user hadoop
datanode_3  | 2019-10-10 05:27:58,345 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 05:28:44 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-10 05:27:58,345 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 05:28:45 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 05:29:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000005
datanode_3  | 2019-10-10 05:27:58,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 05:28:49 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 05:29:03 INFO  ApplicationImpl:463 - Adding container_1570685239214_0001_01_000005 to application application_1570685239214_0001
datanode_3  | 2019-10-10 05:27:58,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 05:28:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 05:29:03 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 05:27:58,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 05:28:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570685239214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 05:29:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570685239214_0001
rm_1        | 2019-10-10 05:28:50 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-10 05:27:58,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 05:29:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570685239214_0001
rm_1        | 2019-10-10 05:28:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570685239214_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39113, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-10 05:27:58,347 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 05:29:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 05:28:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-10 05:27:58,347 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 05:29:03 INFO  ShuffleHandler:719 - Added token for job_1570685239214_0001
rm_1        | 2019-10-10 05:28:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-10 05:27:58,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 05:29:03 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 05:28:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 05:29:03 INFO  ContainerScheduler:541 - Starting container [container_1570685239214_0001_01_000005]
datanode_3  | 2019-10-10 05:27:58,350 INFO impl.RoleInfo: bce8168b-8f54-40be-b464-2086122668b0: start LeaderState
rm_1        | 2019-10-10 05:28:51 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-10 05:27:58,350 INFO segmented.SegmentedRaftLogWorker: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 05:28:51 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 05:29:03 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-10 05:27:58,351 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC: set configuration 0: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-10 05:28:56 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-10 05:27:58,376 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-   LEADER: Withhold vote from candidate d3e57eb7-536f-4f97-acd1-189728196f7f with term 5. State: leader=bce8168b-8f54-40be-b464-2086122668b0, term=5, lastRpcElapsed=null
nm_1        | 2019-10-10 05:29:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570685239214_0001_01_000005
datanode_3  | 2019-10-10 05:27:58,453 INFO segmented.SegmentedRaftLogWorker: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc/current/log_inprogress_0
nm_1        | 2019-10-10 05:29:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 05:28:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-10 05:28:00,693 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-10 05:29:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570685239214_0001_01_000004]
nm_1        | 2019-10-10 05:29:06 INFO  ContainersMonitorImpl:615 - container_1570685239214_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-10 05:28:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570685239214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 05:29:08 INFO  ContainerLaunch:595 - Container container_1570685239214_0001_01_000005 succeeded 
rm_1        | 2019-10-10 05:28:57 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 05:29:08 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 05:28:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1570685239214_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39113, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 05:29:08 INFO  ContainerCleanup:87 - Cleaning up container container_1570685239214_0001_01_000005
rm_1        | 2019-10-10 05:28:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 05:29:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000005
rm_1        | 2019-10-10 05:28:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 05:29:08 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 05:28:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-10 05:28:57 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 05:29:08 INFO  ApplicationImpl:512 - Removing container_1570685239214_0001_01_000005 from application application_1570685239214_0001
rm_1        | 2019-10-10 05:28:58 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 05:29:08 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570685239214_0001_01_000005
rm_1        | 2019-10-10 05:28:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570685239214_0001
nm_1        | 2019-10-10 05:29:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570685239214_0001
nm_1        | 2019-10-10 05:29:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000005/launch_container.sh
nm_1        | 2019-10-10 05:29:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000005/container_tokens
rm_1        | 2019-10-10 05:29:02 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 05:29:08 INFO  Server:1849 - Auth successful for appattempt_1570685239214_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 05:29:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 05:29:08 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570685239214_0001_01_000005
rm_1        | 2019-10-10 05:29:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570685239214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 05:29:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000005
rm_1        | 2019-10-10 05:29:02 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 05:29:15 INFO  ContainerLaunch:595 - Container container_1570685239214_0001_01_000001 succeeded 
rm_1        | 2019-10-10 05:29:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1570685239214_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39113, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 05:29:15 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 05:29:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 05:29:15 INFO  ContainerCleanup:87 - Cleaning up container container_1570685239214_0001_01_000001
rm_1        | 2019-10-10 05:29:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 05:29:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000001
nm_1        | 2019-10-10 05:29:15 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-10 05:29:15 INFO  ApplicationImpl:512 - Removing container_1570685239214_0001_01_000001 from application application_1570685239214_0001
rm_1        | 2019-10-10 05:29:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-10 05:29:03 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 05:29:04 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 05:29:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570685239214_0001_01_000001
rm_1        | 2019-10-10 05:29:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570685239214_0001
nm_1        | 2019-10-10 05:29:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570685239214_0001
rm_1        | 2019-10-10 05:29:08 INFO  RMContainerImpl:480 - container_1570685239214_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
