Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
s3g_1       | [NOTICE] 281/174932 (1) : New worker #1 (7) forked
scm_1       | 2019-10-09 17:49:38,868 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-09 17:49:42,656 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 17:49:42,137 INFO segmented.SegmentedRaftLogWorker: new e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8c9b46b-84df-467c-a7aa-20e96122d15e
datanode_2  | 2019-10-09 17:49:41,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 17:49:42,650 INFO segmented.SegmentedRaftLogWorker: new 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22e82d0b-2e0a-452b-a81d-02025049f904
scm_1       | 2019-10-09 17:49:38,868 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-09 17:49:42,659 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-09 17:49:42,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 17:49:41,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:49:42,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 17:49:38,869 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 17:49:42,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 17:49:42,665 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 17:49:41,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 17:49:42,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 17:49:38,869 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 17:49:42,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 17:49:42,666 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-09 17:49:41,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 17:49:42,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 17:49:38,875 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-09 17:49:42,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 17:49:42,666 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 17:49:41,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 17:49:42,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 17:49:38,876 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 17:49:42,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 17:49:42,666 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 17:49:41,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 17:49:42,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 17:49:38,927 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 17:49:42,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 17:49:42,684 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-09 17:49:41,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 17:49:42,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 17:49:38,927 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 17:49:42,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 17:49:42,685 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 17:49:41,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 17:49:42,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 17:49:39,029 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8524253546542614675.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-09 17:49:42,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 17:49:41,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 17:49:42,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 17:49:42,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 17:49:41,588 INFO segmented.SegmentedRaftLogWorker: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 17:49:42,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 17:49:39,034 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 17:49:41,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:49:42,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 17:49:42,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 17:49:41,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 17:49:39,034 INFO server.Server: Started @5624ms
datanode_1  | 2019-10-09 17:49:42,665 INFO segmented.SegmentedRaftLogWorker: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 17:49:42,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 17:49:42,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 17:49:41,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 17:49:39,037 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-09 17:49:42,155 INFO segmented.SegmentedRaftLogWorker: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 17:49:42,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 17:49:42,799 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-369599422814254870.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-09 17:49:41,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 17:49:39,037 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-09 17:49:42,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:49:42,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 17:49:42,806 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-09 17:49:41,618 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08: start as a follower, conf=-1: [1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858], old=null
scm_1       | 2019-10-09 17:49:39,039 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-09 17:49:42,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 17:49:42,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 17:49:42,807 INFO server.Server: Started @3433ms
datanode_2  | 2019-10-09 17:49:41,620 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 17:49:39,049 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-09 17:49:42,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 17:49:42,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 17:49:42,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-09 17:49:41,621 INFO impl.RoleInfo: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: start FollowerState
datanode_3  | 2019-10-09 17:49:42,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 17:49:40,471 INFO net.NetworkTopology: Added a new node: /default-rack/1a8db029-27e3-4076-bd5d-c5dbf04deefb
datanode_1  | 2019-10-09 17:49:42,693 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904: start as a follower, conf=-1: [707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null
om_1        | 2019-10-09 17:49:42,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 17:49:41,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9922C4942C08,id=1a8db029-27e3-4076-bd5d-c5dbf04deefb
datanode_3  | 2019-10-09 17:49:42,184 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E: start as a follower, conf=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 17:49:42,694 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 17:49:40,471 INFO node.SCMNodeManager: Registered Data node : 1a8db029-27e3-4076-bd5d-c5dbf04deefb{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 17:49:42,800 INFO impl.RaftServerProxy: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: addNew group-D23583E9C234:[e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858] returns group-D23583E9C234:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
om_1        | 2019-10-09 17:49:42,815 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-09 17:49:42,696 INFO impl.RoleInfo: 707bb1c8-eccc-4441-8673-525cc1f15185: start FollowerState
scm_1       | 2019-10-09 17:49:40,477 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 17:49:42,185 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 17:49:42,804 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: new RaftServerImpl for group-D23583E9C234:[e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 17:49:56,809 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-58477 for user:hadoop
datanode_1  | 2019-10-09 17:49:42,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02025049F904,id=707bb1c8-eccc-4441-8673-525cc1f15185
scm_1       | 2019-10-09 17:49:40,478 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 17:49:42,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 17:49:42,186 INFO impl.RoleInfo: e0ec0250-76d7-4a4b-a4c5-c04233773160: start FollowerState
om_1        | 2019-10-09 17:49:56,842 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-60271 for user:hadoop
datanode_1  | 2019-10-09 17:49:42,821 INFO impl.RaftServerProxy: 707bb1c8-eccc-4441-8673-525cc1f15185: addNew group-D23583E9C234:[e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858] returns group-D23583E9C234:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
scm_1       | 2019-10-09 17:49:40,478 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-09 17:49:42,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20E96122D15E,id=e0ec0250-76d7-4a4b-a4c5-c04233773160
om_1        | 2019-10-09 17:49:56,852 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-64732 for user:hadoop
datanode_1  | 2019-10-09 17:49:42,824 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185: new RaftServerImpl for group-D23583E9C234:[e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 17:49:40,820 INFO net.NetworkTopology: Added a new node: /default-rack/e0ec0250-76d7-4a4b-a4c5-c04233773160
datanode_3  | 2019-10-09 17:49:42,818 INFO impl.RaftServerProxy: e0ec0250-76d7-4a4b-a4c5-c04233773160: addNew group-D23583E9C234:[e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858] returns group-D23583E9C234:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_2  | 2019-10-09 17:49:42,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 17:49:56,859 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-12398 for user:hadoop
datanode_1  | 2019-10-09 17:49:42,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 17:49:40,820 INFO node.SCMNodeManager: Registered Data node : e0ec0250-76d7-4a4b-a4c5-c04233773160{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 17:49:42,821 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160: new RaftServerImpl for group-D23583E9C234:[e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 17:49:42,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 17:49:40,962 INFO net.NetworkTopology: Added a new node: /default-rack/707bb1c8-eccc-4441-8673-525cc1f15185
datanode_1  | 2019-10-09 17:49:42,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 17:49:56,873 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-58521 for user:hadoop
datanode_3  | 2019-10-09 17:49:42,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 17:49:42,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 17:49:40,962 INFO node.SCMNodeManager: Registered Data node : 707bb1c8-eccc-4441-8673-525cc1f15185{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 17:49:42,825 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 17:49:42,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 17:49:42,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 17:49:42,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 17:49:42,805 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-D23583E9C234: ConfigurationManager, init=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 17:49:42,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 17:49:42,805 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 17:49:42,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 17:49:42,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 17:49:42,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 17:49:42,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 17:49:42,825 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-D23583E9C234: ConfigurationManager, init=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 17:49:42,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234 does not exist. Creating ...
datanode_3  | 2019-10-09 17:49:42,821 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-D23583E9C234: ConfigurationManager, init=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858, 1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858, 707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 17:49:42,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 17:49:42,820 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234/in_use.lock acquired by nodename 7@e5f588fd137c
datanode_3  | 2019-10-09 17:49:42,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 17:49:42,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 17:49:42,834 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234 has been successfully formatted.
scm_1       | 2019-10-09 17:49:41,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04649acd-771a-4b3f-957b-9922c4942c08, Nodes: 1a8db029-27e3-4076-bd5d-c5dbf04deefb{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 17:49:42,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234 does not exist. Creating ...
datanode_3  | 2019-10-09 17:49:42,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 17:49:42,835 [pool-8-thread-1] INFO       - group-D23583E9C234: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 17:49:42,249 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8c9b46b-84df-467c-a7aa-20e96122d15e, Nodes: e0ec0250-76d7-4a4b-a4c5-c04233773160{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 17:49:42,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234/in_use.lock acquired by nodename 7@e6a4caed5d40
datanode_3  | 2019-10-09 17:49:42,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234 does not exist. Creating ...
datanode_2  | 2019-10-09 17:49:42,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 17:49:42,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22e82d0b-2e0a-452b-a81d-02025049f904, Nodes: 707bb1c8-eccc-4441-8673-525cc1f15185{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 17:49:42,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234/in_use.lock acquired by nodename 7@042a967f4893
datanode_2  | 2019-10-09 17:49:42,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 17:49:42,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234 has been successfully formatted.
datanode_3  | 2019-10-09 17:49:42,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b2a0eeb-cb55-4bee-baef-d23583e9c234 has been successfully formatted.
datanode_2  | 2019-10-09 17:49:42,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 17:49:42,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b2a0eeb-cb55-4bee-baef-d23583e9c234, Nodes: e0ec0250-76d7-4a4b-a4c5-c04233773160{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1a8db029-27e3-4076-bd5d-c5dbf04deefb{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}707bb1c8-eccc-4441-8673-525cc1f15185{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 17:49:42,848 [pool-8-thread-1] INFO       - group-D23583E9C234: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
