Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-10-09 17:57:23 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
nm_1        | 2019-10-09 17:57:22 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
jhs         | 2019-10-09 17:57:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-09 17:57:29,251 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 17:57:29,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-09 17:57:26,262 INFO node.SCMNodeManager: Entering startup safe mode.
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-09 17:57:29,253 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-09 17:57:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
jhs         | 2019-10-09 17:57:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kms_1       | Oct 09, 2019 5:58:23 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
datanode_1  | 2019-10-09 17:57:29,276 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-09 17:57:29,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 17:57:26,364 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/4f73807c0c33@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-09 17:57:29,254 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-09 17:57:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
jhs         | 2019-10-09 17:57:22 INFO  MetricsSystemImpl:191 - ApplicationHistoryServer metrics system started
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
datanode_1  | 2019-10-09 17:57:29,277 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 17:57:29,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 17:57:26,380 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/4f73807c0c33@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-09 17:57:29,282 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69364b2d{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-09 17:57:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
jhs         | 2019-10-09 17:57:22 INFO  LeveldbTimelineStore:244 - Using leveldb path /tmp/hadoop-hadoop/yarn/timeline/leveldb-timeline-store.ldb
om_1        | WARNING: All illegal access operations will be denied in a future release
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
datanode_2  | 2019-10-09 17:57:29,222 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-09 17:57:26,567 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-09 17:57:29,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bbcf6f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-09 17:57:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-10-09 17:57:29,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10a18e3e{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
jhs         | 2019-10-09 17:57:22 INFO  LeveldbTimelineStore:1620 - Loaded timeline store version info 1.0
om_1        | 2019-10-09 17:57:30,998 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
datanode_2  | 2019-10-09 17:57:29,223 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 17:57:26,569 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-09 17:57:29,351 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/a657ffb57b1e@EXAMPLE.COM
rm_1        | 2019-10-09 17:57:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-09 17:57:29,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52f6900a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
jhs         | 2019-10-09 17:57:22 INFO  LeveldbTimelineStore:310 - Starting deletion thread with ttl 604800000 and cycle interval 300000
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-10-09 17:57:30,998 [main] INFO       - Ozone Manager login successful.
kms_1       | 	this problem is related to the following location:
datanode_2  | 2019-10-09 17:57:29,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47a7c93e{/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-09 17:57:29,357 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b63abdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15158807686555092915.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-09 17:57:26,648 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-09 17:57:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 17:57:29,389 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/ef36862ec171@EXAMPLE.COM
jhs         | 2019-10-09 17:57:22 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1570039042415 and earlier in 0.0 seconds
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-10-09 17:57:30,999 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kms_1       | 		at java.util.Map
datanode_2  | 2019-10-09 17:57:29,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bde57ab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-09 17:57:29,363 INFO server.AbstractConnector: Started ServerConnector@68a305eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 17:57:26,988 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-09 17:57:23 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-09 17:57:29,395 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b37df8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1909790194860164014.dir/webapp/,AVAILABLE}{/hddsDatanode}
jhs         | 2019-10-09 17:57:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
om_1        | 2019-10-09 17:57:31,837 INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
kms_1       | java.util.Map does not have a no-arg default constructor.
datanode_2  | 2019-10-09 17:57:29,317 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/2c56428e71ea@EXAMPLE.COM
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-09 17:57:29,364 INFO server.Server: Started @8141ms
scm_1       | 2019-10-09 17:57:26,989 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-09 17:57:23 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-10-09 17:57:29,401 INFO server.AbstractConnector: Started ServerConnector@7b32ecc2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
jhs         | 2019-10-09 17:57:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2019-10-09 17:57:31,922 INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/1308072814967831.crt.
nm_1        | 2019-10-09 17:57:22 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
kms_1       | 	this problem is related to the following location:
datanode_2  | 2019-10-09 17:57:29,324 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@677ce519{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-199871043939304180.dir/webapp/,AVAILABLE}{/hddsDatanode}
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-09 17:57:29,366 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-09 17:57:26,999 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-09 17:57:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-09 17:57:29,402 INFO server.Server: Started @7851ms
jhs         | 2019-10-09 17:57:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
om_1        | 2019-10-09 17:57:31,930 INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
kms_1       | 		at java.util.Map
datanode_2  | 2019-10-09 17:57:29,329 INFO server.AbstractConnector: Started ServerConnector@261b9a37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-09 17:57:27,000 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-09 17:57:29,366 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-09 17:57:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-09 17:57:29,404 INFO impl.MetricsSinkAdapter: Sink prometheus started
jhs         | 2019-10-09 17:57:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 17:57:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-10-09 17:57:29,329 INFO server.Server: Started @7827ms
kms_1       | 
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-09 17:57:27,009 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 17:57:29,368 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-09 17:57:23 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-09 17:57:31,951 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 17:57:29,404 INFO impl.MetricsSystemImpl: Registered sink prometheus
jhs         | 2019-10-09 17:57:22 INFO  Server:1074 - Starting Socket Reader #1 for port 10200
nm_1        | 2019-10-09 17:57:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 17:57:29,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-09 17:57:27,010 INFO ipc.Server: Starting Socket Reader #1 for port 9860
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
datanode_3  | 2019-10-09 17:57:29,382 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-09 17:57:31,974 INFO util.log: Logging initialized @2823ms
rm_1        | 2019-10-09 17:57:23 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-10-09 17:57:29,406 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
jhs         | 2019-10-09 17:57:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationHistoryProtocolPB to the server
nm_1        | 2019-10-09 17:57:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 17:57:29,333 INFO impl.MetricsSystemImpl: Registered sink prometheus
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-10-09 17:57:27,034 INFO hdfs.DFSUtil: Starting web server as: HTTP/scm@EXAMPLE.COM
om_1        | 2019-10-09 17:57:32,058 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-09 17:57:31,502 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-09 17:57:23 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-09 17:57:29,419 INFO util.JvmPauseMonitor: Starting JVM pause monitor
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
jhs         | 2019-10-09 17:57:22 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 17:57:22 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-10-09 17:57:29,335 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-09 17:57:27,034 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-09 17:57:32,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-09 17:57:31,505 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-09 17:57:23 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-09 17:57:31,503 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
jhs         | 2019-10-09 17:57:22 INFO  Server:1153 - IPC Server listener on 10200: starting
nm_1        | 2019-10-09 17:57:22 INFO  UserGroupInformation:1009 - Login successful for user nm/nm@EXAMPLE.COM using keytab file /etc/security/keytabs/nm.keytab
datanode_2  | 2019-10-09 17:57:29,350 INFO util.JvmPauseMonitor: Starting JVM pause monitor
kdc_1       | Oct 09 17:57:09 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-09 17:57:27,131 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-09 17:57:32,059 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-09 17:57:31,505 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dcdcb1bc-1b58-4a29-8298-bd9e18d9b34e at port 9858
rm_1        | 2019-10-09 17:57:23 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
